selected_tag_name,S_tag_name,T_tag_name,doc_id,create_time
不定时检查车况,转子轴,不定时检查车况,2808,1489334400
不定时检查车况,怠速不稳,转子轴,2808,1489334400
不定时检查车况,不定时检查车况,转子轴,2808,1489334400
不定时检查车况,不定时检查车况,水温高,2815,1500134400
不定时检查车况,水泵,水温高,2815,1500134400
不定时检查车况,水温高,不定时检查车况,2815,1500134400
不定时检查车况,水泵,不定时检查车况,2815,1500134400
不定时检查车况,水温高,水泵,2815,1500134400
不定时检查车况,不定时检查车况,水泵,2815,1500134400
不定时检查车况,不定时检查车况,怠速不稳,2818,1484409600
不定时检查车况,通气口,怠速不稳,2818,1484409600
不定时检查车况,怠速不稳,不定时检查车况,2818,1484409600
不定时检查车况,通气口,不定时检查车况,2818,1484409600
不定时检查车况,怠速不稳,通气口,2818,1484409600
不定时检查车况,不定时检查车况,通气口,2818,1484409600
不定时检查车况,不定时检查车况,正时齿轮发响,2825,1484323200
不定时检查车况,正时齿轮,正时齿轮发响,2825,1484323200
不定时检查车况,正时齿轮发响,不定时检查车况,2825,1484323200
不定时检查车况,正时齿轮,不定时检查车况,2825,1484323200
不定时检查车况,正时齿轮发响,正时齿轮,2825,1484323200
不定时检查车况,不定时检查车况,正时齿轮,2825,1484323200
不定时检查车况,不定时检查车况,起动机损坏,2828,1484668800
不定时检查车况,起动机,起动机损坏,2828,1484668800
不定时检查车况,起动机损坏,不定时检查车况,2828,1484668800
不定时检查车况,起动机,不定时检查车况,2828,1484668800
不定时检查车况,起动机损坏,起动机,2828,1484668800
不定时检查车况,不定时检查车况,起动机,2828,1484668800
不定时检查车况,不定时检查车况,交流发电机充电电流不稳定,2844,1502294400
不定时检查车况,传动皮带,交流发电机充电电流不稳定,2844,1502294400
不定时检查车况,交流发电机充电电流不稳定,不定时检查车况,2844,1502294400
不定时检查车况,传动皮带,不定时检查车况,2844,1502294400
不定时检查车况,交流发电机充电电流不稳定,传动皮带,2844,1502294400
不定时检查车况,不定时检查车况,传动皮带,2844,1502294400
不定时检查车况,不定时检查车况,发动机故障,2860,1495987200
不定时检查车况,连杆轴承，轴颈,发动机故障,2860,1495987200
不定时检查车况,发动机故障,不定时检查车况,2860,1495987200
不定时检查车况,连杆轴承，轴颈,不定时检查车况,2860,1495987200
不定时检查车况,发动机故障,连杆轴承，轴颈,2860,1495987200
不定时检查车况,不定时检查车况,连杆轴承，轴颈,2860,1495987200
不定时检查车况,不定时检查车况,发动机烧机油故障,2939,1496419200
不定时检查车况,发动机,发动机烧机油故障,2939,1496419200
不定时检查车况,发动机烧机油故障,不定时检查车况,2939,1496419200
不定时检查车况,发动机,不定时检查车况,2939,1496419200
不定时检查车况,发动机烧机油故障,发动机,2939,1496419200
不定时检查车况,不定时检查车况,发动机,2939,1496419200
不定时检查车况,不定时检查车况,发动机机油消耗量过大,2955,1491667200
不定时检查车况,发动机,发动机机油消耗量过大,2955,1491667200
不定时检查车况,发动机机油消耗量过大,不定时检查车况,2955,1491667200
不定时检查车况,发动机,不定时检查车况,2955,1491667200
不定时检查车况,发动机机油消耗量过大,发动机,2955,1491667200
不定时检查车况,不定时检查车况,发动机,2955,1491667200
不定时检查车况,不定时检查车况,水箱“开锅”,2956,1493913600
不定时检查车况,水箱,水箱“开锅”,2956,1493913600
不定时检查车况,水箱“开锅”,不定时检查车况,2956,1493913600
不定时检查车况,水箱,不定时检查车况,2956,1493913600
不定时检查车况,水箱“开锅”,水箱,2956,1493913600
不定时检查车况,不定时检查车况,水箱,2956,1493913600
不定时检查车况,不定时检查车况,冷启动困难,2963,1491235200
不定时检查车况,点火开关,冷启动困难,2963,1491235200
不定时检查车况,冷启动困难,不定时检查车况,2963,1491235200
不定时检查车况,点火开关,不定时检查车况,2963,1491235200
不定时检查车况,冷启动困难,点火开关,2963,1491235200
不定时检查车况,不定时检查车况,点火开关,2963,1491235200
不定时检查车况,不定时检查车况,蓄电池突然损坏,2964,1499270400
不定时检查车况,起动机,蓄电池突然损坏,2964,1499270400
不定时检查车况,蓄电池突然损坏,不定时检查车况,2964,1499270400
不定时检查车况,起动机,不定时检查车况,2964,1499270400
不定时检查车况,蓄电池突然损坏,起动机,2964,1499270400
不定时检查车况,不定时检查车况,起动机,2964,1499270400
不定时检查车况,不定时检查车况,起动机无反应,2974,1485273600
不定时检查车况,起动机,起动机无反应,2974,1485273600
不定时检查车况,起动机无反应,不定时检查车况,2974,1485273600
不定时检查车况,起动机,不定时检查车况,2974,1485273600
不定时检查车况,起动机无反应,起动机,2974,1485273600
不定时检查车况,不定时检查车况,起动机,2974,1485273600
不定时检查车况,不定时检查车况,点火线圈突然爆炸,2977,1488729600
不定时检查车况,点火线圈,点火线圈突然爆炸,2977,1488729600
不定时检查车况,点火线圈突然爆炸,不定时检查车况,2977,1488729600
不定时检查车况,点火线圈,不定时检查车况,2977,1488729600
不定时检查车况,点火线圈突然爆炸,点火线圈,2977,1488729600
不定时检查车况,不定时检查车况,点火线圈,2977,1488729600
不定时检查车况,不定时检查车况,起动机不转动,2980,1491321600
不定时检查车况,起动机,起动机不转动,2980,1491321600
不定时检查车况,起动机不转动,不定时检查车况,2980,1491321600
不定时检查车况,起动机,不定时检查车况,2980,1491321600
不定时检查车况,起动机不转动,起动机,2980,1491321600
不定时检查车况,不定时检查车况,起动机,2980,1491321600
不定时检查车况,不定时检查车况,灯泡座被污物覆盖,2994,1493740800
不定时检查车况,灯泡座,灯泡座被污物覆盖,2994,1493740800
不定时检查车况,灯泡座被污物覆盖,不定时检查车况,2994,1493740800
不定时检查车况,灯泡座,不定时检查车况,2994,1493740800
不定时检查车况,灯泡座被污物覆盖,灯泡座,2994,1493740800
不定时检查车况,不定时检查车况,灯泡座,2994,1493740800
不定时检查车况,不定时检查车况,熔丝连续熔断,3003,1494518400
不定时检查车况,熔丝,熔丝连续熔断,3003,1494518400
不定时检查车况,熔丝连续熔断,不定时检查车况,3003,1494518400
不定时检查车况,熔丝,不定时检查车况,3003,1494518400
不定时检查车况,熔丝连续熔断,熔丝,3003,1494518400
不定时检查车况,不定时检查车况,熔丝,3003,1494518400
不定时检查车况,不定时检查车况,发动机不能启动,3013,1490630400
不定时检查车况,发动机,发动机不能启动,3013,1490630400
不定时检查车况,发动机不能启动,不定时检查车况,3013,1490630400
不定时检查车况,发动机,不定时检查车况,3013,1490630400
不定时检查车况,发动机不能启动,发动机,3013,1490630400
不定时检查车况,不定时检查车况,发动机,3013,1490630400
不定时检查车况,不定时检查车况,发动机间歇性无法启动,3016,1490371200
不定时检查车况,发动机,发动机间歇性无法启动,3016,1490371200
不定时检查车况,发动机间歇性无法启动,不定时检查车况,3016,1490371200
不定时检查车况,发动机,不定时检查车况,3016,1490371200
不定时检查车况,发动机间歇性无法启动,发动机,3016,1490371200
不定时检查车况,不定时检查车况,发动机,3016,1490371200
不懂保养汽车,不懂保养汽车,启动困难,2638,1483545600
不懂保养汽车,点火开关,启动困难,2638,1483545600
不懂保养汽车,启动困难,不懂保养汽车,2638,1483545600
不懂保养汽车,点火开关,不懂保养汽车,2638,1483545600
不懂保养汽车,启动困难,点火开关,2638,1483545600
不懂保养汽车,不懂保养汽车,点火开关,2638,1483545600
不懂保养汽车,不懂保养汽车,电枢轴脱焊造成起动机空转,2642,1483545600
不懂保养汽车,电枢轴,电枢轴脱焊造成起动机空转,2642,1483545600
不懂保养汽车,电枢轴脱焊造成起动机空转,不懂保养汽车,2642,1483545600
不懂保养汽车,电枢轴,不懂保养汽车,2642,1483545600
不懂保养汽车,电枢轴脱焊造成起动机空转,电枢轴,2642,1483545600
不懂保养汽车,不懂保养汽车,电枢轴,2642,1483545600
不懂保养汽车,不懂保养汽车,"起动困难 ",2666,1486224000
不懂保养汽车,电流表,"起动困难 ",2666,1486224000
不懂保养汽车,"起动困难 ",不懂保养汽车,2666,1486224000
不懂保养汽车,电流表,不懂保养汽车,2666,1486224000
不懂保养汽车,"起动困难 ",电流表,2666,1486224000
不懂保养汽车,不懂保养汽车,电流表,2666,1486224000
不懂保养汽车,不懂保养汽车,行驶无力,2675,1487433600
不懂保养汽车,混合气,行驶无力,2675,1487433600
不懂保养汽车,行驶无力,不懂保养汽车,2675,1487433600
不懂保养汽车,混合气,不懂保养汽车,2675,1487433600
不懂保养汽车,行驶无力,混合气,2675,1487433600
不懂保养汽车,不懂保养汽车,混合气,2675,1487433600
不懂保养汽车,不懂保养汽车,启动困难,2690,1489248000
不懂保养汽车,起动机,启动困难,2690,1489248000
不懂保养汽车,启动困难,不懂保养汽车,2690,1489248000
不懂保养汽车,起动机,不懂保养汽车,2690,1489248000
不懂保养汽车,启动困难,起动机,2690,1489248000
不懂保养汽车,不懂保养汽车,起动机,2690,1489248000
不懂保养汽车,不懂保养汽车,触点烧蚀,2702,1490803200
不懂保养汽车,点火线圈,触点烧蚀,2702,1490803200
不懂保养汽车,触点烧蚀,不懂保养汽车,2702,1490803200
不懂保养汽车,点火线圈,不懂保养汽车,2702,1490803200
不懂保养汽车,触点烧蚀,点火线圈,2702,1490803200
不懂保养汽车,不懂保养汽车,点火线圈,2702,1490803200
不懂保养汽车,不懂保养汽车,容易熄火,2704,1490803200
不懂保养汽车,发动机,容易熄火,2704,1490803200
不懂保养汽车,容易熄火,不懂保养汽车,2704,1490803200
不懂保养汽车,发动机,不懂保养汽车,2704,1490803200
不懂保养汽车,容易熄火,发动机,2704,1490803200
不懂保养汽车,不懂保养汽车,发动机,2704,1490803200
不懂保养汽车,不懂保养汽车,冒黑烟,2732,1493568000
不懂保养汽车,消音器,冒黑烟,2732,1493568000
不懂保养汽车,冒黑烟,不懂保养汽车,2732,1493568000
不懂保养汽车,消音器,不懂保养汽车,2732,1493568000
不懂保养汽车,冒黑烟,消音器,2732,1493568000
不懂保养汽车,不懂保养汽车,消音器,2732,1493568000
不懂保养汽车,不懂保养汽车,启动困难,2738,1493568000
不懂保养汽车,喷油泵,启动困难,2738,1493568000
不懂保养汽车,启动困难,不懂保养汽车,2738,1493568000
不懂保养汽车,喷油泵,不懂保养汽车,2738,1493568000
不懂保养汽车,启动困难,喷油泵,2738,1493568000
不懂保养汽车,不懂保养汽车,喷油泵,2738,1493568000
不懂保养汽车,不懂保养汽车,冒黑烟,2758,1494864000
不懂保养汽车,排气管,冒黑烟,2758,1494864000
不懂保养汽车,冒黑烟,不懂保养汽车,2758,1494864000
不懂保养汽车,排气管,不懂保养汽车,2758,1494864000
不懂保养汽车,冒黑烟,排气管,2758,1494864000
不懂保养汽车,不懂保养汽车,排气管,2758,1494864000
不懂保养汽车,不懂保养汽车,水温高,2767,1488038400
不懂保养汽车,节温器,水温高,2767,1488038400
不懂保养汽车,水温高,不懂保养汽车,2767,1488038400
不懂保养汽车,节温器,不懂保养汽车,2767,1488038400
不懂保养汽车,水温高,节温器,2767,1488038400
不懂保养汽车,不懂保养汽车,节温器,2767,1488038400
不懂保养汽车,不懂保养汽车,启动困难,2773,1492617600
不懂保养汽车,曲轴,启动困难,2773,1492617600
不懂保养汽车,启动困难,不懂保养汽车,2773,1492617600
不懂保养汽车,曲轴,不懂保养汽车,2773,1492617600
不懂保养汽车,启动困难,曲轴,2773,1492617600
不懂保养汽车,不懂保养汽车,曲轴,2773,1492617600
不懂保养汽车,不懂保养汽车,熄火,2777,1494518400
不懂保养汽车,分电器断电臂,熄火,2777,1494518400
不懂保养汽车,熄火,不懂保养汽车,2777,1494518400
不懂保养汽车,分电器断电臂,不懂保养汽车,2777,1494518400
不懂保养汽车,熄火,分电器断电臂,2777,1494518400
不懂保养汽车,不懂保养汽车,分电器断电臂,2777,1494518400
不懂保养汽车,不懂保养汽车,水温高,2780,1494000000
不懂保养汽车,风扇皮带,水温高,2780,1494000000
不懂保养汽车,水温高,不懂保养汽车,2780,1494000000
不懂保养汽车,风扇皮带,不懂保养汽车,2780,1494000000
不懂保养汽车,水温高,风扇皮带,2780,1494000000
不懂保养汽车,不懂保养汽车,风扇皮带,2780,1494000000
不懂保养汽车,不懂保养汽车,启动困难,2788,1484755200
不懂保养汽车,保险丝,启动困难,2788,1484755200
不懂保养汽车,启动困难,不懂保养汽车,2788,1484755200
不懂保养汽车,保险丝,不懂保养汽车,2788,1484755200
不懂保养汽车,启动困难,保险丝,2788,1484755200
不懂保养汽车,不懂保养汽车,保险丝,2788,1484755200
不懂保养汽车,不懂保养汽车,启动困难,2801,1499961600
不懂保养汽车,气缸垫,启动困难,2801,1499961600
不懂保养汽车,启动困难,不懂保养汽车,2801,1499961600
不懂保养汽车,气缸垫,不懂保养汽车,2801,1499961600
不懂保养汽车,启动困难,气缸垫,2801,1499961600
不懂保养汽车,不懂保养汽车,气缸垫,2801,1499961600
不懂保养汽车,不懂保养汽车,空调压缩机跳动,2802,1499961600
不懂保养汽车,压力开关,空调压缩机跳动,2802,1499961600
不懂保养汽车,空调压缩机跳动,不懂保养汽车,2802,1499961600
不懂保养汽车,压力开关,不懂保养汽车,2802,1499961600
不懂保养汽车,空调压缩机跳动,压力开关,2802,1499961600
不懂保养汽车,不懂保养汽车,压力开关,2802,1499961600
不懂保养汽车,不懂保养汽车,空调故障,2805,1483286400
不懂保养汽车,电阻,空调故障,2805,1483286400
不懂保养汽车,空调故障,不懂保养汽车,2805,1483286400
不懂保养汽车,电阻,不懂保养汽车,2805,1483286400
不懂保养汽车,空调故障,电阻,2805,1483286400
不懂保养汽车,不懂保养汽车,电阻,2805,1483286400
不懂保养汽车,不懂保养汽车,启动困难,2812,1500134400
不懂保养汽车,链条,启动困难,2812,1500134400
不懂保养汽车,启动困难,不懂保养汽车,2812,1500134400
不懂保养汽车,链条,不懂保养汽车,2812,1500134400
不懂保养汽车,启动困难,链条,2812,1500134400
不懂保养汽车,不懂保养汽车,链条,2812,1500134400
不懂保养汽车,不懂保养汽车,水温高,2829,1484668800
不懂保养汽车,节温器，冷却系,水温高,2829,1484668800
不懂保养汽车,水温高,不懂保养汽车,2829,1484668800
不懂保养汽车,节温器，冷却系,不懂保养汽车,2829,1484668800
不懂保养汽车,水温高,节温器，冷却系,2829,1484668800
不懂保养汽车,不懂保养汽车,节温器，冷却系,2829,1484668800
不懂保养汽车,不懂保养汽车,怠速不稳,2835,1496678400
不懂保养汽车,排气系统,怠速不稳,2835,1496678400
不懂保养汽车,怠速不稳,不懂保养汽车,2835,1496678400
不懂保养汽车,排气系统,不懂保养汽车,2835,1496678400
不懂保养汽车,怠速不稳,排气系统,2835,1496678400
不懂保养汽车,不懂保养汽车,排气系统,2835,1496678400
不懂保养汽车,不懂保养汽车,发动机故障,2866,1495468800
不懂保养汽车,螺帽,发动机故障,2866,1495468800
不懂保养汽车,发动机故障,不懂保养汽车,2866,1495468800
不懂保养汽车,螺帽,不懂保养汽车,2866,1495468800
不懂保养汽车,发动机故障,螺帽,2866,1495468800
不懂保养汽车,不懂保养汽车,螺帽,2866,1495468800
不懂保养汽车,不懂保养汽车,车体有异响,2913,1488297600
不懂保养汽车,排气管,车体有异响,2913,1488297600
不懂保养汽车,车体有异响,不懂保养汽车,2913,1488297600
不懂保养汽车,排气管,不懂保养汽车,2913,1488297600
不懂保养汽车,车体有异响,排气管,2913,1488297600
不懂保养汽车,不懂保养汽车,排气管,2913,1488297600
不懂保养汽车,不懂保养汽车,刹车失灵,2918,1491148800
不懂保养汽车,刹车线,刹车失灵,2918,1491148800
不懂保养汽车,刹车失灵,不懂保养汽车,2918,1491148800
不懂保养汽车,刹车线,不懂保养汽车,2918,1491148800
不懂保养汽车,刹车失灵,刹车线,2918,1491148800
不懂保养汽车,不懂保养汽车,刹车线,2918,1491148800
不懂保养汽车,不懂保养汽车,起动机运转无力,2928,1491235200
不懂保养汽车,起动机,起动机运转无力,2928,1491235200
不懂保养汽车,起动机运转无力,不懂保养汽车,2928,1491235200
不懂保养汽车,起动机,不懂保养汽车,2928,1491235200
不懂保养汽车,起动机运转无力,起动机,2928,1491235200
不懂保养汽车,不懂保养汽车,起动机,2928,1491235200
不懂保养汽车,不懂保养汽车,消声器爆裂,2937,1486569600
不懂保养汽车,消声器,消声器爆裂,2937,1486569600
不懂保养汽车,消声器爆裂,不懂保养汽车,2937,1486569600
不懂保养汽车,消声器,不懂保养汽车,2937,1486569600
不懂保养汽车,消声器爆裂,消声器,2937,1486569600
不懂保养汽车,不懂保养汽车,消声器,2937,1486569600
不懂保养汽车,不懂保养汽车,单缸电时试验机不能起动探因,2952,1489248000
不懂保养汽车,单缸,单缸电时试验机不能起动探因,2952,1489248000
不懂保养汽车,单缸电时试验机不能起动探因,不懂保养汽车,2952,1489248000
不懂保养汽车,单缸,不懂保养汽车,2952,1489248000
不懂保养汽车,单缸电时试验机不能起动探因,单缸,2952,1489248000
不懂保养汽车,不懂保养汽车,单缸,2952,1489248000
不懂保养汽车,不懂保养汽车,汽车摆头,2965,1499443200
不懂保养汽车,弹簧,汽车摆头,2965,1499443200
不懂保养汽车,汽车摆头,不懂保养汽车,2965,1499443200
不懂保养汽车,弹簧,不懂保养汽车,2965,1499443200
不懂保养汽车,汽车摆头,弹簧,2965,1499443200
不懂保养汽车,不懂保养汽车,弹簧,2965,1499443200
不懂保养汽车,不懂保养汽车,锁止失效,2966,1499529600
不懂保养汽车,锁片,锁止失效,2966,1499529600
不懂保养汽车,锁止失效,不懂保养汽车,2966,1499529600
不懂保养汽车,锁片,不懂保养汽车,2966,1499529600
不懂保养汽车,锁止失效,锁片,2966,1499529600
不懂保养汽车,不懂保养汽车,锁片,2966,1499529600
不懂保养汽车,不懂保养汽车,“哧哧”声,2967,1499616000
不懂保养汽车,气泵一轴承,“哧哧”声,2967,1499616000
不懂保养汽车,“哧哧”声,不懂保养汽车,2967,1499616000
不懂保养汽车,气泵一轴承,不懂保养汽车,2967,1499616000
不懂保养汽车,“哧哧”声,气泵一轴承,2967,1499616000
不懂保养汽车,不懂保养汽车,气泵一轴承,2967,1499616000
不懂保养汽车,不懂保养汽车,起动机转动无力,2981,1494259200
不懂保养汽车,起动机,起动机转动无力,2981,1494259200
不懂保养汽车,起动机转动无力,不懂保养汽车,2981,1494259200
不懂保养汽车,起动机,不懂保养汽车,2981,1494259200
不懂保养汽车,起动机转动无力,起动机,2981,1494259200
不懂保养汽车,不懂保养汽车,起动机,2981,1494259200
不懂保养汽车,不懂保养汽车,活塞环折断,2983,1491321600
不懂保养汽车,活塞环,活塞环折断,2983,1491321600
不懂保养汽车,活塞环折断,不懂保养汽车,2983,1491321600
不懂保养汽车,活塞环,不懂保养汽车,2983,1491321600
不懂保养汽车,活塞环折断,活塞环,2983,1491321600
不懂保养汽车,不懂保养汽车,活塞环,2983,1491321600
不懂保养汽车,不懂保养汽车,制动跑偏故障,2984,1486224000
不懂保养汽车,制动器,制动跑偏故障,2984,1486224000
不懂保养汽车,制动跑偏故障,不懂保养汽车,2984,1486224000
不懂保养汽车,制动器,不懂保养汽车,2984,1486224000
不懂保养汽车,制动跑偏故障,制动器,2984,1486224000
不懂保养汽车,不懂保养汽车,制动器,2984,1486224000
不懂保养汽车,不懂保养汽车,使用制动后不发电,2989,1494172800
不懂保养汽车,发电机,使用制动后不发电,2989,1494172800
不懂保养汽车,使用制动后不发电,不懂保养汽车,2989,1494172800
不懂保养汽车,发电机,不懂保养汽车,2989,1494172800
不懂保养汽车,使用制动后不发电,发电机,2989,1494172800
不懂保养汽车,不懂保养汽车,发电机,2989,1494172800
不懂保养汽车,不懂保养汽车,交流发电机不发电故障,2997,1488297600
不懂保养汽车,交流发电机,交流发电机不发电故障,2997,1488297600
不懂保养汽车,交流发电机不发电故障,不懂保养汽车,2997,1488297600
不懂保养汽车,交流发电机,不懂保养汽车,2997,1488297600
不懂保养汽车,交流发电机不发电故障,交流发电机,2997,1488297600
不懂保养汽车,不懂保养汽车,交流发电机,2997,1488297600
不懂保养汽车,不懂保养汽车,蓄电池突然损坏,3005,1494259200
不懂保养汽车,蓄电池,蓄电池突然损坏,3005,1494259200
不懂保养汽车,蓄电池突然损坏,不懂保养汽车,3005,1494259200
不懂保养汽车,蓄电池,不懂保养汽车,3005,1494259200
