id,title,reason,description,create_time,equipment,location,gz_tag,qj_tag,xw_tag
2671, EQ1090型汽车起动困难,由于驾驶员在保养化油器时，加速油道出油阀钢球掉人气缸，而导致踩动加速踏板时，钢球不能上行堵住虹吸孔，加速油道供油泄漏，造成起动较困难和没有加速性能。且在加速过程中，由于节气门陡然开启，而加速喷嘴不能参与供油，机械加浓和真空加浓装置又来不及参与工作，所以造成瞬时混合气过稀，导致发动机在急加速时熄火。又由于钢球落人气缸中导致异响，在此提醒驾驶员朋友们，在保养化油器时，一定要细心，不要漏装、错装，以免引起不应有的故障。,一辆 EQ1090型运输车，驾驶员就车保养化油器后，出现如下故障,2017/2/15 0:00,EQ1090型汽车,北京,起动困难 ,化油器,上次修理失当
2672, EQ1090型汽车启动困难,造成故障的原因是通风单向阀弹簧过硬。当使用起动机时，曲轴单向阀不能吸附在阀座上，使大量空气直接经单向阀座大孔经进气管进人气缸，降低了化油器的真空度，不仅造成混合气过稀，而且混合气也难以进人气缸，导致发动机起动困难。,一辆刚保养过的 EQ1090型汽车，在冷、热状态下均不易启动，特别是热车时，而当推车或向化油器中倒人适量汽油时，却易发动。,2017/2/15 0:00,EQ1090型汽车,北京,启动困难,曲轴箱通风单向阀,意外
2673, EQ1090型汽车冒黑烟,根据现象，首先进行断火检查，各气缸工作无明显变化。拆下各高压线，吊火检查，故障依然存在，且各分缸线跳火良好。其次路试时没有发现动力下降，可以排除气缸漏气的假想。通过进一步分析，认为少数缸不工作的可能性较大，于是检查、清洗火花塞之后，发现三缸火花塞绝缘陶瓷有裂纹，导致三缸不工作，换新品后，故障消失。,一辆东风EQ1090型汽车，发动机高。中、低速时消声器发出有节奏的“突突”声，且怠速稍高和慢加速时现象明显，拉阻风门无好转，观察尾气稍有黑烟。,2017/2/15 0:00,EQ1090型汽车,北京,冒黑烟,火花塞,操作分心
2674, EQ1090型汽车变速器跳挡,针对变速器各装置正常却频繁跳挡的现象，怀疑故障可能是出在离合器或飞轮、飞轮壳等部位。拆下离合器检查，未发现异常。当从发动机缸体上拆下飞轮壳时，发现没有装飞轮壳定位销。,一辆东风  EQ1090型汽车大修后，变速器出现跳挡现象。拆下变速器检查，其操纵机构、传动机构均无故障。,2017/2/15 0:00,EQ1090型汽车,北京,变速器跳挡,变速器,操作分心
2675, EQ1090型汽车行驶无力,可能是火花塞工作不好，逐缸试火，发现第五缸火花塞不工作，卸下后，发现火花塞绝缘瓷击穿短路，造成五缸工作不良。更换新火花塞后，故障依然存在。检查又发现电容器绝缘不好，致使高压电时强时弱，使发动机点火不良。更换电容器后，故障全部消除。,一辆  EQ1090型汽车在运行中，发动机发出“突突”声，排气管放炮，行驶无力，温度升高。按照常规办法，首先判断为油路故障，认为是混合气过浓引起的，经检查，浮子室油面不高，其它方面也正常，不存在混合气过浓问题。尔后，判断为电路故障，首先怀疑低压电路有问题，拆开分电器益看白金，间隙合适，上下触点有轻微烧蚀。擦磨触点后发动试验，故障仍未消除。又打开分电器盖，发现白金卡簧脱出，上白金上、下窜动使触点接触不良，高压火花时强时弱，导致发动机动力不足。,2017/2/19 0:00,EQ1090型汽车,北京,行驶无力,混合气,不懂保养汽车
2676, EQ1090型汽车爆燃,发动机爆燃与压缩比有关，一定型号的分电器只能适用于具有一定压缩比的发动机。此次大修后的发动机仍装用原型号的分电器，即与压缩比6．75相对应的p632型分电器。经过测量，大修后的压缩比为7．0，此时分电器应选用FD632C型或FD632D型。而用FD632型分电器的离心提前角在各种转速下都比后者大，其真空提前角在任何的真空度下也都比后者大。爆燃的原因是大修后将FD632型分电器装在压缩比为7．0的发动机上，使发动机点火偏早。,一辆EQ1090型汽车，经过大修后，能正常起动，但不久即发生爆燃现象。,2017/2/19 0:00,EQ1090型汽车,北京,爆燃,气缸,驾驶不当
2677, EQ1090型汽车行驶无力,可能是火花塞工作不好，逐缸试火，发现第五缸火花塞不工作，卸下后，发现火花塞绝缘瓷击穿短路，造成五缸工作不良。更换新火花塞后，故障依然存在。检查又发现电容器绝缘不好，致使高压电时强时弱，使发动机点火不良。更换电容器后，故障全部消除。,一辆  EQ1090型汽车在运行中，发动机发出“突突”声，排气管放炮，行驶无力，温度升高。按照常规办法，首先判断为油路故障，认为是混合气过浓引起的，经检查，浮子室油面不高，其它方面也正常，不存在混合气过浓问题。尔后，判断为电路故障，首先怀疑低压电路有问题，拆开分电器益看白金，间隙合适，上下触点有轻微烧蚀。擦磨触点后发动试验，故障仍未消除。又打开分电器盖，发现白金卡簧脱出，上白金上、下窜动使触点接触不良，高压火花时强时弱，导致发动机动力不足。,2017/2/19 0:00,EQ1090型汽车,北京,行驶无力,混合气,责任心不强
2678, EQ1090型汽车蓄电池损坏,众所周知，电流表上的绝缘垫上应有突台，其突出部分应嵌人仪表盘壳的孔中，将仪表盘亮与负接线柱隔开。经过驾驶员认真检查后发现，这辆车上的电流表负接线柱绝缘垫圈是用不合格的平面绝缘垫圈代替的。这样一来电流表的负接线柱在仪表盘壳中不能定位，使负接线柱与仪表盘壳两者之间有轻微接触，造成缓慢漏电。此电流未通过电流表，故从电流表上不能发现。更换线束总成时，由于只拆掉了电源导线接头的螺母，未拆掉电流表接线柱的固定螺母，故不易发现垫圈问题。,某部一辆进行过大修的EQ1090型汽车，行驶不到一年就用坏了好几个蓄电池。开始时驾驶员认为是电路中有短路故障，但一直查不出短路的部位，在更换了电源、点火和起动电线束总成后，还是不能解决问题。偶然在一次行车途中，汽车在爬坡时受到颠簸后，驾驶员突然发现仪表盘背面冒出电火花。于是将车停住，一面踏下加速踏板，一面寻找放电部位。结果查明跳火发生在仪表盘背后电流表的负接线柱处，并发现仪表盘壳在负接线柱周围有电火花烧蚀的痕迹。因此，判定蓄电池的损坏是该处短路所造成的。,2017/2/19 0:00,EQ1090型汽车,北京,蓄电池损坏,蓄电池,意外
2679, EQ1090型汽车大量漏油,经维修人员检查分析，这一故障是机油泵传动轴断开造成的。众所周知，由于这种型号汽车机油泵在传动齿轮下部，其传动轴联轴节插口处有应力集中现象，发动机工作时，有可能从该处断开。而分电器传动轴插口在传动  齿轮上部，且负荷较机油泵小，故  不易断开。一旦机油泵传动轴断  开，机油泵便停止供油，而分电器  却能正常工作。这时，若不注意观察仪表，发动机轴瓦就可能烧坏，甚至抱死，使曲轴报废。,一辆东风 EQ1091型汽车在中速行驶时，突然机油压力过低，指示灯发亮。同时机油压力表指针指“0”。,2017/2/19 0:00,EQ1090型汽车,北京,大量漏油,机油泵,不定时检查车况
2680, EQ1090型汽车爆燃,导致曲轴箱爆燃的主要条件是,一辆EQ109O型汽车行驶约2万公里后，驾驶员对曲轴箱通风装置等部位进行了保养。起动试车时，伴随着化油器“回火”，曲轴箱突然发生爆燃，爆燃形成的高压气体将加机油口盖冲出数米远，险些伤人。,2017/2/19 0:00,EQ1090型汽车,北京,爆燃,曲轴箱,驾驶不当
2681, EQ1090型汽车跳挡,拆检变速器，发现第二轴（输出轴）后边突缘的锁紧螺母严重松动，而其它各机件如齿轮机构、操纵机构均完好无损。分析认为，造成跳挡的原因是第二轴后突缘锁紧螺母严重松动，致使第二轴前后窜动，引起跳挡，而锁紧螺母松动是因为锁紧螺母下的碟形垫片装反而不起锁止作用造成的。正确的安装方法是,一辆EQ1090 型汽车在行驶中无论加油或收油，只要发动机曲轴转速变化，三挡就会立即跳到空挡。,2017/2/19 0:00,EQ1090型汽车,北京,跳挡,垫片,意外
2682, EQ1090型汽车启动困难,在出现该故障的初期，由于凸轮轮轴正时齿轮与齿毁间松动的间隙较小，所以对配气相位和点火正时影响也较小。随着凸轮正时齿轮的不断工作，作用在齿轮上的冲击力使齿毅和齿轮间的间隙越来越大，从而造成原配气相位位移，改变了原有的点火正时角度，因而就出现了上述发动机起动越来越困难的情况。维修时消除此间隙，故障也随之排除。,一辆EQ1090型汽车，最初起动性能良好。但该车运行一段时间后，发现有起动困难的现象，且重载时明显感到发动机动力下降。再继续使用数月时间，这种现象越来越严重，最后就是用手摇起动也只是偶有起动迹象，拖车起动也相当困难。,2017/2/19 0:00,EQ1090型汽车,北京,启动困难,齿轮,操作分心
2683, EQ1090型汽车熄火困难,事后得知，一名学员在检查电路时，无意中将起子触到发电机的电枢接柱上，擦出强烈火花。他担心会因此烧坏发电机，并自作聪明地认为若是在关闭点火开关后能切断蓄电池与发电机之间的连接，就不会出现火花。于是，他就私自把发电机电枢接往至点火开关I接柱的粉红色导线拆下接到了Ⅱ接柱上。这样，虽能消除火花，却导致了发动机不能熄火。原  因是交流发电机具有低速发电的特性，而此时发电机直接与点火线圈的导线相连，所以即使关闭了点火开关，甚至是关掉电源总开关，发电机仍可为点火线圈低压线路供电，致使发动机不能熄火。,一辆东风 EQ1090E型教练车在驾训途中，关闭点火开关后发动机不能熄火；再关闭电源总开关，仍然不能熄火。查听其怠速运转的声音，没有异常响声且运转平稳，只得对其强制熄火并进行检查。,2017/2/19 0:00,EQ1090型汽车,北京,熄火困难,发电机,修理不当
2684, EQ1090型汽车启动困难,将松动的螺钉拧紧后，起动试车，一切恢复正常。既然进气管漏气，为什么发动机前三个缸能工作呢？原来，松动漏气的螺钉比较靠后，所以前面三个缸依然能形成较正常的混合气，发动机就是依靠这三个缸勉强工作的。,一辆EQ1090汽油车，行驶中突然感觉缺缸，驾驶员以为是点火系有故障，经检查未发现问题。再起动发动机试验，发现有漏气声，且后三个缸同时不工作。,2017/2/19 0:00,EQ1090型汽车,北京,启动困难,发动机,意外
2685, EQ1090型汽车异响,因压盘弹簧弹力不足，导致从动盘与飞轮结合不紧，加之传动钢片一端松动，压盘与离合器盖之间沿圆周方向产生相对移动，飞轮和离合器盖上的转矩传递到压盘上时就会损失一部分，且传递不均匀，便出现了起步时车身发抖、离合器发响现象。,一辆 EQ1090型汽车，行驶5．5万公里后，起步时车身抖动和离合器发出响声，起步后，症状则减轻。,2017/3/12 0:00,EQ1090型汽车,北京,异响,离合器,粗心
2686, 东风铁甲开锅,发动机怠速运转时，由于转速较低，风扇尚能正常运转，发动机不会出现过热现象。当发动机中、高速运转时，风扇与水泵轴之间出现了相对运动，致使风扇的转速低于水泵轴的转速，冷却效果明显变差，水箱极易出现“开锅”。将锁块插进风扇轴的槽内，风扇与轴便成为一体，风扇的转速即能随水泵轴转速的变化而变化，即冷却作用可以根据需要而自动调节，发动机便不会出现过热现象。,一辆东风铁甲，怠速运转时发动机温度正常，但中速运转不到10分钟，发动机就过热，水箱随即“开锅”。,2017/3/12 0:00,东风铁甲,北京,开锅,发动机,操作分心
2687, EQ1090型汽车车灯不亮,更换烧断的保险丝，按原线装好后，故障即排除。此故障本不复杂，但是由于测灯能亮而忽略了对保险丝的检查，致使问题复杂化，这是由于没有注意该车的结构特点造成的。因为在 EQ1090型汽车上，灯光继电器除了保护车灯开关外，当保险丝断路后还能自动接通侧灯电路，以免灯光全部熄火而发生事故。,一辆 EQ1090型汽车，灯开关无论开到哪个挡位，侧灯都亮，其余灯均不亮。,2017/3/12 0:00,EQ1090型汽车,北京,车灯不亮,保险丝,修理不当
2688, EQ1090型汽车行驶无力,该故障源于变速器第一轴前端轴承。该变速器第一轴由两个轴承支承，其前端通过滚珠轴承安装在飞轮中心座孔内，后端则用滚柱轴承安装在变速器壳前壁的轴承孔内。工作中，后端轴承靠变速器内的齿轮油润滑，而前端轴承则需外注润滑油润滑。由于外注润滑油的油嘴在离合器油底壳内，不易被发现，注油也较难，因而使变速器第一轴前端轴承得不到充分润滑而不灵活，其结果是第一轴随同飞轮一起转动，挂挡时便出现齿轮撞击声，而且挂不进挡。一旦该轴承严重烧蚀，还将造成离合器片或第一轴常啮齿轮损坏。,一辆刚行驶11000公里的 EQ1090型汽车，日常使用中性能良好，但在一次运输途中变速器突然挂不进挡，且发出齿轮撞击声。,2017/3/12 0:00,EQ1090型汽车,北京,行驶无力,变速器,责任心不强
2689, EQ1090型启动困难,由于发动机与车架的搭铁线长期使用又没有进行维护，致使固定螺栓几乎锈断，其电阻明显增大，电流便不能顺利由蓄电池负极构成回路，致使用起动机起动困难。当用手摇柄摇车时，手摇柄将保险杠与发动机相连，充当了临时搭铁线。这样，手摇柄在保险杠上转动时，相当于蓄电池正负极之间碰刮，所以产生火花。,一辆EQ1090型汽车，因用起动机起动困难而用手摇柄摇车，但手摇柄转动时保险杠出现火花，发动机也不易发动。,2017/3/12 0:00,EQ1090型汽车,北京,启动困难,发动机,知道故障不修理
2690, EQ2080型汽车启动困难,此种车型采用起动  继电器和充电指示控制继电器相  结合的组合继电器。起动继电器有一对常开触点，用来接通或切断吸引线圈和保持线圈的电路。充电指示控制继电器有一对常闭触点，其电磁铁线圈由发电机中性点供电。正常情况下，发动机起动后发电机即建立电压，中性点便以一定的电压对充电指示控制继电器线圈供电。当中性点电压达到额定值的  1／2后，线圈通过的电流使铁芯产生吸力而使触点张开，起动继电器则因线圈的电路切断而使触点张开，起动机便停止运转。二极管击穿后，中性点电压保持额定值，致使充电指示控制继电器触点总是处于张开状态，起动继电器触点也就不再闭合，所以起动机不能转动。,一辆 EQ2080型特种车，将点火开关置于起动挡后，起动机继电器出现“咋嚓”响声，但起动机不转。用万用表检查继电器及起动机开关，均未发现异常；用起子将继电器最后一组触点连接后车辆随即起动，断开后发动机  又熄火；检查发电机中性线有电，  判断为发电机二极管击穿。,2017/3/12 0:00,EQ2080型汽车,北京,启动困难,起动机,不懂保养汽车
2691, EQ1092F1A型汽车行驶无力,调压阀的主要作用是当贮气筒达到规定气压后自动调节贮气筒的气压。当贮气筒的气压未达到调节气压值时，调压阀阀体在弹簧张力作用下将气压调节孔封闭；而当贮气筒的气压达到调节值时，贮气筒内的气体压力即克服调压阀弹簧的张力，调压阀阀体即离开气压调节孔，空压机内的压缩气体便由此间隙排人大气。当储气筒的气压低于调节值时，调压阀阀体在弹簧张力作用下，又将气压调节孔封闭，从而保持储气筒内的气压恒定。上述故障中，由于阀体进水，造成阀体和弹簧生锈卡死。使阀体与排气阀座间始终有间隙，空压机的压缩气体便由此排人大气而不能向贮气筒充气。由于在一段时间内多辆汽车出现同一故障，可能具有一定的普遍性，因此建议大家加强对该部件的保养，一旦出现此类故障，应有针对性地进行检查和排除。,3辆EQ1092F1A型汽车，行驶中相继出现气压表指针慢慢回零的现象。没过几日，一辆状态一直良好的该型汽车，在行驶途中又出现上述现象。,2017/3/12 0:00,EQ1092F1A型汽车,北京,行驶无力,贮气筒,意外
2692, EQ1090E型汽车启动困难,EQ1090E型汽车制动系统中，在双腔并列膜片式制动阀到后轮制动气室之间的管路中装有膜片式快放阀，其作用是当松开制动踏板时，使后轮制动气室放气时间缩短，保证后轮制动迅速解除。为保证快放阀工作正常，使用中应经常放掉贮气筒中积存的水分，否则，这些带有机油的水分随压缩空气进人快放阀，将使其膜片发胀，从而造成解除制动时制动气室的压缩气体不能迅速排出。该车制动发咬问题就是由此而来。,一辆EQ1090E型汽车（装用双管路气压式制动系统），行驶中后制动器出现发咬故障。,2017/3/12 0:00,EQ1090E型汽车,北京,启动困难,贮气筒,操作分心
2693, EQ1090型汽车异响,由于分电器低压导线大部分钢丝已折断，其横截面积大大减小，从而使初级电路的电阻明显增大，通过的电流则明显减小，致使点火线圈产生的高压不足。这样，当发动机温度低时，虽然起动较困难，车辆还基本能正常行驶；随着行驶里程的增加，发动机温度升高后点火线圈的温度也随之升高，其电阻值便随温度的升高而增大，结果点火线圈产生的高压电就更加不足，致使高压火花更弱甚至断火，气缸中的可燃混合气便不能燃烧或燃烧不完全。当这些未被点燃或未完全燃烧的可燃混合气排人消声器后，一旦遇到废气中的火星就会爆燃。这就是该车在行驶一段路程后出现“放炮” 的原因。,一辆EQ1090型汽车，行驶中排气消声器老“放炮”，检查发现分电器触点有烧蚀现象。用砂条修磨触点并调间隙整后发动机起动、运转均正常，但行驶约50公里，排气消声器又出现“放炮”现象。,2017/3/12 0:00,EQ1090型汽车,北京,异响,混合气,驾驶不当
2694, EQ1090型行驶无力,由于该车变速器2、3挡同步器齿套前、后不对称，即其一面有9毫米的凸肩，另一面则无此凸肩，当将其装反后，会使齿套向凸肩相反的方向移动9毫米。这个距离正好可将2、3挡变速叉置于2、3挡齿套外，虽然变速器盖仍能装上，装复后挂2挡变速杆也能到位，但变速杆拨动2、3挡变速叉时，2、3挡同步器齿套并未随之移动，所以无动力输出。,一辆EQ1090型汽车，大修后试车时挂2挡变速杆能到位，但无动力输出；挂3档时却挂不进去，其它挡工作均正常。,2017/3/12 0:00,EQ1090型汽车,北京,行驶无力,变速器,责任心不强
2695, EQ1090型转向困难,用三角木塞在左前轮后方，起动发动机后向后倒车，使钢板弹簧回位，然后紧固U型螺栓。经试车，故障已消失。由于左钢板弹簧U型螺栓松动，造成该钢板弹簧后移，这样，汽车左转弯时就因轮胎与钢板弹簧摩擦而出现转向不足的故障。,一辆 EQ1090型汽车，山路行驶时出现一边转向不足的故障，正常情况下打一把转向盘就可通过的弯道，需要打几把并倒车后才能通过。,2017/3/12 0:00,EQ1090型汽车,北京,转向困难,车垫,没有阅读说明书
2696, EQ1090型启动困难,更换该绝缘垫后，经试车，故障已排除。由于发电机中性点接柱与发电机电枢线圈连通，导致起动复合继电器中性点接柱电压过高，促使充电指示继电器发生动作，切断了起动继电器的电路，起动开关便不起作用，起动机也就不转了。,一辆 EQ1090型汽车，打开点火开关充电指示灯能亮，但把起动开关转到起动位置起动机却不转动。,2017/3/30 0:00,EQ1090型汽车,北京,启动困难,起动机,操作分心
2697, EQ1090型怠速不稳,由于该车分电器低压线接柱与活动触点臂弹片间的连线接触不良，发动机不工作或低速运转时，在没有震动或轻微震动情况下，通过的低压电流还能使中央高压线产生较强的火花；而随着发动机转速的升高或车辆行驶速度加快，震动随之加剧，接触不良的情况便更加严重，致使高压火花时强时弱甚至断火，车辆即出现上述故障。,一辆 EQ1090型载货车，低速时发动机运转正常，而在中速以上则工作不稳，有抖振现象，且化油器回火、消声器放炮和冒黑烟，其症状有点象多缸火花塞工作不良。尤其在重载时动力明显不足，车速不能随油门加大而迅速提高，甚至无法正常行驶。,2017/3/30 0:00,EQ1090型汽车,北京,怠速不稳,发动机,上次修理失当
2698,EQ1141G2八平柴汽车容易熄火,该车采用的循环球式转向器由两个传动副组成,一辆EQ1090型汽车，行驶中转动转向盘时重时轻。,2017/3/30 0:00,EQ1090型汽车,北京,方向盘故障,方向盘,没有阅读说明书
2699, EQ1090型方向盘故障,由于该车容电器的绝缘盖板中央引出导线的端头与铝箔纸连接不牢，发动机低速时，触点闭合时间较长，初级线圈中通过的电流较大，基本能保证点火所需的火花强度；而发动机转速增高时，触点闭合的时间相对缩短，通过的电流随之减小，以至不能保证火花塞两极间的跳火强度，发动机便不能正常工作，甚至熄火。,一辆 EQ1090型新车，低速行驶一切正常，但踩下加速踏板加油时很难加速，爬坡感觉没劲，而且排气管发吐、冒黑烟，发动机突然熄火后起动很困难。,2017/3/30 0:00,EQ1090型汽车,北京,容易熄火,发电机,上次修理失当
2700, EQ1090型容易熄火,由于该车经常行驶在不平道路上，长时间的剧烈颠簸，造成离合器总泵进油管接头破裂漏油，并使液压管路中进人了空气，离合器操纵系统便不能正常工作，从而造成换挡困难。,一辆 EQll08G6D型柴油车，行驶约2 000公里后，行车时换挡十分困难，停车后换挡仍很困难。,2017/3/30 0:00,EQll08G6D型柴油车,北京,换挡困难,储油罐,驾驶不当
2701, EQll08G6D型柴油车换挡困难,因为 EQ1030型汽车对高压火花的要求比较高，必须有蓝色的强火花，发动机才能顺利起动并正常工作。由此提醒我们，排除故障时既要遵循一般规律，采用通常的办法，又要根据不同的车型、不同的要求，针对具体情况进行分析研究，才能快速、准确地解决问题。,一辆EQ1030轻型客货两用汽车，正常行驶中熄火后，发动机再也无法起动。,2017/3/30 0:00,EQ1090型汽车,北京,容易熄火,车垫,操作分心
2702, EQ1090型容易熄火,由于该车点火线圈上附加电阻两端的低压导线接错，发动机工作时，在初级电路中就不再串联附加电阻；附加电阻不起作用后，便使初级电流增大，因此容易烧蚀断电器触点。,一辆EQ1090型载货车，因火花塞跳火弱而更换了点火线圈，但行驶不到200公里，就烧毁了3副断电器触点，有时甚至将触点烧掉。,2017/3/30 0:00,EQ1090型汽车,北京,触点烧蚀,点火线圈,不懂保养汽车
2703, EQ1090型断电器触点烧蚀,这 3辆车均在川藏公路执行运输任务，驾驶员亦是第一次驾驶该型车，在同样的环境。同样的条件下出现同样的故障，基本上可以排除产品质量造成的问题。笔者认为，出现上述故障现象，有二个主要原因,3辆长年在川藏公路行驶的EQll08G型汽车，离合器先后出现打滑现象，并逐渐失去离合功能。,2017/3/30 0:00,EQll08G型汽车,西藏,换挡困难,离合器,粗心
2704,SY132型行驶无力,根据设计原理，此电阻线的作用主要是自动调节、稳定初级电流和改善发动机点火系的性能，其电阻值应能随温度升高而迅速增大、随温度降低而迅速减小，所以对该电阻线是有特殊要求的。而驾驶员更换此电阻线时，并未考虑其特殊性，只是随意换上了一根普通电阻线，致使无法满足随温度升高电阻值应迅速增大的要求，点火线圈便因“＋”接柱上电流增加而过热，造成了高速断火故障。由此提醒车辆驾驶和维修人员，在车辆电器维修中，要切实弄清各机（零）件的作用和性能，并按标准和要求选择配件，切不可随意更换，以免造成人为故障。,某部一辆EQ2080型汽车，执行任务过程中出现发动机高速断火现象，而且点火线圈过热。,2017/3/30 0:00,EQ2080型汽车,北京,容易熄火,发动机,不懂保养汽车
2705, EQll08G型汽车换挡困难,正常情况下，润滑油从外壳座的进油孔进人后，沿着外壳座与滤清器圆周分布的圆孔进人滤芯与外壳内壁之间的空腔，经过纸质滤芯滤去杂质后，沿着滤芯中心孔上流，经外壳座的出油口进人主油道。当滤清器与外壳座的型号不一致时，外壳座的油孔与滤清器上的进油孔便不能完全相对，使得滤清器上的进油孔被部分遮挡，导致进人润滑油滤清器和主油道的机油量减少，从而出现润滑油压力低的故障。,一辆EQll08型柴油汽车，发动机在额定转速时，润滑油压力始终在150千帕（标准值应为397千帕），致使汽车无法正常行驶。,2017/4/9 0:00,EQll08型柴油汽车,北京,行驶无力,发动机,不定时检查车况
2706,EQ2080型汽车容易熄火,因炊事挂车导线插头与主车插座各插孔的电流通路不一致，当开右转向灯时，右转向灯的电流到达主车后插孔时恰好与炊事挂车线束的搭铁线相连，于是出现了右转向搭铁故障，从而烧坏了转向闪光器。,一辆EQll08G型柴油车，一次出车前发现左转向灯正常，但打开右转向灯开关灯却不亮，且出现焦臭味。,2017/4/9 0:00,EQll08G型柴油车,北京,车灯不亮,车灯,驾驶不当
2707,EQll08型柴油汽车行驶无力,依据挂车制动阀的工作原理，车辆正常行驶时，由手控间来的压缩气体在挂车制动阀的中腔保持一定压力，使膜片带动阀芯下移将挂车制动阀的上腔排气门打开，排出挂车制动管路的压缩气体，解除挂车制动效能，并保持弹簧制动器的压力，解除驻车制动效能。当挂车制动阀下腔室膜片破损后，由手控问来的压缩气体从膜片下方通往中、后桥制动管路（控制阀第二回路）的通气孔进人双腔制动控制阀和挂车制动阀上腔室，因此出现双腔制动控制阀和挂车制动阀漏气现象。同时，进人中、后桥制动管路的部分压缩气体的压力作用在中、后桥气压制动继动阀上，使其部分开启，储气筒的压缩气体便经制动继动阀和快放阀进人中、后桥制动气室，使中、后桥制动器产生并保持制动效能，且随储气筒压力大小而变化；又因管路漏气使气压表指数下降迅速，当降至无法克服弹簧制动器的弹簧张力时，驻车制动器即产生制动作用，致使弹簧制动器和中、后桥制动毅发烫，车辆行驶困难，发动机负荷增加，排气管冒黑烟等现象。拉起弹簧制动器手控阀，驻车制动处于制动状态时，手控间进气门关闭、排气门打开（排出弹簧制动器内压缩空气）。此时，由手控间至挂车制动阀管路内无压缩空气来源，待管路内原有压缩气体漏完后，中、后桥气压制动继动阀上便无压缩气体作用，中、后桥制动气室中的压缩气体即由快放阀排出，前述制动作用解除，漏气现象随之消失。遇此故障，也可在拆除驻车制动联动装置的情况下，拉起弹簧制动器的手控间手柄作为急救措施。,一辆EQ2102型越野汽车，行驶中突然气压过低、蜂鸣器断续报警，且行驶很困难，同时伴有双腔制动控制阀和挂车制动阀漏气、气压上升慢、排气管冒黑烟等现象。停车后拉起弹簧制动器手控阀手柄并锁定，双腔制动控制阀和挂车制动阀漏气声即消失，触摸弹簧制动器和中、后桥制动器，有烫手感。,2017/4/9 0:00,EQ2102型,北京,行驶无力,制动阀,责任心不强
2708,EQll08G型柴油车车灯不亮,由于起动机“B”接柱火线烧断一半，致使其电阻增大，通过的电流减小，起动机的转矩与转速下降，故转动无力，且指示灯发暗。此故障排除后，由于起动机型号不对，驱动齿轮的齿数不同，用起动机起动发动机时，便因起动机驱动齿轮不能与飞轮齿圈完全啮合而出现撞击声，且发动机不能起动。,一辆 EQ1090E型汽车，更换起动机后用起动机起动发动机时，起动机驱动齿轮与飞轮齿圈有撞击声，发动机不能起动，且指示灯发暗，用起动电源也解决不了问题。,2017/4/9 0:00,EQ1090E型汽车,北京,启动困难,起动机,知道故障不修理
2709,EQ2102型行驶无力,飞轮壳破裂除质量原因外，一般是由于固定螺栓松动或其拧紧力矩不一，使其受力不均，致使工作中出现严重冲击、抖动造成的。该车故障则是由于大修发动机时，离合器压盘的平衡块没有按规定位置安装，致使工作中因失去平衡而产生严重的冲击、抖动造成的。,一辆EQ1090型汽车，大修发动机后行驶不到 2 000公里，就发现离合器分离不彻底。,2017/4/9 0:00,EQ1090型汽车,北京,换挡困难,离合器,驾驶不当
