id,title,reason,description,create_time,equipment,location,gz_tag,qj_tag,xw_tag
2710,EQ1090E型汽车启动困难,正常情况下，随发动机转速的提高分电器离心块被甩开一定角度而使点火提前。由于该分电器轴端与凸轮间错装了弹簧垫圈，限位螺钉拧紧后凸轮就不能相对于轴自如转动，致使不能提前顶开触点而使点火提前，结果便形成了点火过迟的种种现象。由此告诫驾修人员，维修、保养汽车时，分解的零件一定要摆放有序，以免装错而影响总成、机件的性能。,一辆 EQ1090型汽车，保养后出现发动机不易起动，汽车行驶无力，加速时车速不能随之提高，且发闷、有时排气管放炮等现象。,2017/4/9 0:00,EQ1090型汽车,北京,行驶无力,发动机,操作分心
2711,EQ1090型汽车换挡困难,弧面碟形弹簧垫片正确安装时，其支承面因受锁紧螺母的正力矩而产生反作用力，起到自锁作用，达到了不用开口销锁止而安全可靠、安装方便的目的。若其方向装反，锁紧螺母就会自然松动，致使第二轴的轴向间隙变大，严重时将引起第二轴前、后窜动，作用力通过齿轮、拨叉轴、拨叉反作用于变速杆而引起跳挡。如不及时排除，不仅会引起3挡跳挡和4、5挡同步器不正常损坏，而且会造成4、5挡齿毂前端面与5挡齿毂后端面的严重磨损。,一辆 EQ1090型载货汽车，行驶中踩下或松开加速踏板时（即发动机负荷突变时），变速杆即从3挡跳人空挡。,2017/4/9 0:00,EQ1090型汽车,北京,换挡困难,离合器,不定时检查车况
2712,EQ1090型汽车行驶无力,对双腔膜片式制动阀来说，当限位杆未完全回位时，即相当于轻微制动状态，这时分管前轮制动的制动腔的阀门并未开启，所以2前轮没有出现制动“发咬”现象，只有很少量的压缩空气进人后桥2分泵。但由于2后轮制动回位弹簧的张力不等（左大右小），分泵内的少量压缩空气能将右后轮2制动蹄张开，却无法使左后轮2制动蹄张开，因而就出现了右后轮制动“发咬”的故障。,一辆EQ1090型汽车，行驶中右后轮制动‘发咬”。按常规对制动鼓与制动摩擦片的间隙进行调整，故障未能排除。,2017/4/9 0:00,EQ1090型汽车,北京,启动困难,制动器,没有阅读说明书
2713,EQ1090型汽车换挡困难,该车发电机的激磁电流是由蓄电池供给的，点火开关打开时，蓄电池的电流经点火开关、充电指示灯、发电机激磁绕组和调节器构成回路。当充电指示灯损坏（不亮）后，发动机工作时发电机即因无激磁电流而不能正常发电（这是由该车发电机的结构决定的），蓄电池消耗的电能得不到及时补充，起动机便因蓄电池缺电而不能正常工作，发动机也就无法起动。,一辆 EQll08G型柴  油汽车，正常使用中出现用起动机  不能起动发动机的故障。,2017/4/9 0:00,EQll08G型车,北京,车灯不亮,车灯,没有阅读说明书
2714,EQ1090型汽车启动困难,从表面看，此故障是由于溢流阀有轻微渗漏造成的，而根本原因则是加注了不洁净的燃油，油中的杂质进人溢流阀后使其关闭不严，空气即由此进人油路而形成气阻。这样，用起动机起动发动机时，难以在短时间内供足燃油，所以无法起动；而将车拖动一段距离后，较长时间的连续供油，基本上将油路中的空气排净，发动机也就能起动了。,一辆EQ2102平头柴油越野汽车，每天出车时发动机无法用起动机起动，而需用车拖一段距离（约20米左右）发动机才能起动；熄火后再用起动机起动却能顺利着车，且动力性、经济性均正常。,2017/4/9 0:00,EQ2102型汽车,北京,启动困难,发动机,修理不当
2715,EQll08G型车灯不亮,由于散热器放水开关被水垢和泥沙等杂物堵塞，开始放水时由于散热器里水位较高，水压尚能使水较快地流出；随着散热器中水位降低，水压逐渐下降，水流随之变小，致使在下水室的水还没有放完，下水室及回水管里的水就已结冰了。这样，第二天出车时散热器里的水便无法通过回水管进行大循环，于是就出现了散热器“开锅”的现象。散热器“开锅”后，热量逐渐向下水室和回水管传导，待其中的冰完全溶化后，散热器中的冷却水即恢复大循环，这就是汽车行驶10多分钟后散热器不再“开锅”的原因。,一辆EQ1090型载货车，冬季每天出车前给冷却系加满水后，行驶约10多公里就出现散热器“开锅”现象；停车约10分钟左右再起动运行，散热器则不再发生“开锅”现象，汽车也能正常行驶。,2017/4/21 0:00,EQ1090型汽车,北京,开锅,散热器,没有阅读说明书
2716,EQ2102型汽车启动困难,经研磨、清洗后装复，喷油泵工作恢复正常，柴油机顺利起动。,一辆东风翻斗车（装用 6105QC型柴油机），起动时无论如何也不着火。,2017/4/21 0:00,6105QC型,北京,启动困难,喷油泵,没有阅读说明书
2717,EQ1090型汽车开锅,更换锈蚀的柱塞后，故障现象不再出现。由于该车长时间q放，喷油泵润滑油中含的水分便使柱塞锈蚀而卡死，而且正好使齿条停在高速位置，所以柴油机只有高速而无法调速。,一辆装有6110型柴油机的汽车，停放很长时间后起动时，刚一着火柴油机就处于高速运转状态，放松加速踏板转速也不下降而且有“飞车”之势。,2017/4/21 0:00,6110型,北京,换挡困难,喷油泵,驾驶不当
2718,6105QC型启动困难,由于散热器放水开关被水垢和泥沙等杂物堵塞，开始放水时由于散热器里水位较高，水压尚能使水较快地流出；随着散热器中水位降低，水压逐渐下降，水流随之变小，致使在下水室的水还没有放完，下水室及回水管里的水就已结冰了。这样，第二天出车时散热器里的水便无法通过回水管进行大循环，于是就出现了散热器“开锅”的现象。散热器“开锅”后，热量逐渐向下水室和回水管传导，待其中的冰完全溶化后，散热器中的冷却水即恢复大循环，这就是汽车行驶10多分钟后散热器不再“开锅”的原因。,一辆EQ1090型载货车，冬季每天出车前给冷却系加满水后，行驶约10多公里就出现散热器“开锅”现象；停车约10分钟左右再起动运行，散热器则不再发生“开锅”现象，汽车也能正常行驶。,2017/4/21 0:00,EQ1090型汽车,北京,开锅,散热器,不定时检查车况
2719,6110型换挡困难,接头螺栓的铜垫片在第一次紧定螺栓时表面已被挤压出现了压痕，当把它拆下重新装复时，在螺栓挤压下又产生的新压痕，且无法与原来的压痕吻合，致使在接合面上存在一定的间隙。这样，将低、高压油路中的空气排净后，发动机虽然能起动，但外界的空气仍能从该间隙中进人油路，所以发动机运转几分钟后又因供油中断而熄火。只要该间隙不消除，此故障即会反复出现，表现为油路中的空气排不净。,1辆 EQ2102型平头柴油特种车，一次训练中气缸垫冲坏，但更换缸垫后，在供油系统正常情况下发动机不能起动。,2017/4/21 0:00,EQ2102型,北京,启动困难,发动机,意外
2720,EQ1090型汽车开锅,该车分电器固定触点的应是1个M4的螺钉，且安装时还应加上亚个平垫圈和1个弹簧垫圈，以免螺钉松动和过长。但该车驾驶员在保养分电器时丢失这个螺钉及两个垫圈后，随便找了一个稍长的螺钉代替，且未加垫圈，这样螺钉长出的部分正好顶在分电器的托盘上，使得触点底板不能转动，因而造成真空调节装置失效。也就是说，在发动机满负荷时，不能保持12°－14°的点火提前角，致使发动机点火过迟而出现上述故障。据此，在维护保养汽车时一定要保管好拆下的零件，一旦丢失应按技术要求选配，哪怕是小小螺钉也马虎不得。,1辆EQ1090型载货车，驾驶员对电路进行保养后，出现耗油量明显增加、运行中加速不良且发动机温度过高等症状。,2017/4/21 0:00,EQ1090型汽车,北京,耗油过大,发动机,责任心不强
2721,EQ2102型启动困难,由于驾驶员在保养化油器时，加速油道出油阀钢球掉入气缸，导致踩坳加速油道时钢球不能上行堵住虹吸孔，加速油道供油泄漏，造成起动困难和没有加速性能。且在加速过程中，由于节气门陡然开启，而加速油嘴不能参与供油，而机械加浓和真空加浓来不及参与工作，造成瞬时混合气过稀，导致发动机在急加速时熄火。又由于钢球落入气缸内，导致异响。提醒维修保养人员在保养化油器时，一定要细心，不能错装、漏装，以免引起不应有的故障。,一辆EQ1090型运输车，驾驶员就车保养化油器后，出现以下故障,2017/4/21 0:00,EQ1090型汽车,北京,启动困难,发动机,修理不当
2722,EQ1090型耗油过大,在正常起动发动机时，附加电阻断路，当发动机起动后，附加电阻接通，使发动机正常工作。若点火线圈附加电阻断路，发动机将不能正常工作。在行驶途中遇到上述情况时，可找一根导线装饰点火线圈附加电阻的两接柱联在一起暂时使用，回单位后立即更换，长时间使用，会使点火线圈温度升高损坏。,打开点火开关，起动机带动发动机正常运转，松开点火开关，发动机立即熄火。,2017/4/21 0:00,沈飞猎鹰,北京,容易熄火,发动机,没有阅读说明书
2723,EQ1090型汽车启动困难,造成故障的原因是通风单向阀弹簧过硬。当使用起动机时，曲轴单向阀不能吸附在阀座上，使大量空气直接经单向阀座大孔经进气管进入气缸，降低了化油器的真空度，不仅造成混合气过稀，而且混合气也难以进入气缸，导致发动机起动困难。,一辆刚保养过的EQ1090型汽车，在冷、热状态下均不易起动，特别是热车时，而当推车或向化油器中倒入适量汽油时，却易改动。,2017/4/21 0:00,EQ1090型汽车,北京,启动困难,起动机,修理不当
2724,沈飞猎鹰型容易熄火,观察进排气歧管及缸体之间有烟熏痕迹，再将发动机定在异响最明显的转速，用起子堵塞漏气处，如此时异响有变化，说明进排气歧管垫烧穿。进排气歧管垫烧穿后有细微的通道与大气相通，响声是在高压气体通过时产生的。,发动机在正常运转无异响，当急加速时，进排歧管处发出有节奏的异响，发出有节奏的振动声，断火后异响消失。,2017/4/21 0:00,EQ1090型汽车,北京,异响,发动机,不定时检查车况
2725,EQ1090型启动困难,先检查底盘各部位螺栓紧固情况，有无装配不合理和漏油现象，未发现异响；后支车试运转检查离合器、变速器、传动轴、后桥均无异常；重点检查后桥、传动轴拆检，对后桥的各齿轮各间隔及啮合印痕测量，未发现异常，最后装复后进行重载，故障依然存在，此时发现后桥钢板弹簧两侧虽然片数一样，但左右两侧高度不一致。经检查，右钢板中间垫板装反了。,一辆EQ1090型汽车，大修后承接时运行正常，但轻载时传动部分出现振动和异响，重载时异响更加明显。,2017/4/21 0:00,EQ1090型汽车,北京,异响,车垫,操作分心
2726,铁马XC2200载重车异响,由于散热器放水开关被水垢和泥沙等杂物堵塞，开始放水时由于散热器里水位较高，水压尚能使水较快地流出；随着散热器中水位降低，水压逐渐下降，水流随之变小，致使在下水室的水还没有放完，下水室及回水管里的水就已结冰了。这样，第二天出车时散热器里的水便无法通过回水管进行大循环，于是就出现了散热器“开锅”的现象。散热器“开锅”后，热量逐渐向下水室和回水管传导，待其中的冰完全溶化后，散热器中的冷却水即恢复大循环，这就是汽车行驶10多分钟后散热器不再“开锅”的原因。,一辆EQ1090型载货车，冬季每天出车前给冷却系加满水后，行驶约10多公里就出现散热器“开锅”现象；停车约10分钟左右再起动运行，散热器则不再发生“开锅”现象，汽车也能正常行驶。,2017/4/21 0:00,EQ1090型汽车,北京,开锅,散热器,知道故障不修理
2727,EQ1090型汽车异响,分析一下原因,有一辆EQ1090油罐车大修发动机后，行驶不足5000公里，就更换了两次飞轮壳，且损坏的地方均为起动处。,2017/4/21 0:00,EQ1090油罐车,北京,飞轮损坏,飞轮,意外
2728,EQ1090型汽车开锅,一般情况下，有以下几种原因,一辆EQ140运输车，车辆起动困难，此现象越来越严重。,2017/4/21 0:00,EQ140型汽车,北京,启动困难,起动机,意外
2729,EQ1090油罐车飞轮损坏,根据现象，首先进行断火试验，各缸工作无明显变化，拆下各缸火花塞进行吊火试验，故障依旧存在，各缸缸线跳火良好。其次，路试时没有发现动力下降，可排除气缸漏气的可能。通过进一步分析检查，义为少数缸不工作的可能性较大，于是检查、清洗火花塞之后发现三缸火花塞绝缘陶瓷有裂纹，导致三缸不工作。更换三缸的火花塞，故障排除。,一台东风运输车，发动机高、中、低速时，消声器发出有节奏的突突声，且怠速稍高或慢加速时现象明显，拉阻风时无好转，尾气稍有黑烟。,2017/5/1 0:00,东风运输车,北京,冒黑烟,消音器,没有阅读说明书
2730,EQ140型汽车启动困难,拆下变速器检查，其操纵机构、传动机构均无故障。针对变速器各装置正常却频繁跳档的现象，怀疑故障可能是出在离合器或飞轮、飞轮壳等部位，拆下离合器检查，未发现异常。当从发动机缸体上拆下飞轮壳时，发现没有装飞轮定位销。 漏装定位销，除汽车运行时飞轮壳在缸体上会产生位移外，还会造成曲轴与变速器第一轴同心度增大，引起变速器跳档。,一台东风EQ1091运输车大修后，出现变速器跳档现象。,2017/5/1 0:00,EQ1091型汽车,北京,变速困难,变速器,责任心不强
2731,东风运输车冒黑烟,首先，从现象上看，响声随转速变化，且断火声音消失，初步判断为连杆瓦响，打开发动机气缸盖和油底壳，发现五缸活塞顶边缘有明显的撞击痕迹，摇车将五缸的活塞运动至上止点，用手压活塞有明显的运动间隙，拆下五缸的连杆轴承，发现严重烧蚀。更换五缸连杆瓦后装复，故障排除。,边防部队有一辆东风EQ245牵引车在各种转速下都出不正常的响声。怠速时发动机发出“拱、拱、拱”的撞击声，高速时发动机发出“哒哒哒”、“拱拱拱”的响声，中速时断火试验，响声减弱，其中一个缸断火，声音消失。,2017/5/1 0:00,东风EQ245,北京,异响,发动机,操作分心
2732,EQ1091型汽车变速困难,根据以往的经验，东风车烧机油有四种可能，一是通风单向阀漏装、装反或堵塞；二是配缸间隙过大；三是气门杆与气门导管间隙过大；四是进气挡油罩失效或漏装。通过拆检，上述现象一一被排除，最后察看气缸盖时，才意外发现第五缸缸口翻边处有烧蚀现象，而烧坏处与机油上油道相通，故障就出在此处。,一台东风运水车，在运行过程中，消声器中排出大量的蓝烟，烧机明显，拆下火花塞检查，五缸火花塞已被油渍湿。,2017/5/1 0:00,东风运水车,北京,冒黑烟,消音器,不懂保养汽车
2733,东风EQ245异响,停车用用慢、急加速的方法反复试车，初步确定为高压火花弱，熄火后检查中央高压线跳火情况，基本正常。尔后检查各缸的跳火情况，发现火花时强时弱，甚至有断火现象无规律。于是对高压电路重新进行检查，发现分电器内低压接柱与活动触点接触不良。由于接触不良，在没有振动时，还能正常工作，一旦在中高速行驶时，由于振动加大，出现断火现象。,有一辆EQ1090运水车，低速时发动机运转正常，而在中、高速时工作不稳，有抖振现象，且化油器回火、消声器放炮冒黑烟，重载时现象明显，动力不足，车速不能随油门变化而迅速提高。,2017/5/1 0:00,EQ1091型汽车,北京,怠速不稳,发动机,责任心不强
2734,东风运水车冒黑烟,从现象表面上看，产生此响声可能性有,一台EQ1090运水车，大修后行驶约1000公里，发动机在怠速运转时，发动机后部发出“咔啦、咔拉”的声音，断开5、6缸后声音明显，踏下离合器踏板后声音减弱。,2017/5/1 0:00,EQ1091型汽车,北京,异响,发动机,修理不当
2735,EQ1090运水车启动困难,从现象表面上看，产生此响声可能变速器齿轮损坏，或内有异物；拆下变速器后试车，响声不减弱，故障不在变速器，装复后，再发动发动机，故障依旧，拆下离合器，发现减振弹簧良好，但曲轴与飞轮的固定螺栓松动。装复离合器、变速器，试车后故障消失。,一台EQ1090运水车发动机在怠速运转时，发动机后部发出异响，断开5缸后声音明显。,2017/5/1 0:00,EQ1091型汽车,北京,异响,发动机,上次修理失当
2736,EQ1091型汽车怠速不稳,检查油路工作正常，怀疑故障在高压电路，分别对火花塞、高压线、分缸线及分电器盖、分火头进行了检查，均未发现问题，后更换了分电器总成，故障仍未消失。对各缸进行断火试验，发现个别缸有时缺火，但缺的缸不固定，怀疑低压电路有断电现象，然后对电流表、点火开关、点火线圈、分电器的导线、接头进行检查，发现点火开关至点火线圈接线处接触不良。汽车在行驶中由于振动造成接触不良处时断时连，故点火电路断电时，造成高压线缺火，但缺火的缸不固定，以致汽车加速或负荷增加时无力，排气管发出“突突”声响。将点火线圈与点火开关之间连线紧固连接好，故障排除。,一辆EQ1090运输车的发动机，起动容易，怠速工作稳定，但在上坡时，动力下降，爬坡无力，排气管发出“突突”声。,2017/5/1 0:00,EQ1091型汽车,北京,行驶无力,发动机,责任心不强
2737,EQ1091型异响,经检查，油电路均无异常，采取逐缸断火，汉将第三缸火花塞上的分缸线拨掉后，发动机的转速无明显变化，但化油器进气口响声消失，再装上分缸线，响声出现。说明第三缸有问题。于是打开气门室罩，转动曲轴，使分火头转向第三缸位置，检查第三缸点火位置，检查气门脚间隙，发现该缸的气门脚间隙过大，该缸气门脚间隙锁紧螺母松动。由于螺母松动，气门不能打开，气缸内的废气不能排出，对曲轴旋转起到阻碍作用，当进气门再次开启时，废气通过进气门由化油器排出，导致上述现象。,有一台EQ240巡逻车，在执行任务时，化油器出现有节奏的类似回火的响声，且有向外喷油现象。发动机动力明显下降。,2017/5/1 0:00,EQ240巡逻车,北京,动力不足,发动机,知道故障不修理
2738,EQ1091型异响,"检查配气相位是否准确，首先应检查第一缸供油记号对正后，飞轮与壳上的记号是否对正，凸轮轴齿轮记号是否对正.若末对正,应进行调整.再检查顶置式配气机构的摇臂限位弹簧有无漏装或折断而不起限位作用,使摇臂在摇臂轴上发生轴向移位,与气门杆尾端错开,气门不能按时关闭.对于VE泵喷油电磁阀,用欧姆表测量如数值,即可确定其是否工作.",6BT柴油机起动时转速正常，配气相位失准，气门的打开时，其与活塞在气缸中的行程不协调。如活塞在气缸中作压缩行程时，进气门与排气门打开着。新气被赶出气缸，以致气缸中没有燃烧气体，便无法起动。,2017/5/1 0:00,铁马XC2200舟桥车,北京,启动困难,喷油泵,不懂保养汽车
2739,EQ1091型汽车行驶无力,故障原因,一台WJ94轮式装甲防暴车起动时，排气管冒出大量白烟。,2017/5/1 0:00,WJ94轮式装甲防暴车,北京,冒黑烟,发动机,没有阅读说明书
2740,EQ240巡逻车动力不足,拆下变速器检查，其操纵机构、传动机构均无故障。针对变速器各装置正常却频繁跳档的现象，怀疑故障可能是出在离合器或飞轮、飞轮壳等部位，拆下离合器检查，未发现异常。当从发动机缸体上拆下飞轮壳时，发现没有装飞轮定位销。 漏装定位销，除汽车运行时飞轮壳在缸体上会产生位移外，还会造成曲轴与变速器第一轴同心度增大，引起变速器跳档。,一台东风EQ1091运输车大修后，出现变速器跳档现象。,2017/5/1 0:00,EQ1091型汽车,北京,变速困难,变速器,修理不当
2741,铁马XC2200舟桥车启动困难,按发动机开锅的故障进行分步检查排除，首先对水泵和节温器进行检查，用手握住水箱进水管中部，同时提高发动机的转速，手感压力明显增强，且水箱加水口处有翻水现象，说明水泵和节温器工作正常，用手按风扇皮带挠度，松紧度适当，此时怀疑发动机 开锅后，发动机水道内积有水蒸气，致使冷却水难以加足，为此让发动机怠速时加水，加满水后继续行驶，不久又开锅，。停车进行全面检查，发现发动机在高速时风扇有停滞现象，降低了转速，拆下皮带，发现皮带表面附有一层油污，致使发动机 高速时水泵的传速不能于水泵同步。更换新的风扇皮带后，故障排除。,边防某团有一台CA1092E型载重车，行驶不到30公里发动机出现开锅现象，当时以为是冷却水不足引起，加足冷却水继续行驶，不久又出现同样的故障。,2017/5/1 0:00,CA1092E运输车,北京,开锅故障,发动机,意外
2742,WJ94轮式装甲防暴车冒黑烟,ECU在KOER（启动机带动发动机运转）的状态下根本没有给执行器搭钱信号，现在可以初步判断为ECU损坏所至。为了不出现判断上的失误，我们又仔细地检查了ECU的所有线束和连接情况，没有发现异常现象。清除故障码再次启动还是些故障内容，而后又用数据流功能查看数据，当打启动机时，数据流显示转速信号为零，电脑已损坏了。更换电脑模块后，一次启动成功，试车一切正常。,2002年09月10日生产的奇瑞SQR7160ET车（发动机编号EC2J00515，VIN,2017/5/1 0:00,奇瑞SQR7160ET车,北京,启动困难,电脑模块,修理不当
2743,EQ1091型汽车变速困难,由于油管泄漏，发动机停车一段时间后，进油管内的先进人物汽油几乎全从泄漏之处返回油箱进油管内，自然不能保证足够的供油压力。要经过多次启动，汽油泵不断泵油，直到进油管内压力逐渐增大到正常供油压力之后，发动机才能启动更换一根油管后，再次试车，冷车、热车都启动良好，故障终于排除。,一辆2001年6月出厂的帕萨特B4轿车，排量1.8L，行驶1.4万km。车主反应早晨启动时，发动机启动困难，需多次启动才能成功。白天情况好一些，不过停车较长（3～4h）时间后也难以启动。此现象持续以及。,2017/5/1 0:00,帕萨特,沈阳,启动困难,发动机,上次修理失当
2744,CA1092E运输车发动机连续开锅故障,由于这段油管有泄漏现象，在停车一段时间后，发动机进油管内的先进人物汽油几乎全从泄漏的地方回到油箱进油管内，不能保证足够的供油压力。经过多次启动，汽油泵不断泵油，直到进油管内压力逐渐增大到正常供油压力之后，发动机才能启动更换一根油管后，装复试车，启动良好，故障得以排除。,一辆2001年5月出厂的东风铁甲。早晨启动时，发动机启动困难，需启动多次才能成功。白天情况好一些，不过停车一段时间（3～4h）后也难以启动。此现象已有半月有余。,2017/5/13 0:00,东风铁甲,沈阳,启动困难,发动机,上次修理失当
2745,奇瑞SQR7160ET车启动困难,由于油管有泄漏现象，在停车一段时间后，发动机进油管内的先进汽油从泄漏的地方回到油箱进油管内，不能保证供油有足够的压力。经多次启动，汽油泵不断泵油，直到进油管内压力逐渐增大到能够正常供油之后，发动机才能启动更换一根油管。换了之后启动良好，故障得以排除。,一辆2004年5月出厂的WZ901保安车。早晨启动困难，需启动多次才能成功。白天情况好一些，停车一段时间后也难以启动。此现象已有一月有余。,2017/5/13 0:00,WZ901保安车,沈阳,启动困难,发动机,修理不当
2746,帕萨特启动困难,由于油管的泄漏，在停车一段时间后，发动机进油管内的先通过的汽油会从泄漏的地方回到油箱的进油管内，进而无法保证供油有足够的压力。多次启动后，汽油泵不断泵油，进油管内压力逐渐增大到能够正常供油之后，发动机才能启动。更换一根油管后启动良好，故障得以排除。,一辆2004年5月出厂的铁马XC2200载重车。冬季早晨启动困难，启动多次才能启动成功。白天情况则好一些，停车一段时间后也难以启动。此现象持续一月有余。,2017/5/13 0:00,铁马XC2200载重车,沈阳,启动困难,发动机,上次修理失当
2747,东风铁甲启动困难,借用元征解码器读取数据流，发现冷启动完成后的暖车过程中，发动机喷油脉宽突然变小，且节气门开度的变化不明显，似乎一直进行着稀油过浓的修正，使得发动机转速无法上升。可以看出在发动机控制时发动机转速不可能上升，如果让它开环运行可能会有所改善。将氧传感器拆下试车，在拆下氧传感器的位置发现气流很大、很急。很显然供油没有问题，那么就是进入汽缸内的氧的含量过少。用空气压缩机向进气管吹气发现发动机工作情况大大好转，怠速稳了，急加速也没有异常。问题似乎找到了。拆下三元催化器，重新试车故障现象消失。,一辆2002年风神蓝鸟事部车，据修理厂反映修复后动力不足，故障警告灯亮，故障码显示为氧传感器故障，更换氧传感器后故障警告灯仍然亮，故障现象仍然存在。,2017/5/13 0:00,风神蓝鸟,广州,动力不足,转换器,操作分心
2748,WZ901保安车启动困难,读取其数据流，启动完成后的暖车过程中，发动机喷油脉宽突然变小，且节气门开度的变化不明显，似乎一直进行着稀油过浓的修正，使得发动机转速难以上升。可以看出发动机转速不可能上升，如果开环运行可能会有所改善。将氧传感器拆下发现氧传感器的位置发现气流很大、很急。供油没有问题，那么就是进入汽缸内的氧的含量过少。用空气压缩机向进气管吹气发现发动机工作情况大大好转，急加速也没有异常。拆下三元催化器，重新试车故障现象消失。,一辆2002年HY962半挂平板车，动力不足，故障警告灯亮，故障码显示为氧传感器故障，更换氧传感器后故障警告灯仍然亮，故障现象仍然存在。,2017/5/13 0:00,HY962半挂平板车,广州,动力不足,发动机,上次修理失当
2749,铁马XC2200载重车启动困难,读取其数据流，启动完成后的暖车过程中，且节气门开度的变化不明显，似乎一直进行着稀油过浓的修正，使得发动机转速难以上升。发动机转速不可能上升，开环运行则有所改善。将氧传感器拆下发现氧传感器的位置发现气流很大、很急。供油没有问题，那么就是进入汽缸内的氧的含量过少。用空气压缩机向进气管吹气发动机工作情况大大好转，急加速也没有异常。重新试车故障现象消失。,一辆WJ94轮式装甲防暴车动力不足，故障警告灯亮，故障码显示为氧传感器故障，更换氧传感器后故障警告灯仍然亮，故障现象仍然存在。,2017/5/13 0:00,WJ94轮式装甲防暴车,广州,动力不足,发动机,没有阅读说明书
2750,风神蓝鸟动力不足,读取其数据流，启动完成后的暖车过程中，且节气门开度的变化不明显，似乎一直进行着稀油过浓的修正，使得发动机转速难以上升。供油没有问题，那么就是进入汽缸内的氧的含量过少。用空气压缩机向进气管吹气发动机工作情况大大好转，急加速也没有异常。重新试车故障现象消失。,一辆WJ94轮式装甲防暴车动力不足，故障码显示为氧传感器故障，更换氧传感器后故障灯亮，故障现象仍然存在。,2017/5/13 0:00,WJ94轮式装甲防暴车,广州,动力不足,发动机,操作分心
2751,HY962半挂平板车动力不足,读取其数据流，启动完成后的暖车过程中，且节气门开度的变化不明显，似乎一直进行着稀油过浓的修正，使得发动机转速难以上升。发动机转速不可能上升，开环运行则有所改善。将氧传感器拆下发现氧传感器的位置发现气流很大、很急。重新试车故障现象消失。,一辆WJ94轮式装甲防暴车动力不足，故障警告灯显示亮起，故障码显示为氧传感器故障，更换氧传感器后故障现象仍然存在。,2017/5/13 0:00,WJ94轮式装甲防暴车,广州,动力不足,发动机,没有阅读说明书
2752,WJ94轮式装甲防暴车动力不足,检查油路工作正常，怀疑故障在高压电路，分别对火花塞，分火头进行了检查，均未发现问题，后更换了分电器总成，故障仍未消失。怀疑低压电路有断电现象，然后对电流表、点火开关、点火线圈、分电器的导线、接头进行检查，发现点火开关至点火线圈接线处接触不良。汽车在行驶中由于振动造成接触不良处时断时连，造成高压线缺火，但缺火的缸不固定，以致汽车加速或负荷增加时无力，排气管发出异响。将点火线圈与点火开关之间连线紧固连接好，故障排除。,一辆EQ1090运输车的发动机，起动容易，怠速工作稳定，但在爬坡无力，排气管有异响。,2017/5/13 0:00,EQ1091型汽车,北京,行驶无力,发动机,知道故障不修理
