id,title,reason,description,create_time,equipment,location,gz_tag,qj_tag,xw_tag
2983,海虹QYJ5活塞环折断,动机温度过高使活塞环卡死；点火过早、”燃油牌号不符合要求使发动机产生爆燃；活塞环“三隙”（端隙、侧隙、背隙）不符合要求。,熄火后拆下油底壳，发现曲轴箱内有大量汽油蒸气，而且润滑油变稀。,2017/4/5 0:00,海虹QYJ5,天津,活塞环折断,活塞环,不懂保养汽车
2984,松辽YJ6501制动跑偏故障,由于左前轮制动气室支架变形过大，且制动气室回位弹簧歪斜、推杆连接叉螺纹不到位，导致该制动气室推杆的有效工作行程减少，从面使左前轮制动力下降而引起制动跑偏。,制动时左前轮无拖印，严重向右跑偏。,2017/2/5 0:00,松辽YJ6501,济南,制动跑偏故障,制动器,不懂保养汽车
2985,松辽YJ6501离合器传动销故障,由于离合器传动销材质不佳和装配原因，致使其承受负荷时发生疲劳断裂及松动。这样，当发动机低速运转时，离合器是在飞轮带动下转动的，两者之间一旦出现转速差，传动销即会发生错动碰撞而发出“咔咔”异响；发动机高速运转时，由于惯性作用，离合器的转速与飞轮的转速基本保持一致，传动销无碰撞，异响便不出现。,行驶中发动机突然出现“咋咋”异响，低速时异响明显，高速时异响基本消失。故障出现后发动机润滑油压力正常。,2017/5/3 0:00,松辽YJ6501,洛阳,离合器传动销故障,离合器,驾驶不当
2986,黄河DD510GYY发动机更换气缸后无法起动,在更换气缸垫时，因缸体放水开关堵塞，在未将水道中的冷却水放尽的情况下就拆卸缸盖，致使冷却水经开启的进气门流进了进气歧管内；装复时只是把表面上的水擦干，而未将进人进气歧管内的水除净。这样，起动发动机时，大量水蒸气便随混合气被吸人燃烧室，严重地影响了混合气的质量，因而发动机无法起动。,更换气缸垫后用起动机起动时，发动机欲起动又有点接不上油而无法起动，并且排气管口有水滴出。,2017/5/8 0:00,黄河DD510GYY,北京,发动机更换气缸后无法起动,发动机,意外
2987,黄河DD510GYY刚大修的发动机严重烧润滑铀,由于该车发动机大修镶缸套后，未将6缸缸套上沿修磨平整，致使其高于缸体平面。这样，装复时虽按规定力矩拧紧了缸盖固定螺栓，6缸周围的缸垫仍局部未被压紧，发动机工作时润滑油道中的润滑油便从未压紧处流进6缸，从而出现大量烧润滑油而冒蓝烟现象。,发动机经大修后即出现排气管冒大量蓝烟的现象。,2017/7/23 0:00,黄河DD510GYY,天津,刚大修的发动机严重烧润滑铀,发动机,上次修理失当
2988,跃进NJ1041MS发电机不发电故障,该型发电机的硅整流组合元件分为上、下两片，下片上的二极管外壳（其上有红色标记）的极性为负，引出线是正极；上片上的二极管外壳（其上有黑色标记）的极性为正，引出线为负极。下片上的二极管外壳通过金属垫板与发电机外壳搭铁，使定子线圈中产生的电流在整流时能构成回路；否则发电机将无电流输出。,更换硅整流组合元件总成后，发动机在高转速时发电机才能发电；使用一段时间后，发动机高转速也不发电了。,2017/2/2 0:00,跃进NJ1041MS,大连,发电机不发电故障,发电机,知道故障不修理
2989,跃进NJ1041MS使用制动后不发电,由于该车发电机使用中得不到良好的维护保养，轴承便因润滑不良而运转阻力增大，磨损加剧，直至松旷；转子轴也可能在前轴承（定位轴承）内孔中作轴向滑动。当轴承的松旷量或转子轴在前轴承内孔中的滑动达到一定值时，发电机工作时转子轴便相对于前轴承向前移动。,行驶中使用制动后发电机就不发电了，但行驶一段路程后，发电机又恢复正常。,2017/5/8 0:00,跃进NJ1041MS,青岛,使用制动后不发电,发电机,不懂保养汽车
2990,铁马XC2200载重车化油器严重回火故障,由于分电器的凸轮和底部的固定装置部分脱节，发动机起动时分电器的凸轮便不能与传动轴同步转动，致使分火头配电不准，从而引起点火错乱，导致了该故障。,该车行驶后出现发动机难以起动、化油器严重回火故障。,2017/6/6 0:00,铁马XC2200载重车,合肥,化油器严重回火故障,化油器,意外
2991,北起BCW5122JQZ急加速不良,发动机急加速就是使其在短时间内迅速提高转速，为此需要额外提供一部分汽油，以加浓混合气。正常情况下，化油器加速装置能够完成这一任务。但是，由于该车化油器加速泵的联动装置已松动，致使加速泵不能有效地工作，亦即没有及时提供急加速所需的额外汽油，致使混合气得不到加浓，发动机便无法急加速。,该车经过三保后发动机急加速不良。,2017/5/3 0:00,北起BCW5122JQZ,贵阳,急加速不良,发动机,粗心
2992,铁马XC2200载重车排除气阻故障,发生气阻时应停车降温，如用棉纱沾冷水滴在化油器附近及油管，还可用冷水冲洗油管（但不能向进、排气歧管和汽油泵油杯上浇冷水），并打开发动机罩通风散热。,炎夏行车时，若发动机运转无力且抖动，加速困难，浮子室油平面突然过低，或发动机熄火后起动困难，即可能是气阻造成的。,2017/3/2 0:00,铁马XC2200载重车,南宁,排除气阻故障,汽油管路及汽油泵,粗心
2993,北起BCW5122JQZ排除气阻故障,若拧松喷油器油管接头螺母后有泡沫冒出，一般为气阻故障。,发动机起动困难，工作无力，甚至中断供油而熄火。,2017/6/8 0:00,北起BCW5122JQZ,西宁,排除气阻故障,柴油机,修理不当
2994,松辽YJ6501灯泡座被污物覆盖,当打开左转向灯时，由于灯泡座有污物而使灯泡搭铁不良，左转向灯便不亮。此时，电流经左转向灯丝——小灯灯丝——小灯导线——灯光开关。由于灯光开关在“0”挡位置时，接线柱“2”、“4”、“5”是相通的，电流势必经灯光开关“4”接柱到“2”接柱，“2”接柱又与灯光继电器的接柱“SW”相通，线圈通电后产生吸力，灯光继电器触点即闭合，将前大灯的电路接通，因而前大灯随着转向灯闪亮。,行驶中右转向灯工作正常，但打开左转向灯开关时，后转向灯工作正常，前转向灯却不亮，且前大灯闪亮。,2017/5/3 0:00,松辽YJ6501,北京,灯泡座被污物覆盖,灯泡座,不定时检查车况
2995,松辽YJ6501高温易熄火,对故障现象和试验结果进行分析，该车故障是因分火头与分电器凸轮轴之间装配过紧造成的。当发动机温度高时，由于分电器凸轮轴膨胀而将分火头胀裂，并因裂纹漏电而使发动机断火停机；发动机温度降低后，凸轮轴复原，分火头裂纹也基本消失，漏电现象大大减轻，发动机便能维持工作。,发动机大修后常温下能正常起动，但运转约20分钟就极易熄火；待发动机冷却后又能顺利起动。,2017/5/3 0:00,松辽YJ6501,天津,高温易熄火,发动机,知道故障不修理
2996,解放CA1090踩制动踏板时大灯亮,若接铁不良，电流便经制动灯开关一制动灯灯丝一尾灯灯丝一灯光继电器一接铁，此时，灯光继电器便使大灯电路自动接通，从而出现了一踩制动踏板大灯就亮的现象。,行驶中出现踩制动踏板时大灯亮的现象。故障初期偶有上述情况，由于没有及时送修，致使故障逐步加重，以致后来每踩制动踏板大灯都亮。,2017/6/8 0:00,解放CA1090,呼和浩特,踩制动踏板时大灯亮,制动踏板,意外
2997,WZ901轮式装甲安全车交流发电机不发电故障,电流表串联在蓄电池和发电机之间，表盘中央为“0”，两旁各有读数，并标有“＋”、“－”两个标记。当发电机向蓄电池充电时，指示为“＋”；当蓄电池向用电设备供电时，指示为“－”，即表示放电。指示灯则由中性点电压控制，中性点电压等于发电机输出电压的一半。当发电机电压低于蓄电池电动势时，充电指示亮，表示蓄电池放电；当发电机电压高于蓄电池电动势时，充电指示灯熄灭。,行驶中突然电流表指向“－”，充电指示灯点亮。,2017/3/1 0:00,WZ901轮式装甲安全车,长春,交流发电机不发电故障,交流发电机,不懂保养汽车
2998,解放CA1090扭杆弹力失准与变速器故障,根据该车前悬架的结构特点，当扭杆弹簧调整螺钉与后固定臂间的胶皮垫损坏后，虽然汽车在静态时调整螺钉的高度一致，但相当于增加了左边扭杆弹簧调整螺钉的长度，减小了左扭杆弹簧的预扭力。,该车行驶一段距离后，连续出现变速器第一轴后轴承（50306＃）损坏故障。,2017/3/2 0:00,解放CA1090,哈尔滨,扭杆弹力失准与变速器故障,扭杆与变速器,操作分心
2999,WZ901轮式装甲安全车排气管“隆、隆”声,根据技术标准，该车气门座圈与座孔应有0．056－0．106毫米的过盈量，以确保气门座圈不会松动脱出。若过盈量不足或气门座圈质量不佳，气门座圈就可能因松动而在发动机工作时跳出座孔，致使气缸严重漏气，该缸即无法工作；当未燃烧的混合气排至排气管时遇炽热点后即产生爆燃，隆、隆声即由此而来。,该车行驶中发动机个别气缸突然不工作，动力明显下降，而且排气管出现有节奏的“隆、隆”声。,2017/3/3 0:00,WZ901轮式装甲安全车,沈阳,排气管“隆、隆”声,排气管,意外
3000,WZ901保安车分离轴承烧蚀引发的故障,由于分离轴承的内、外圈和保持器等严重烧蚀且抱死，致使分离轴承无法转动，这样，在踩下离合器踏板使离合器分离时，分离轴承便与离合器主动盘上的分离杠杆产生较大的摩擦阻力，致使发动机起动困难，并产生异响；而发动机息速运转时，踩下离合器踏板后则因摩擦阻力过大而易熄火。,挂空挡时发动机能顺利起动，但若踩下离合器踏板发动机则难以起动，此时用手摇柄也很难将曲轴摇转。而且，发动机怠速运转时只要踩下离合器踏板，发动机便立即熄火。,2017/3/6 0:00,WZ901保安车,天津,分离轴承烧蚀引发的故障,分离轴,粗心
3001,ZSL92式轮式步兵战车发动机连续“抱轴”,该车故障是因第4道主轴承座孔加工不合格造成的。,该车行驶发动机第4道主轴承就出现“抱轴”现象。,2017/8/1 0:00,ZSL92式轮式步兵战车,石家庄,发动机连续“抱轴”,发动机,没有阅读说明书
3002,WZ901保安车变速器出现齿轮撞击声,汽车行驶中由高速挡换低速挡时，加“空油”的目的是适当提高中间轴齿轮的转速，使其能与第2轴齿轮的转速相适应，以免因两齿轮转速不同而难以啮合并发出撞击声。但若加“空油”不当或没有起到加“空油”的作用，即会出现减挡困难并出现齿轮撞击声。该车由于化油器主供油装置中缺少泡沫管，加“空油”时汽油完全以液态喷出，致使发动机加速性能变得很差，亦即发动机转速提高迟缓，在松抬离合器踏板时变速器中间轴的转速没有提高，所以踩下离合器踏板挂低挡时，欲啮合的一对齿轮的转速并未同步，故减挡困难，并有齿轮撞击声。,该车行驶中增挡很顺利，但减挡却很困难，且变速器内有齿轮撞击声。,2017/2/3 0:00,WZ901保安车,太原,变速器出现齿轮撞击声,变速器,上次修理失当
3003,ZSL92式轮式步兵战车熔丝连续熔断,为提高全车电路的安全性和可靠性，在电路中串联了1只直流接触器。这样，全车用电设备所需的电流首先经过30安熔丝，尔后经过直流接触器，再进人各用电设备。直流接触器线圈的电路是由点火开关控制的，当点火开关处于空挡位置时，因直流接触器线圈回路处于断开状态，故直流接触器的常开触点亦处于断开状态。此时，全车的用电设备除驾驶室内灯、工作灯插座、示宽灯之外，均处于被切断状态。,间行驶时发动机突然熄火，全车照明灯也同时熄灭。经检查，蓄电池存电充足，导线连接牢固，最后发现30安熔丝熔断了。更换同样型号熔丝后，照明系统恢复正常，但只要将点火开关置于1挡位置，30安熔丝立刻熔断。,2017/5/12 0:00,ZSL92式轮式步兵战车,乌鲁木齐,熔丝连续熔断,熔丝,不定时检查车况
3004,跃进NJ1041MS制动阀漏气故障,首先怀疑是制动阀各橡胶密封不严所致，于是对制动阀进行拆检，没有发现明显故障，保养装复后，故障还存在。其次，仔细分析该车的制动系统的工作情况，主车与挂车之间有挂车制动阀，假若挂车制动阀漏气，则漏气即可通过控制阀从制动阀排气口排出，造成制动阀漏气的假象。 为验证判断正确与否，拆下挂车制动阀与制动阀相通的气管进行试验，结果挂车制动阀漏气，对该阀进行拆，发现该阀上气室膜片锁紧钉松动，芯杆平衡孔堵塞，上、下气室“O”型密封圈老化。由于挂车制动阀芯杆平衡孔堵塞，在制动阀不工作时，挂车制动阀上气室漏气的压缩空气不能直接排出，面通过管由道由制动阀排气孔排出，当制动阀工作时，排气孔关闭，制动系统工作良好。,该车发动机工作时贮气筒有气，制动阀不工作时，排气口处漏气，且气压越高，漏气越严重，而工作时一切正常。,2017/5/3 0:00,跃进NJ1041MS,银川,制动阀漏气故障,制动阀,没有阅读说明书
3005,远达SCZ5090GJYEQ蓄电池突然损坏,先断开电源总开关，再检查蓄电池“+”极柱至起动机电磁开关的火线接线柱之间的导线是否有绝缘胶皮破损的部位，若正常，再检查起动机电磁开关上的接线柱至电流表“-”接线柱之间的红色绝缘胶皮有无烧损痕迹。若正常，很可能是起动机电磁开关内部短路，经检查，发现电磁开关上的接触盘脱落，造成蓄电池短路造成的。,在运行中突然从驾驶室冒出一股白烟，并出现导线绝缘胶皮的气味，电流表无大电流放电现象。驾驶员立即停车检查，发现蓄电池盖与负极桩头之间产生缝隙，并从缝隙中产生大量的白色粉末。,2017/5/9 0:00,远达SCZ5090GJYEQ,西宁,蓄电池突然损坏,蓄电池,不懂保养汽车
3006,跃进NJ1041MS排气管冒黑烟,表明混合气过浓，燃烧不完全。主要原因是汽车发动机超负荷，气缸压力不足，发动机温度过低，化油器调整不当，空气滤芯堵塞，个别气缸不工作及点火过迟等。,该车在行驶过程中排气管冒出大量黑烟。,2017/3/26 0:00,跃进NJ1041MS,西安,排气管冒黑烟,排气管,操作分心
3007,铁马XC2200舟桥车怠速不稳,混合气过稀，混合气偏浓。检查进气管路没有破损，拔掉四个缸喷油器的电源控制插头，打马达，车启动了，但是3s后烧完进气道内剩余燃油又一次熄火。车启动了，但怠速时还是耸车，忽高忽低要熄火的样子。,该车怠速耸车，转速忽高忽低，遇红灯时常会熄火。,2017/3/6 0:00,铁马XC2200舟桥车,拉萨,怠速不稳,混合气,没有阅读说明书
3008,远达SCZ5090GJYEQ输油泵故障,先将喷油泵拆下，接通低压管路，用手转动高压泵驱动轴，发现高压泵顺着发火次序向外泵油，说明高压泵无故障。又将输油泵拆下，接通进油出油软管，若输油泵工作正常，当你压摇臂时，输油泵出油管应流油。但反复压摇臂，并无一滴油流出，试着向进油管吹气畅通无阻，倒着吹畅通。证实输油泵膜片破裂。更换输出泵后，启动成功。,在行驶中突然熄火，当天行驶了400km时增加油，然后行车不足50km就熄火。,2017/3/9 0:00,远达SCZ5090GJYEQ,成都,输油泵故障,输出泵,粗心
3009,跃进NJ1041MS发动机无法启动,变速箱电脑为监测自动变速器油温，不可能在非启动位产生一个断开信号。为了进一步确认故障，用专用工具把启动锁止开关信号线的一端（即变速箱电脑33#接线）从变速箱电脑插座上拿掉。给变速箱电脑一个档位锁止开关断开的信号，再启动发动机，果然着车。,该车启动，但打开发动机出现无法启动。,2017/7/6 0:00,跃进NJ1041MS,贵阳,发动机无法启动,发动机,粗心
3010,铁马XC2200舟桥车无法启动故障,打开发动机前端的正时壳，正时传动机构普遍采用链条传动式，认真的检查了正时记号，结果发现正时链条装错一齿，故障点终于收到了。重新将正时链条装复，试车，一切正常。,该车大修之后，有着车迹象，但始终不能顺利启动。,2017/3/28 0:00,铁马XC2200舟桥车,重庆,无法启动故障,链条,驾驶不当
3011,骊山LS6911空调故障,发动机舱左侧保险丝盒内找到空调继电器，发现继电器的4个脚有2个电源，一个到空调压缩机，而没有继电器的控制信号。看到有两个地方似乎有烧蚀痕迹。于是又打开电脑的另一面，发现有一电阻被烧黑。用万用表测量此电阻不通，阻值无穷大。查看附近与此相似的电阻，阻值为10Ω。于是我换上一个10Ω电阻，再试空调一切正常。,该车装备全自动空调，但启动车后，打开空调，空调不致冷,2017/4/29 0:00,骊山LS6911,昆明,空调故障,空调,修理不当
3012,铁马XC2200舟桥车空调不致冷,低压管由于以前发生泄漏铆接过。买回一根新的低压管，重新抽真空，加入适量的压缩机油，注入冷媒，故障终于排除了。,已经换了压缩机、膨胀阀和干燥瓶，同时也清洗了整个空调系统的管道。用压缩空气吹都畅通无阻。这期间换过2个压缩机、2个干燥瓶、4个膨胀阀和1个冷凝器。,2017/3/31 0:00,铁马XC2200舟桥车,广州,空调不致冷,空调,没有阅读说明书
3013,WJ94装甲防暴发动机不能启动,用一支发光二极管试灯，其“十”端接蓄电池正极，“一”端触接ECU上23号引脚，此时试灯发亮，这说明23号引脚线路中有搭铁故障。经仔细检查，在位于发动机舱内通往ECU的主线束丛中，查到了这根已破皮的IGF信号线，发现它已和车身相触而搭铁，分析为事帮碰撞所致。逐用绝缘胶带缠住破损入，并整理好这束导线，再次启动马达。测量ECU中23号引脚处电压为0.1V。试着多启动几次马达，发动机竟顺利启动。,该车因事故碰撞车身前部变形被拖进维修厂。经钣金修复，喷漆后发动机不能启动。,2017/3/28 0:00,WJ94装甲防暴,珠海,发动机不能启动,发动机,不定时检查车况
3014,骊山LS6911发动不着,可以判断是气缸垫漏气。因为嘉华发动机采用湿式缸套，气缸垫的温差和压差都很大。老款的气缸垫技术不过关，很容易冲坏，以前已经碰到过。气缸垫冲坏，虽然可以发动，但油道与水道相通，奶黄色的机油从膨胀水箱里喷出来。此车损坏程度虽然没有这么厉害，也导致出现了不能发动的故障。拆下气缸盖，看到气缸垫确实冲坏，换上新款改进型气缸垫，装配好后测试气缸压力，均到10kg左右。打点火钥匙，结果一下子就发动起来，至此维修结束。,该车行驶里程73500km，开在路上，突然熄火，之后就再也发动不着。,2017/5/28 0:00,骊山LS6911,上海,发动不着,发动机,上次修理失当
3015,WJ94装甲防暴发动机无法启动,断开蓄电池，拆下三个电脑，用万用表检测互相之间的CAN线连接，线路没有断路和短路问题。又逐个查看三个电脑，发现电喷电脑几个针脚明显有腐蚀现象，结合前面PROXIA诊断仪无法进入电喷电脑分析，应为电喷电脑故障。更换发动机电喷电脑，故障排除。,该车在行驶途中突然熄火，无法启动。,2017/4/23 0:00,WJ94装甲防暴,南京,发动机无法启动,发动机,粗心
3016,猎豹飞腾发动机间歇性无法启动,在打开点火开关时用万用表交流电压档测防盗控制盒67的18N10有输出交流信号，判断为电喷电脑已收到防盗控制盒67的正常解锁信号，但电喷电脑不能解锁。更换电喷电脑后试车，故障排除。,该车行驶启动时时而正常，时而无法启动，无法启动时防盗指示灯闪烁报警。,2017/3/25 0:00,猎豹飞腾,杭州,发动机间歇性无法启动,发动机,不定时检查车况
3017,五岳TAZ3090怠速不稳,从上面读取的故障中检测类型“超过下限”分析应为混合气过浓，但从氧传感器0.1V不变，喷油时间和进气压力远高于正常等情况来看，进气系统似乎有漏气现象，造成混合气过稀，电喷电脑自适应加浓。仔细检查几个可能的漏气点,该车行驶过程中发动机怠速时抖动明显，且油耗过高。,2017/6/25 0:00,五岳TAZ3090,南昌,怠速不稳,发动机,粗心
3018,猎豹飞腾不能启动,从电瓶正极直接引一火花线到电脑橙色线脚，后插上电脑插头，发动试车居然能正常启动。试车，一切良好，路试也正常。看来问题很清楚了，是因为电脑常电源电路接触不良而引起的电脑电压足够，但能量不够，致使电脑不能正常工作。一般就怀疑保险丝，针对此车型，我们查找了元件位置图，发现此车型的EFI保险丝并未在保险丝盒内，而在防火墙上靠近ABS继电器附近有一插头，拔下插头，发现EFI保险丝处于歪斜状态，将保险丝插好，把原来联结线从电瓶取下启动试车，一切正常。,该车在行驶途中突然熄火，无法启动。,2017/4/30 0:00,猎豹飞腾,福州,不能启动,保险丝,修理不当
3019,松辽SLQ6502费油,手电筒一样的4档输入轴前端有一段花键齿被魔掉了，十分光滑、整齐，没有磨掉的花键齿十分细密。相比之下很难看出是坏掉的，以为它本身就是如此的！再把与4档输入轴连接的输入太阳轮取出来一看，它内部的花键齿也被磨平了。踏破铁鞋无觅处，得来全不费工夫！通过发现这个故障点，再回过头去分析前面的故障现象，一切都变得很好理解了。更换了4档输入轴和输入太阳轮，装复后试车，变速箱的各项功能都恢复正常。,最近一段时间油耗比以前大很多，高速时发动机转速也比以前高。判断为变扭器无锁止，更换一只变速扭器与锁止电磁阀，故障依然没有排除。,2017/5/31 0:00,松辽SLQ6502,厦门,费油,变速箱,意外
3020,五岳TAZ3090启动困难,为了确认MAP存在着故障，用替换法更换MAP着车后，发现进气压力未曾改变。于是检查刹车真空助力泵及其他真空软管均未发现泄漏。拆卸排气管着车（着车时旁边一人拿灭火器以防意外），故障依然。于是检查气门正时，拆卸发动机皮带轮后发现曲轴正时齿轮的定位销损坏，从而造成了发动机皮带轮的内沿凹槽磨损出现了皮带轮的错位（皮带轮上的58齿与曲轴位置传感器的相对位置）。更换曲轴皮带轮及曲轴正时齿轮后，故障排除。,发动机启动困难，启动后怠速不稳，加速无力且易熄火。,2017/4/30 0:00,五岳TAZ3090,汕头,启动困难,曲轴,没有阅读说明书
3021,茶花KQC1042B中控门锁突然失灵故障,装好控制模块外壳并将其恢复原样。剩下的还有驾驶员侧中央门锁电机的问题！拆下门锁机构，检查中央门锁电机（直接通电试验）发现电机不动作，用万用表测试电机线圈电阻无穷大，说明已断路！进一步拆检电机内部，发现烧蚀严重，可以判定为不可修复，只能更换。,在正常行驶停车后，中控锁突然失灵，按下发射器的闭锁按钮，驾驶员侧的中央门锁不动作，而其它三个门锁落锁后又自动打开，不能落锁。,2017/2/5 0:00,茶花KQC1042B,大理,中控门锁突然失灵故障,中控门锁,不懂保养汽车
3022,松辽SLQ6502启动机故障,在驱动督办与飞轮齿环刚刚接触的瞬间，驱动齿轮受到吸引线圈的作用，一直试图进入飞轮齿环与之啮合。由于铜套被磨成圆锥形，导致中枢轴在转动时轴心线轨迹呈枣核状，驱动齿轮验证以与飞轮齿环啮合，因此，启动时伴随“咔咔”响声。据作用与反作用定理，驱动齿轮施加于飞轮齿环的力越大，其反作用力也越大。这就意味着某一次启动，油于反作用力的存在，使驱动齿轮端面与飞轮齿环端面夹角消失，驱动齿轮趁机进入飞轮齿环与之啮合，从而启动成功。,启动时启动机空转，并伴随“咔咔”的响声，而发动机不转。呼声似乎是驱动齿轮空转时磨碰飞轮环发出的。若反复转动点火开关，偶尔听不到“咔咔”声，则此次启动必定成功。,2017/3/31 0:00,松辽SLQ6502,桂林,启动机故障,启动机,驾驶不当
3023,ZSL92式轮式步兵战车发动机启动困难,由于这段油管泄漏，发动机停车一段时间后，进油管内的先进人物汽油几乎全从泄漏之处返回油箱进油管内，自然不能保证足够的供油压力。要经过多次启动，汽油泵不断泵油，直到进油管内压力逐渐增大到正常供油压力之后，发动机才能启动更换一根油管后，装复试车，冷车、热车都启动良好，故障终于排除。,发动机启动困难，需多次启动才能成功。白天热车时情况好一些，不过停车较长（3～4h）时间后也难以启动。此现象已有半月有余。,2017/6/21 0:00,ZSL92式轮式步兵战车,长沙,发动机启动困难,发动机,上次修理失当
3024,茶花KQC1042B无法启动,ECU在KOER（启动机带动发动机运转）的状态下根本没有给执行器搭钱信号，现在可以初步判断为ECU损坏所至。为了不出现判断上的失误，我们又仔细地检查了ECU的所有线束和连接情况，没有发现异常现象。为了再次证明诊断结果无误，我们又把车拖到了奇瑞特约维修服务站用专门的电脑检测仪测试了一下，结果显示为须更换电脑模块。清除故障码再次启动还是些故障内容，而后又用数据流功能查看数据，当打启动机时，数据流显示转速信号为零，看起来电脑真的损坏了。更换电脑模块后，一次启动成功，试车一切正常。,该车在行驶途中突然熄火，无法启动。,2017/5/31 0:00,茶花KQC1042B,武汉,无法启动,发动机,操作分心
3025,ZSL92式轮式步兵战车发动机启动困难,由于这段油管泄漏，发动机停车一段时间后，进油管内的剩余汽油几乎全从泄漏之处返回油箱进油管内，自然不能保证足够的供油压力。要经过多次启动，汽油泵不断泵油，直到进油管内压力逐渐增大到正常供油压力之后，发动机才能启动。更换一根油管后，装复试车，冷车、热车都启动良好，故障终于排除。,发动机启动困难，需多次启动才能成功。白天热车时情况好一些，不过停车较长（3~4h）时间后也难以启动。此现象己有半月有余。,2017/4/30 0:00,ZSL92式轮式步兵战车,南京,发动机启动困难,发动机,不懂保养汽车
3026,汉阳HY4320S半挂牵引车排气管冒黑烟,经仔细分析发现，该车在外地维修时，因原车空气流量计G60的响应性变差，使其检测值不准或滞后，造成混合气空燃比不能达到最佳，燃烧不充分，从而导致加速无力、冒黑烟。当清洗空气流量计后，使其响应性暂时变好，但他们盲目换上发动机控制单元，氧传感器也未拧紧。当车行驶一段时间后，空气流量计的响应性变差，而且氧传感器也因车辆颠簸而枪支，使空气通过氧传感器与排气管间的缝隙到氧传感器的检测头周围，导致氧含量过高，使氧传感器电压值约为0.120V，即混合气过稀。,该车出现冒黑烟、加速无力的症状。在当地服务站维修，更换了发动机控制单元、清洗了空气流量计后正常。但过了段时间后，又出现加速无力、冒黑烟的现象，且黑烟更浓。,2017/4/21 0:00,汉阳HY4320S半挂牵引车,苏州,排气管冒黑烟,排气管,责任心不强
3027,东风EQ1090E突然熄火后不能启动,通过对其点火控制原理进行分析后，我们找到位于驾驶员座椅下的点火控制器及点火线圈总成，拔掉其线束插头并打开点火开关，然后用万用表电压档（DCV20）分别对手头的各端子进行测量，结果发现其电源电压正常，为12.3V，而两点火信号端子的电压为0.2V。于是将点火开关转至启动档，使启动机带动发动机正常运转，同时再对两信号端子的电压即发生一致地变化。,行驶中走错路，在掉转车头的过程中发动机突然熄火。经再次启动时，发现不能着车。,2017/1/21 0:00,东风EQ1090E,扬州,突然熄火后不能启动,点火控制器,修理不当
3028,ZSL92式轮式步兵战车柴油机着火敲击声,柴油机的着火敲击声是由于着火滞后期过长，压力升高率过大，致使柴油机工作粗暴而形成的。在急加速时，发出尖锐、清脆而连续的、类似金属的敲击声，在怠速或小负荷工作状况下也明显，同时伴有机体振动，大负荷高转速时响声相对减少，运转也相对平稳。,在中等空转速至怠速下发出“嘎嘎啦啦”的声音，响声很连。而四缸柴油机在中等转速以下发出“刚啷刚啷”的响声。,2017/5/23 0:00,ZSL92式轮式步兵战车,苏州,柴油机着火敲击声,柴油机,意外
3029,燕京YJ6501气门脚响,气门脚间隙调整不当或调整螺钉锁紧螺帽松动。气门间隙调整螺钉或摇臂磨损。凸轮磨损量过大，工作时使挺杆产生跳动。气门推杆变形。,柴油机地低转速时，上部发出有节奏并清晰均匀的“嗒嗒”声，转速升高，声响也随之增大中速以上时多只气门脚响，声响变得模糊杂，其响声不随温度和单缸断油变化。,2017/4/30 0:00,燕京YJ6501,临沂,气门脚响,气门,修理不当
3030,北汽勇士凸轮轴轴承响,轴承各座孔不同心。凸轮轴弯曲或变形。轴承与凸轮轴配合间隙过大。凸轮轴轴向窜动。,凸轮轴轴承的敲击声发闷，有节奏，在发响的同时凸轮轴轴承附近有振动现象。,2017/5/26 0:00,北汽勇士,大连,凸轮轴轴承响,凸轮轴轴,粗心
3031,东风EQ1090E水温高,在冷却温度传感器G62到仪表的线束或仪表上，因为G62把温度信号分别传给J220仪表。再进入17－08－003查看第一区G62传给的温度信号为99～102℃，与G62传给J220信号一样。这说明组合仪表损坏，查询防盗密码，更换组合仪表后正常。,该车正常行驶时水温高。,2017/4/25 0:00,东风EQ1090E,东营,水温高,水温表,操作分心
3032,燕京YJ6501水温高,第一次装节温器时，为防止冷却液过多流出缸体，一人拿下节温器，另一人迅速把节温器装上，未仔细观察节漫器安装孔是否有水垢。把水垢清理干净后，装上节温器。,该车正常行驶时水温高。,2017/2/28 0:00,燕京YJ6501,扬州,水温高,水温表,操作分心
