tag_id,tag_name,doc_id,title,create_time
281,没有阅读说明书,2713,EQ1090型汽车换挡困难,"2017-04-09 00:00:00"
373,车灯,2713,EQ1090型汽车换挡困难,"2017-04-09 00:00:00"
285,启动困难,2714,EQ1090型汽车启动困难,"2017-04-09 00:00:00"
288,修理不当,2714,EQ1090型汽车启动困难,"2017-04-09 00:00:00"
302,发动机,2714,EQ1090型汽车启动困难,"2017-04-09 00:00:00"
359,开锅,2715,EQll08G型车灯不亮,"2017-04-21 00:00:00"
281,没有阅读说明书,2715,EQll08G型车灯不亮,"2017-04-21 00:00:00"
376,散热器,2715,EQll08G型车灯不亮,"2017-04-21 00:00:00"
285,启动困难,2716,EQ2102型汽车启动困难,"2017-04-21 00:00:00"
281,没有阅读说明书,2716,EQ2102型汽车启动困难,"2017-04-21 00:00:00"
377,喷油泵,2716,EQ2102型汽车启动困难,"2017-04-21 00:00:00"
369,换挡困难,2717,EQ1090型汽车开锅,"2017-04-21 00:00:00"
284,驾驶不当,2717,EQ1090型汽车开锅,"2017-04-21 00:00:00"
377,喷油泵,2717,EQ1090型汽车开锅,"2017-04-21 00:00:00"
359,开锅,2718,6105QC型启动困难,"2017-04-21 00:00:00"
304,不定时检查车况,2718,6105QC型启动困难,"2017-04-21 00:00:00"
376,散热器,2718,6105QC型启动困难,"2017-04-21 00:00:00"
285,启动困难,2719,6110型换挡困难,"2017-04-21 00:00:00"
309,意外,2719,6110型换挡困难,"2017-04-21 00:00:00"
302,发动机,2719,6110型换挡困难,"2017-04-21 00:00:00"
378,耗油过大,2720,EQ1090型汽车开锅,"2017-04-21 00:00:00"
301,责任心不强,2720,EQ1090型汽车开锅,"2017-04-21 00:00:00"
302,发动机,2720,EQ1090型汽车开锅,"2017-04-21 00:00:00"
285,启动困难,2721,EQ2102型启动困难,"2017-04-21 00:00:00"
288,修理不当,2721,EQ2102型启动困难,"2017-04-21 00:00:00"
302,发动机,2721,EQ2102型启动困难,"2017-04-21 00:00:00"
368,容易熄火,2722,EQ1090型耗油过大,"2017-04-21 00:00:00"
281,没有阅读说明书,2722,EQ1090型耗油过大,"2017-04-21 00:00:00"
302,发动机,2722,EQ1090型耗油过大,"2017-04-21 00:00:00"
285,启动困难,2723,EQ1090型汽车启动困难,"2017-04-21 00:00:00"
288,修理不当,2723,EQ1090型汽车启动困难,"2017-04-21 00:00:00"
362,起动机,2723,EQ1090型汽车启动困难,"2017-04-21 00:00:00"
313,异响,2724,沈飞猎鹰型容易熄火,"2017-04-21 00:00:00"
304,不定时检查车况,2724,沈飞猎鹰型容易熄火,"2017-04-21 00:00:00"
302,发动机,2724,沈飞猎鹰型容易熄火,"2017-04-21 00:00:00"
313,异响,2725,EQ1090型启动困难,"2017-04-21 00:00:00"
283,操作分心,2725,EQ1090型启动困难,"2017-04-21 00:00:00"
365,车垫,2725,EQ1090型启动困难,"2017-04-21 00:00:00"
359,开锅,2726,铁马XC2200载重车异响,"2017-04-21 00:00:00"
291,知道故障不修理,2726,铁马XC2200载重车异响,"2017-04-21 00:00:00"
376,散热器,2726,铁马XC2200载重车异响,"2017-04-21 00:00:00"
379,飞轮损坏,2727,EQ1090型汽车异响,"2017-04-21 00:00:00"
309,意外,2727,EQ1090型汽车异响,"2017-04-21 00:00:00"
380,飞轮,2727,EQ1090型汽车异响,"2017-04-21 00:00:00"
285,启动困难,2728,EQ1090型汽车开锅,"2017-04-21 00:00:00"
309,意外,2728,EQ1090型汽车开锅,"2017-04-21 00:00:00"
362,起动机,2728,EQ1090型汽车开锅,"2017-04-21 00:00:00"
345,冒黑烟,2729,EQ1090油罐车飞轮损坏,"2017-05-01 00:00:00"
281,没有阅读说明书,2729,EQ1090油罐车飞轮损坏,"2017-05-01 00:00:00"
307,消音器,2729,EQ1090油罐车飞轮损坏,"2017-05-01 00:00:00"
381,变速困难,2730,EQ140型汽车启动困难,"2017-05-01 00:00:00"
301,责任心不强,2730,EQ140型汽车启动困难,"2017-05-01 00:00:00"
348,变速器,2730,EQ140型汽车启动困难,"2017-05-01 00:00:00"
313,异响,2731,东风运输车冒黑烟,"2017-05-01 00:00:00"
283,操作分心,2731,东风运输车冒黑烟,"2017-05-01 00:00:00"
302,发动机,2731,东风运输车冒黑烟,"2017-05-01 00:00:00"
345,冒黑烟,2732,EQ1091型汽车变速困难,"2017-05-01 00:00:00"
290,不懂保养汽车,2732,EQ1091型汽车变速困难,"2017-05-01 00:00:00"
307,消音器,2732,EQ1091型汽车变速困难,"2017-05-01 00:00:00"
280,怠速不稳,2733,东风EQ245异响,"2017-05-01 00:00:00"
301,责任心不强,2733,东风EQ245异响,"2017-05-01 00:00:00"
302,发动机,2733,东风EQ245异响,"2017-05-01 00:00:00"
313,异响,2734,东风运水车冒黑烟,"2017-05-01 00:00:00"
288,修理不当,2734,东风运水车冒黑烟,"2017-05-01 00:00:00"
302,发动机,2734,东风运水车冒黑烟,"2017-05-01 00:00:00"
313,异响,2735,EQ1090运水车启动困难,"2017-05-01 00:00:00"
314,上次修理失当,2735,EQ1090运水车启动困难,"2017-05-01 00:00:00"
302,发动机,2735,EQ1090运水车启动困难,"2017-05-01 00:00:00"
317,行驶无力,2736,EQ1091型汽车怠速不稳,"2017-05-01 00:00:00"
301,责任心不强,2736,EQ1091型汽车怠速不稳,"2017-05-01 00:00:00"
302,发动机,2736,EQ1091型汽车怠速不稳,"2017-05-01 00:00:00"
382,动力不足,2737,EQ1091型异响,"2017-05-01 00:00:00"
291,知道故障不修理,2737,EQ1091型异响,"2017-05-01 00:00:00"
302,发动机,2737,EQ1091型异响,"2017-05-01 00:00:00"
285,启动困难,2738,EQ1091型异响,"2017-05-01 00:00:00"
290,不懂保养汽车,2738,EQ1091型异响,"2017-05-01 00:00:00"
377,喷油泵,2738,EQ1091型异响,"2017-05-01 00:00:00"
345,冒黑烟,2739,EQ1091型汽车行驶无力,"2017-05-01 00:00:00"
281,没有阅读说明书,2739,EQ1091型汽车行驶无力,"2017-05-01 00:00:00"
302,发动机,2739,EQ1091型汽车行驶无力,"2017-05-01 00:00:00"
381,变速困难,2740,EQ240巡逻车动力不足,"2017-05-01 00:00:00"
288,修理不当,2740,EQ240巡逻车动力不足,"2017-05-01 00:00:00"
348,变速器,2740,EQ240巡逻车动力不足,"2017-05-01 00:00:00"
300,开锅故障,2741,铁马XC2200舟桥车启动困难,"2017-05-01 00:00:00"
309,意外,2741,铁马XC2200舟桥车启动困难,"2017-05-01 00:00:00"
302,发动机,2741,铁马XC2200舟桥车启动困难,"2017-05-01 00:00:00"
285,启动困难,2742,WJ94轮式装甲防暴车冒黑烟,"2017-05-01 00:00:00"
288,修理不当,2742,WJ94轮式装甲防暴车冒黑烟,"2017-05-01 00:00:00"
383,电脑模块,2742,WJ94轮式装甲防暴车冒黑烟,"2017-05-01 00:00:00"
285,启动困难,2743,EQ1091型汽车变速困难,"2017-05-01 00:00:00"
314,上次修理失当,2743,EQ1091型汽车变速困难,"2017-05-01 00:00:00"
302,发动机,2743,EQ1091型汽车变速困难,"2017-05-01 00:00:00"
285,启动困难,2744,CA1092E运输车发动机连续开锅故障,"2017-05-13 00:00:00"
314,上次修理失当,2744,CA1092E运输车发动机连续开锅故障,"2017-05-13 00:00:00"
302,发动机,2744,CA1092E运输车发动机连续开锅故障,"2017-05-13 00:00:00"
285,启动困难,2745,奇瑞SQR7160ET车启动困难,"2017-05-13 00:00:00"
288,修理不当,2745,奇瑞SQR7160ET车启动困难,"2017-05-13 00:00:00"
302,发动机,2745,奇瑞SQR7160ET车启动困难,"2017-05-13 00:00:00"
285,启动困难,2746,帕萨特启动困难,"2017-05-13 00:00:00"
314,上次修理失当,2746,帕萨特启动困难,"2017-05-13 00:00:00"
302,发动机,2746,帕萨特启动困难,"2017-05-13 00:00:00"
382,动力不足,2747,东风铁甲启动困难,"2017-05-13 00:00:00"
283,操作分心,2747,东风铁甲启动困难,"2017-05-13 00:00:00"
384,转换器,2747,东风铁甲启动困难,"2017-05-13 00:00:00"
382,动力不足,2748,WZ901保安车启动困难,"2017-05-13 00:00:00"
314,上次修理失当,2748,WZ901保安车启动困难,"2017-05-13 00:00:00"
302,发动机,2748,WZ901保安车启动困难,"2017-05-13 00:00:00"
382,动力不足,2749,铁马XC2200载重车启动困难,"2017-05-13 00:00:00"
281,没有阅读说明书,2749,铁马XC2200载重车启动困难,"2017-05-13 00:00:00"
302,发动机,2749,铁马XC2200载重车启动困难,"2017-05-13 00:00:00"
382,动力不足,2750,风神蓝鸟动力不足,"2017-05-13 00:00:00"
283,操作分心,2750,风神蓝鸟动力不足,"2017-05-13 00:00:00"
302,发动机,2750,风神蓝鸟动力不足,"2017-05-13 00:00:00"
382,动力不足,2751,HY962半挂平板车动力不足,"2017-05-13 00:00:00"
281,没有阅读说明书,2751,HY962半挂平板车动力不足,"2017-05-13 00:00:00"
302,发动机,2751,HY962半挂平板车动力不足,"2017-05-13 00:00:00"
317,行驶无力,2752,WJ94轮式装甲防暴车动力不足,"2017-05-13 00:00:00"
291,知道故障不修理,2752,WJ94轮式装甲防暴车动力不足,"2017-05-13 00:00:00"
302,发动机,2752,WJ94轮式装甲防暴车动力不足,"2017-05-13 00:00:00"
317,行驶无力,2753,WJ94轮式装甲防暴车动力不足,"2017-05-13 00:00:00"
309,意外,2753,WJ94轮式装甲防暴车动力不足,"2017-05-13 00:00:00"
302,发动机,2753,WJ94轮式装甲防暴车动力不足,"2017-05-13 00:00:00"
317,行驶无力,2754,WJ94轮式装甲防暴车动力不足,"2017-05-13 00:00:00"
301,责任心不强,2754,WJ94轮式装甲防暴车动力不足,"2017-05-13 00:00:00"
302,发动机,2754,WJ94轮式装甲防暴车动力不足,"2017-05-13 00:00:00"
280,怠速不稳,2755,北汽勇士怠速不稳,"2017-01-02 00:00:00"
283,操作分心,2755,北汽勇士怠速不稳,"2017-01-02 00:00:00"
282,混合气,2755,北汽勇士怠速不稳,"2017-01-02 00:00:00"
385,熄火,2756,东风勇士高速熄火,"2017-02-02 00:00:00"
309,意外,2756,东风勇士高速熄火,"2017-02-02 00:00:00"
302,发动机,2756,东风勇士高速熄火,"2017-02-02 00:00:00"
345,冒黑烟,2757,燕京YJ6501冒黑烟,"2017-01-11 00:00:00"
288,修理不当,2757,燕京YJ6501冒黑烟,"2017-01-11 00:00:00"
386,排气管,2757,燕京YJ6501冒黑烟,"2017-01-11 00:00:00"
345,冒黑烟,2758,枭龙XL2060冒黑烟,"2017-05-16 00:00:00"
290,不懂保养汽车,2758,枭龙XL2060冒黑烟,"2017-05-16 00:00:00"
386,排气管,2758,枭龙XL2060冒黑烟,"2017-05-16 00:00:00"
285,启动困难,2759,燕京YJ6501启动困难,"2017-06-23 00:00:00"
288,修理不当,2759,燕京YJ6501启动困难,"2017-06-23 00:00:00"
289,点火开关,2759,燕京YJ6501启动困难,"2017-06-23 00:00:00"
387,发动机噪声大,2760,燕京YJ6501发动机噪声大，有“隆、隆”异响,"2017-06-04 00:00:00"
281,没有阅读说明书,2760,燕京YJ6501发动机噪声大，有“隆、隆”异响,"2017-06-04 00:00:00"
302,发动机,2760,燕京YJ6501发动机噪声大，有“隆、隆”异响,"2017-06-04 00:00:00"
385,熄火,2761,枭龙XL2060突然熄火后不能启动,"2017-07-23 00:00:00"
288,修理不当,2761,枭龙XL2060突然熄火后不能启动,"2017-07-23 00:00:00"
388,点火控制器,2761,枭龙XL2060突然熄火后不能启动,"2017-07-23 00:00:00"
345,冒黑烟,2762,奥迪A6排气管冒黑烟,"2017-04-28 00:00:00"
283,操作分心,2762,奥迪A6排气管冒黑烟,"2017-04-28 00:00:00"
389,氧传感器,2762,奥迪A6排气管冒黑烟,"2017-04-28 00:00:00"
345,冒黑烟,2763,奥迪A2排气管冒黑烟,"2017-01-04 00:00:00"
288,修理不当,2763,奥迪A2排气管冒黑烟,"2017-01-04 00:00:00"
389,氧传感器,2763,奥迪A2排气管冒黑烟,"2017-01-04 00:00:00"
285,启动困难,2764,枭龙XL2060发动机启动困难,"2017-05-04 00:00:00"
314,上次修理失当,2764,枭龙XL2060发动机启动困难,"2017-05-04 00:00:00"
390,进油管,2764,枭龙XL2060发动机启动困难,"2017-05-04 00:00:00"
285,启动困难,2765,五岳TAZ3090发动机启动困难,"2017-03-02 00:00:00"
291,知道故障不修理,2765,五岳TAZ3090发动机启动困难,"2017-03-02 00:00:00"
390,进油管,2765,五岳TAZ3090发动机启动困难,"2017-03-02 00:00:00"
391,水温高,2766,奥迪Q3水温高,"2017-02-05 00:00:00"
304,不定时检查车况,2766,奥迪Q3水温高,"2017-02-05 00:00:00"
392,组合仪表,2766,奥迪Q3水温高,"2017-02-05 00:00:00"
391,水温高,2767,燕京YJ6501水温高,"2017-02-26 00:00:00"
290,不懂保养汽车,2767,燕京YJ6501水温高,"2017-02-26 00:00:00"
393,节温器,2767,燕京YJ6501水温高,"2017-02-26 00:00:00"
391,水温高,2768,铁马XC2200载重车水温高,"2017-01-22 00:00:00"
309,意外,2768,铁马XC2200载重车水温高,"2017-01-22 00:00:00"
393,节温器,2768,铁马XC2200载重车水温高,"2017-01-22 00:00:00"
285,启动困难,2769,奥迪A5无法启动,"2017-01-12 00:00:00"
301,责任心不强,2769,奥迪A5无法启动,"2017-01-12 00:00:00"
383,电脑模块,2769,奥迪A5无法启动,"2017-01-12 00:00:00"
285,启动困难,2770,枭龙XL2060发动机启动困难,"2017-01-15 00:00:00"
304,不定时检查车况,2770,枭龙XL2060发动机启动困难,"2017-01-15 00:00:00"
394,油管,2770,枭龙XL2060发动机启动困难,"2017-01-15 00:00:00"
285,启动困难,2771,沈飞猎鹰启动机故障,"2017-04-18 00:00:00"
288,修理不当,2771,沈飞猎鹰启动机故障,"2017-04-18 00:00:00"
395,驱动齿轮,2771,沈飞猎鹰启动机故障,"2017-04-18 00:00:00"
396,中控锁故障,2772,枭龙XL2060中控门锁突然失灵,"2017-04-19 00:00:00"
283,操作分心,2772,枭龙XL2060中控门锁突然失灵,"2017-04-19 00:00:00"
397,电机,2772,枭龙XL2060中控门锁突然失灵,"2017-04-19 00:00:00"
285,启动困难,2773,沈飞猎鹰启动困难,"2017-04-20 00:00:00"
290,不懂保养汽车,2773,沈飞猎鹰启动困难,"2017-04-20 00:00:00"
398,曲轴,2773,沈飞猎鹰启动困难,"2017-04-20 00:00:00"
285,启动困难,2774,铁马XC2200舟桥车发动机无力故障,"2017-03-18 00:00:00"
288,修理不当,2774,铁马XC2200舟桥车发动机无力故障,"2017-03-18 00:00:00"
343,化油器,2774,铁马XC2200舟桥车发动机无力故障,"2017-03-18 00:00:00"
399,制动跑偏,2775,铁马XC2200舟桥车制动向左跑偏,"2017-03-19 00:00:00"
301,责任心不强,2775,铁马XC2200舟桥车制动向左跑偏,"2017-03-19 00:00:00"
400,钢板弹簧栓,2775,铁马XC2200舟桥车制动向左跑偏,"2017-03-19 00:00:00"
401,离合器发料,2776,长丰猎豹离合器发料,"2017-04-05 00:00:00"
301,责任心不强,2776,长丰猎豹离合器发料,"2017-04-05 00:00:00"
358,离合器,2776,长丰猎豹离合器发料,"2017-04-05 00:00:00"
385,熄火,2777,铁马XC2200方舱车突然熄火,"2017-05-12 00:00:00"
290,不懂保养汽车,2777,铁马XC2200方舱车突然熄火,"2017-05-12 00:00:00"
402,分电器断电臂,2777,铁马XC2200方舱车突然熄火,"2017-05-12 00:00:00"
403,发动机异响,2778,东风猛士发动机异响,"2017-05-06 00:00:00"
304,不定时检查车况,2778,东风猛士发动机异响,"2017-05-06 00:00:00"
346,火花塞,2778,东风猛士发动机异响,"2017-05-06 00:00:00"
404,发动机故障,2779,奥迪A3发动机动力降低,"2017-05-06 00:00:00"
309,意外,2779,奥迪A3发动机动力降低,"2017-05-06 00:00:00"
405,搭铁线,2779,奥迪A3发动机动力降低,"2017-05-06 00:00:00"
391,水温高,2780,东风猛士水温高,"2017-05-06 00:00:00"
290,不懂保养汽车,2780,东风猛士水温高,"2017-05-06 00:00:00"
406,风扇皮带,2780,东风猛士水温高,"2017-05-06 00:00:00"
280,怠速不稳,2781,奥迪A6怠速不稳,"2017-02-07 00:00:00"
304,不定时检查车况,2781,奥迪A6怠速不稳,"2017-02-07 00:00:00"
407,PCV阀,2781,奥迪A6怠速不稳,"2017-02-07 00:00:00"
404,发动机故障,2782,奔驰2026（6×6）8吨级越野车发动机动力降低,"2017-05-06 00:00:00"
314,上次修理失当,2782,奔驰2026（6×6）8吨级越野车发动机动力降低,"2017-05-06 00:00:00"
408,凸轮轴承,2782,奔驰2026（6×6）8吨级越野车发动机动力降低,"2017-05-06 00:00:00"
409,充电指示灯不熄灭,2783,铁马XC2200载重车充电指示灯不熄灭,"2017-01-23 00:00:00"
283,操作分心,2783,铁马XC2200载重车充电指示灯不熄灭,"2017-01-23 00:00:00"
410,激磁二极管,2783,铁马XC2200载重车充电指示灯不熄灭,"2017-01-23 00:00:00"
385,熄火,2784,枭龙XL2060无故熄火,"2017-05-06 00:00:00"
286,粗心,2784,枭龙XL2060无故熄火,"2017-05-06 00:00:00"
411,活动触点臂,2784,枭龙XL2060无故熄火,"2017-05-06 00:00:00"
391,水温高,2785,长丰猎豹水温高,"2017-06-06 00:00:00"
281,没有阅读说明书,2785,长丰猎豹水温高,"2017-06-06 00:00:00"
412,风扇叶片,2785,长丰猎豹水温高,"2017-06-06 00:00:00"
391,水温高,2786,北汽勇士水温高,"2017-06-06 00:00:00"
314,上次修理失当,2786,北汽勇士水温高,"2017-06-06 00:00:00"
412,风扇叶片,2786,北汽勇士水温高,"2017-06-06 00:00:00"
413,仪表不显示,2787,北汽勇士洗车后仪表不显示,"2017-02-26 00:00:00"
281,没有阅读说明书,2787,北汽勇士洗车后仪表不显示,"2017-02-26 00:00:00"
361,保险丝,2787,北汽勇士洗车后仪表不显示,"2017-02-26 00:00:00"
285,启动困难,2788,铁马XC2200舟桥车不能启动,"2017-01-19 00:00:00"
290,不懂保养汽车,2788,铁马XC2200舟桥车不能启动,"2017-01-19 00:00:00"
361,保险丝,2788,铁马XC2200舟桥车不能启动,"2017-01-19 00:00:00"
285,启动困难,2789,奥迪A5不能启动,"2017-01-16 00:00:00"
314,上次修理失当,2789,奥迪A5不能启动,"2017-01-16 00:00:00"
361,保险丝,2789,奥迪A5不能启动,"2017-01-16 00:00:00"
280,怠速不稳,2790,五岳TAZ3090怠速发抖，油耗过高,"2017-01-16 00:00:00"
284,驾驶不当,2790,五岳TAZ3090怠速发抖，油耗过高,"2017-01-16 00:00:00"
351,蓄电池,2790,五岳TAZ3090怠速发抖，油耗过高,"2017-01-16 00:00:00"
280,怠速不稳,2791,北汽勇士怠速抖动厉害,"2017-01-16 00:00:00"
301,责任心不强,2791,北汽勇士怠速抖动厉害,"2017-01-16 00:00:00"
351,蓄电池,2791,北汽勇士怠速抖动厉害,"2017-01-16 00:00:00"
404,发动机故障,2792,五岳TAZ3090发动机间歇性无法启动,"2017-01-16 00:00:00"
314,上次修理失当,2792,五岳TAZ3090发动机间歇性无法启动,"2017-01-16 00:00:00"
383,电脑模块,2792,五岳TAZ3090发动机间歇性无法启动,"2017-01-16 00:00:00"
414,换档冲击,2793,五岳TAZ3090自动档换档冲击,"2017-01-16 00:00:00"
309,意外,2793,五岳TAZ3090自动档换档冲击,"2017-01-16 00:00:00"
415,电磁阀,2793,五岳TAZ3090自动档换档冲击,"2017-01-16 00:00:00"
416,故障灯闪烁,2794,铁马XC2200方舱车手制动灯无故闪烁,"2017-01-16 00:00:00"
283,操作分心,2794,铁马XC2200方舱车手制动灯无故闪烁,"2017-01-16 00:00:00"
302,发动机,2794,铁马XC2200方舱车手制动灯无故闪烁,"2017-01-16 00:00:00"
404,发动机故障,2795,铁马XC2200方舱车发动机间歇性加速无力,"2017-07-10 00:00:00"
291,知道故障不修理,2795,铁马XC2200方舱车发动机间歇性加速无力,"2017-07-10 00:00:00"
417,螺栓,2795,铁马XC2200方舱车发动机间歇性加速无力,"2017-07-10 00:00:00"
404,发动机故障,2796,猎豹飞腾发动机间歇性加速无力,"2017-07-17 00:00:00"
291,知道故障不修理,2796,猎豹飞腾发动机间歇性加速无力,"2017-07-17 00:00:00"
417,螺栓,2796,猎豹飞腾发动机间歇性加速无力,"2017-07-17 00:00:00"
418,熄火，发动机故障,2797,铁马XC2200载重车发动机无法启动,"2017-07-17 00:00:00"
291,知道故障不修理,2797,铁马XC2200载重车发动机无法启动,"2017-07-17 00:00:00"
383,电脑模块,2797,铁马XC2200载重车发动机无法启动,"2017-07-17 00:00:00"
280,怠速不稳,2798,猎豹飞腾发动机间歇性动力不足,"2017-07-17 00:00:00"
309,意外,2798,猎豹飞腾发动机间歇性动力不足,"2017-07-17 00:00:00"
419,排气门,2798,猎豹飞腾发动机间歇性动力不足,"2017-07-17 00:00:00"
280,怠速不稳,2799,猎豹飞腾火花塞引起的一例典型故障,"2017-07-17 00:00:00"
288,修理不当,2799,猎豹飞腾火花塞引起的一例典型故障,"2017-07-17 00:00:00"
346,火花塞,2799,猎豹飞腾火花塞引起的一例典型故障,"2017-07-17 00:00:00"
280,怠速不稳,2800,WZ901轮式装甲安全车动力不足且怠速发抖,"2017-07-14 00:00:00"
288,修理不当,2800,WZ901轮式装甲安全车动力不足且怠速发抖,"2017-07-14 00:00:00"
