tag_id,tag_name,doc_id,title,create_time
420,三元催化转换器,2800,WZ901轮式装甲安全车动力不足且怠速发抖,"2017-07-14 00:00:00"
285,启动困难,2801,WZ901轮式装甲安全车一侧小灯不亮,"2017-07-14 00:00:00"
290,不懂保养汽车,2801,WZ901轮式装甲安全车一侧小灯不亮,"2017-07-14 00:00:00"
421,气缸垫,2801,WZ901轮式装甲安全车一侧小灯不亮,"2017-07-14 00:00:00"
422,空调压缩机跳动,2802,远达SCZ3090CA空调压缩机频繁跳动,"2017-07-14 00:00:00"
290,不懂保养汽车,2802,远达SCZ3090CA空调压缩机频繁跳动,"2017-07-14 00:00:00"
423,压力开关,2802,远达SCZ3090CA空调压缩机频繁跳动,"2017-07-14 00:00:00"
285,启动困难,2803,五岳TAZ3090发动机不能启动,"2017-07-14 00:00:00"
283,操作分心,2803,五岳TAZ3090发动机不能启动,"2017-07-14 00:00:00"
424,信号线,2803,五岳TAZ3090发动机不能启动,"2017-07-14 00:00:00"
425,空调故障,2804,奥迪A6空调不致冷,"2017-07-14 00:00:00"
301,责任心不强,2804,奥迪A6空调不致冷,"2017-07-14 00:00:00"
426,低压管,2804,奥迪A6空调不致冷,"2017-07-14 00:00:00"
425,空调故障,2805,五岳TAZ3090空调故障,"2017-01-02 00:00:00"
290,不懂保养汽车,2805,五岳TAZ3090空调故障,"2017-01-02 00:00:00"
427,电阻,2805,五岳TAZ3090空调故障,"2017-01-02 00:00:00"
280,怠速不稳,2806,五岳TAZ3090怠速过高,"2017-03-13 00:00:00"
301,责任心不强,2806,五岳TAZ3090怠速过高,"2017-03-13 00:00:00"
393,节温器,2806,五岳TAZ3090怠速过高,"2017-03-13 00:00:00"
280,怠速不稳,2807,汉阳HY473AS半挂牵引车怠速过高,"2017-03-13 00:00:00"
281,没有阅读说明书,2807,汉阳HY473AS半挂牵引车怠速过高,"2017-03-13 00:00:00"
393,节温器,2807,汉阳HY473AS半挂牵引车怠速过高,"2017-03-13 00:00:00"
280,怠速不稳,2808,五岳TAZ3090急加速回火,"2017-03-13 00:00:00"
304,不定时检查车况,2808,五岳TAZ3090急加速回火,"2017-03-13 00:00:00"
428,转子轴,2808,五岳TAZ3090急加速回火,"2017-03-13 00:00:00"
429,倒车灯不亮,2809,汉阳HY4320S半挂牵引车倒车灯不亮,"2017-04-13 00:00:00"
314,上次修理失当,2809,汉阳HY4320S半挂牵引车倒车灯不亮,"2017-04-13 00:00:00"
405,搭铁线,2809,汉阳HY4320S半挂牵引车倒车灯不亮,"2017-04-13 00:00:00"
430,无倒档,2810,奥迪A6无倒档,"2017-03-13 00:00:00"
283,操作分心,2810,奥迪A6无倒档,"2017-03-13 00:00:00"
431,防盗器,2810,奥迪A6无倒档,"2017-03-13 00:00:00"
385,熄火,2811,汉阳HY4320S半挂牵引车熄火,"2017-05-24 00:00:00"
288,修理不当,2811,汉阳HY4320S半挂牵引车熄火,"2017-05-24 00:00:00"
432,曲轴位置传感器，发动机电子控制器ECU插接头,2811,汉阳HY4320S半挂牵引车熄火,"2017-05-24 00:00:00"
285,启动困难,2812,汉阳HY4320S半挂牵引车无法启动,"2017-07-16 00:00:00"
290,不懂保养汽车,2812,汉阳HY4320S半挂牵引车无法启动,"2017-07-16 00:00:00"
433,链条,2812,汉阳HY4320S半挂牵引车无法启动,"2017-07-16 00:00:00"
434,发动机回火,2813,铁马XC2200载重车发动机回火,"2017-07-19 00:00:00"
291,知道故障不修理,2813,铁马XC2200载重车发动机回火,"2017-07-19 00:00:00"
435,凸轮轴,2813,铁马XC2200载重车发动机回火,"2017-07-19 00:00:00"
285,启动困难,2814,铁马XC2200载重车发动机无法启动,"2017-07-16 00:00:00"
309,意外,2814,铁马XC2200载重车发动机无法启动,"2017-07-16 00:00:00"
436,变速箱电脑,2814,铁马XC2200载重车发动机无法启动,"2017-07-16 00:00:00"
391,水温高,2815,铁马XC2200载重车水温高,"2017-07-16 00:00:00"
304,不定时检查车况,2815,铁马XC2200载重车水温高,"2017-07-16 00:00:00"
437,水泵,2815,铁马XC2200载重车水温高,"2017-07-16 00:00:00"
391,水温高,2816,猎豹飞腾水温高,"2017-07-16 00:00:00"
309,意外,2816,猎豹飞腾水温高,"2017-07-16 00:00:00"
437,水泵,2816,猎豹飞腾水温高,"2017-07-16 00:00:00"
438,灯常亮,2817,猎豹飞腾SRS灯常亮,"2017-05-15 00:00:00"
314,上次修理失当,2817,猎豹飞腾SRS灯常亮,"2017-05-15 00:00:00"
439,线,2817,猎豹飞腾SRS灯常亮,"2017-05-15 00:00:00"
280,怠速不稳,2818,猎豹飞腾无怠速,"2017-01-15 00:00:00"
304,不定时检查车况,2818,猎豹飞腾无怠速,"2017-01-15 00:00:00"
440,通气口,2818,猎豹飞腾无怠速,"2017-01-15 00:00:00"
441,输油泵故障,2819,猎豹飞腾输油泵故障,"2017-01-15 00:00:00"
288,修理不当,2819,猎豹飞腾输油泵故障,"2017-01-15 00:00:00"
442,输出泵,2819,猎豹飞腾输油泵故障,"2017-01-15 00:00:00"
280,怠速不稳,2820,猎豹飞腾冷车启动困难，热车怠速不稳,"2017-01-15 00:00:00"
301,责任心不强,2820,猎豹飞腾冷车启动困难，热车怠速不稳,"2017-01-15 00:00:00"
443,分电器,2820,猎豹飞腾冷车启动困难，热车怠速不稳,"2017-01-15 00:00:00"
385,熄火,2821,长丰猎豹发动机熄火,"2017-03-25 00:00:00"
301,责任心不强,2821,长丰猎豹发动机熄火,"2017-03-25 00:00:00"
444,启动机开关,2821,长丰猎豹发动机熄火,"2017-03-25 00:00:00"
385,熄火,2822,长丰猎豹发动机间歇熄火,"2016-07-30 00:00:00"
314,上次修理失当,2822,长丰猎豹发动机间歇熄火,"2016-07-30 00:00:00"
445,油箱,2822,长丰猎豹发动机间歇熄火,"2016-07-30 00:00:00"
385,熄火,2823,北汽勇士发动机间歇熄火,"2017-01-15 00:00:00"
283,操作分心,2823,北汽勇士发动机间歇熄火,"2017-01-15 00:00:00"
445,油箱,2823,北汽勇士发动机间歇熄火,"2017-01-15 00:00:00"
446,制动液温度过高，刹车失灵,2824,北汽勇士液压制动分泵温度过高,"2017-01-15 00:00:00"
309,意外,2824,北汽勇士液压制动分泵温度过高,"2017-01-15 00:00:00"
447,制动毂，蹄片,2824,北汽勇士液压制动分泵温度过高,"2017-01-15 00:00:00"
448,正时齿轮发响,2825,北汽勇士正时齿轮发响声,"2017-01-14 00:00:00"
304,不定时检查车况,2825,北汽勇士正时齿轮发响声,"2017-01-14 00:00:00"
449,正时齿轮,2825,北汽勇士正时齿轮发响声,"2017-01-14 00:00:00"
448,正时齿轮发响,2826,奥迪A3正时齿轮发响,"2017-01-14 00:00:00"
284,驾驶不当,2826,奥迪A3正时齿轮发响,"2017-01-14 00:00:00"
449,正时齿轮,2826,奥迪A3正时齿轮发响,"2017-01-14 00:00:00"
448,正时齿轮发响,2827,汉阳HY473AS半挂牵引车正时齿轮发响,"2017-01-14 00:00:00"
291,知道故障不修理,2827,汉阳HY473AS半挂牵引车正时齿轮发响,"2017-01-14 00:00:00"
449,正时齿轮,2827,汉阳HY473AS半挂牵引车正时齿轮发响,"2017-01-14 00:00:00"
450,起动机损坏,2828,一辆汉阳HY473AS半挂牵引车盲目串联蓄电池,"2017-01-18 00:00:00"
304,不定时检查车况,2828,一辆汉阳HY473AS半挂牵引车盲目串联蓄电池,"2017-01-18 00:00:00"
362,起动机,2828,一辆汉阳HY473AS半挂牵引车盲目串联蓄电池,"2017-01-18 00:00:00"
391,水温高,2829,汉阳HY473AS半挂牵引车水箱“开锅”,"2017-01-18 00:00:00"
290,不懂保养汽车,2829,汉阳HY473AS半挂牵引车水箱“开锅”,"2017-01-18 00:00:00"
451,节温器，冷却系,2829,汉阳HY473AS半挂牵引车水箱“开锅”,"2017-01-18 00:00:00"
409,充电指示灯不熄灭,2830,汉阳HY473AS半挂牵引车充电指示灯不熄灭,"2017-01-18 00:00:00"
301,责任心不强,2830,汉阳HY473AS半挂牵引车充电指示灯不熄灭,"2017-01-18 00:00:00"
452,二极管接线螺杆,2830,汉阳HY473AS半挂牵引车充电指示灯不熄灭,"2017-01-18 00:00:00"
280,怠速不稳,2831,沈飞猎鹰发动机怠速不稳,"2017-04-12 00:00:00"
309,意外,2831,沈飞猎鹰发动机怠速不稳,"2017-04-12 00:00:00"
453,怠速控制阀,2831,沈飞猎鹰发动机怠速不稳,"2017-04-12 00:00:00"
280,怠速不稳,2832,汉阳HY473AS半挂牵引车发动机怠速不稳,"2017-01-18 00:00:00"
286,粗心,2832,汉阳HY473AS半挂牵引车发动机怠速不稳,"2017-01-18 00:00:00"
454,节气门位置传感器怠速开关,2832,汉阳HY473AS半挂牵引车发动机怠速不稳,"2017-01-18 00:00:00"
280,怠速不稳,2833,长丰猎豹发动机怠速不稳,"2017-05-02 00:00:00"
281,没有阅读说明书,2833,长丰猎豹发动机怠速不稳,"2017-05-02 00:00:00"
455,进气管,2833,长丰猎豹发动机怠速不稳,"2017-05-02 00:00:00"
280,怠速不稳,2834,汉阳HY473AS半挂牵引车发动机怠速不稳,"2017-01-18 00:00:00"
314,上次修理失当,2834,汉阳HY473AS半挂牵引车发动机怠速不稳,"2017-01-18 00:00:00"
456,喷油器,2834,汉阳HY473AS半挂牵引车发动机怠速不稳,"2017-01-18 00:00:00"
280,怠速不稳,2835,WS-1B自行火箭炮发动机怠速不稳,"2017-06-06 00:00:00"
290,不懂保养汽车,2835,WS-1B自行火箭炮发动机怠速不稳,"2017-06-06 00:00:00"
457,排气系统,2835,WS-1B自行火箭炮发动机怠速不稳,"2017-06-06 00:00:00"
458,发动机无法启动,2836,黄河DD3090JFZ汽油发动机无法启动,"2017-08-19 00:00:00"
281,没有阅读说明书,2836,黄河DD3090JFZ汽油发动机无法启动,"2017-08-19 00:00:00"
351,蓄电池,2836,黄河DD3090JFZ汽油发动机无法启动,"2017-08-19 00:00:00"
459,发动机动力不足,2837,枭龙XL2060发动机动力不足,"2017-08-19 00:00:00"
283,操作分心,2837,枭龙XL2060发动机动力不足,"2017-08-19 00:00:00"
460,节气门,2837,枭龙XL2060发动机动力不足,"2017-08-19 00:00:00"
459,发动机动力不足,2838,燕京YJ6501发动机动力不足,"2017-08-19 00:00:00"
309,意外,2838,燕京YJ6501发动机动力不足,"2017-08-19 00:00:00"
456,喷油器,2838,燕京YJ6501发动机动力不足,"2017-08-19 00:00:00"
461,离合器异响,2839,黄河DD3090JFZ离合器异响,"2017-08-19 00:00:00"
281,没有阅读说明书,2839,黄河DD3090JFZ离合器异响,"2017-08-19 00:00:00"
462,分离轴承,2839,黄河DD3090JFZ离合器异响,"2017-08-19 00:00:00"
461,离合器异响,2840,黄河DD3090JFZ离合器异响,"2017-06-18 00:00:00"
284,驾驶不当,2840,黄河DD3090JFZ离合器异响,"2017-06-18 00:00:00"
463,从动盘,2840,黄河DD3090JFZ离合器异响,"2017-06-18 00:00:00"
464,转向沉重,2841,燕京YJ6501转向沉重,"2017-06-18 00:00:00"
301,责任心不强,2841,燕京YJ6501转向沉重,"2017-06-18 00:00:00"
337,轮胎,2841,燕京YJ6501转向沉重,"2017-06-18 00:00:00"
464,转向沉重,2842,东风猛士转向沉重,"2017-06-18 00:00:00"
288,修理不当,2842,东风猛士转向沉重,"2017-06-18 00:00:00"
465,转向系,2842,东风猛士转向沉重,"2017-06-18 00:00:00"
466,交流发电机充电电流不稳定,2843,东风猛士交流发电机充电电流不稳定,"2017-07-18 00:00:00"
291,知道故障不修理,2843,东风猛士交流发电机充电电流不稳定,"2017-07-18 00:00:00"
467,传动皮带,2843,东风猛士交流发电机充电电流不稳定,"2017-07-18 00:00:00"
466,交流发电机充电电流不稳定,2844,铁马XC2200载重车交流发电机充电电流不稳定,"2017-08-10 00:00:00"
304,不定时检查车况,2844,铁马XC2200载重车交流发电机充电电流不稳定,"2017-08-10 00:00:00"
467,传动皮带,2844,铁马XC2200载重车交流发电机充电电流不稳定,"2017-08-10 00:00:00"
466,交流发电机充电电流不稳定,2845,五岳TAZ3090交流发电机充电电流不稳定,"2017-06-21 00:00:00"
309,意外,2845,五岳TAZ3090交流发电机充电电流不稳定,"2017-06-21 00:00:00"
468,电刷,2845,五岳TAZ3090交流发电机充电电流不稳定,"2017-06-21 00:00:00"
466,交流发电机充电电流不稳定,2846,五岳TAZ3090交流发电机充电电流不稳定,"2017-02-27 00:00:00"
288,修理不当,2846,五岳TAZ3090交流发电机充电电流不稳定,"2017-02-27 00:00:00"
469,调节器,2846,五岳TAZ3090交流发电机充电电流不稳定,"2017-02-27 00:00:00"
470,起动机转动无力,2847,汉阳HY4320S半挂牵引车起动机转动无力,"2017-03-23 00:00:00"
284,驾驶不当,2847,汉阳HY4320S半挂牵引车起动机转动无力,"2017-03-23 00:00:00"
471,电磁开关,2847,汉阳HY4320S半挂牵引车起动机转动无力,"2017-03-23 00:00:00"
472,高压无火,2848,五岳TAZ3090高压无火,"2017-04-10 00:00:00"
281,没有阅读说明书,2848,五岳TAZ3090高压无火,"2017-04-10 00:00:00"
473,感应线圈,2848,五岳TAZ3090高压无火,"2017-04-10 00:00:00"
459,发动机动力不足,2849,五岳TAZ3090发动机动力不足,"2017-04-18 00:00:00"
281,没有阅读说明书,2849,五岳TAZ3090发动机动力不足,"2017-04-18 00:00:00"
474,水温传感器,2849,五岳TAZ3090发动机动力不足,"2017-04-18 00:00:00"
459,发动机动力不足,2850,奥迪A1发动机动力不足,"2017-04-18 00:00:00"
286,粗心,2850,奥迪A1发动机动力不足,"2017-04-18 00:00:00"
475,空气流量计,2850,奥迪A1发动机动力不足,"2017-04-18 00:00:00"
476,发动机缺火,2851,奥迪A1发动机缺火,"2017-04-18 00:00:00"
281,没有阅读说明书,2851,奥迪A1发动机缺火,"2017-04-18 00:00:00"
321,气缸,2851,奥迪A1发动机缺火,"2017-04-18 00:00:00"
285,启动困难,2852,奥迪A1一侧小灯不亮,"2017-03-18 00:00:00"
314,上次修理失当,2852,奥迪A1一侧小灯不亮,"2017-03-18 00:00:00"
421,气缸垫,2852,奥迪A1一侧小灯不亮,"2017-03-18 00:00:00"
280,怠速不稳,2853,奥迪A1怠速不稳,"2017-07-22 00:00:00"
284,驾驶不当,2853,奥迪A1怠速不稳,"2017-07-22 00:00:00"
282,混合气,2853,奥迪A1怠速不稳,"2017-07-22 00:00:00"
387,发动机噪声大,2854,奥迪A2发动机噪声大，有“隆、隆”异响，,"2017-03-18 00:00:00"
309,意外,2854,奥迪A2发动机噪声大，有“隆、隆”异响，,"2017-03-18 00:00:00"
302,发动机,2854,奥迪A2发动机噪声大，有“隆、隆”异响，,"2017-03-18 00:00:00"
399,制动跑偏,2855," 铁马XC2200舟桥车钢板弹簧栓松动引起制动跑偏","2017-03-18 00:00:00"
309,意外,2855," 铁马XC2200舟桥车钢板弹簧栓松动引起制动跑偏","2017-03-18 00:00:00"
477,钢板弹簧U型固定螺栓,2855," 铁马XC2200舟桥车钢板弹簧栓松动引起制动跑偏","2017-03-18 00:00:00"
478,熄火，发动不着,2856,奥迪A6发动不着,"2017-03-18 00:00:00"
314,上次修理失当,2856,奥迪A6发动不着,"2017-03-18 00:00:00"
479,汽缸垫,2856,奥迪A6发动不着,"2017-03-18 00:00:00"
480,自动变速器不跳四档故障,2857,猎豹飞腾自动变速器不跳四档故障,"2017-07-14 00:00:00"
281,没有阅读说明书,2857,猎豹飞腾自动变速器不跳四档故障,"2017-07-14 00:00:00"
481,三元催化器,2857,猎豹飞腾自动变速器不跳四档故障,"2017-07-14 00:00:00"
404,发动机故障,2858,猎豹飞腾发动机间歇性加速无力,"2017-05-29 00:00:00"
288,修理不当,2858,猎豹飞腾发动机间歇性加速无力,"2017-05-29 00:00:00"
417,螺栓,2858,猎豹飞腾发动机间歇性加速无力,"2017-05-29 00:00:00"
404,发动机故障,2859,猎豹飞腾连杆轴承响,"2017-06-21 00:00:00"
314,上次修理失当,2859,猎豹飞腾连杆轴承响,"2017-06-21 00:00:00"
482,轴承盖螺栓,2859,猎豹飞腾连杆轴承响,"2017-06-21 00:00:00"
404,发动机故障,2860,北汽勇士连杆轴承响,"2017-05-29 00:00:00"
304,不定时检查车况,2860,北汽勇士连杆轴承响,"2017-05-29 00:00:00"
483,连杆轴承，轴颈,2860,北汽勇士连杆轴承响,"2017-05-29 00:00:00"
404,发动机故障,2861,北汽勇士发动机气门脚响,"2017-05-26 00:00:00"
286,粗心,2861,北汽勇士发动机气门脚响,"2017-05-26 00:00:00"
484,气门推杆,2861,北汽勇士发动机气门脚响,"2017-05-26 00:00:00"
404,发动机故障,2862,北汽勇士发动机凸轮轴轴承响,"2017-05-26 00:00:00"
301,责任心不强,2862,北汽勇士发动机凸轮轴轴承响,"2017-05-26 00:00:00"
435,凸轮轴,2862,北汽勇士发动机凸轮轴轴承响,"2017-05-26 00:00:00"
404,发动机故障,2863,长丰猎豹正时传动齿轮异响,"2017-06-18 00:00:00"
288,修理不当,2863,长丰猎豹正时传动齿轮异响,"2017-06-18 00:00:00"
333,齿轮,2863,长丰猎豹正时传动齿轮异响,"2017-06-18 00:00:00"
404,发动机故障,2864,长丰猎豹正时传动齿轮异响,"2017-05-26 00:00:00"
283,操作分心,2864,长丰猎豹正时传动齿轮异响,"2017-05-26 00:00:00"
333,齿轮,2864,长丰猎豹正时传动齿轮异响,"2017-05-26 00:00:00"
404,发动机故障,2865,五岳TAZ3090发动机正时传动齿轮异响,"2017-05-29 00:00:00"
283,操作分心,2865,五岳TAZ3090发动机正时传动齿轮异响,"2017-05-29 00:00:00"
485,螺帽,2865,五岳TAZ3090发动机正时传动齿轮异响,"2017-05-29 00:00:00"
404,发动机故障,2866,五岳TAZ3090发动机风扇叶异响,"2017-05-23 00:00:00"
290,不懂保养汽车,2866,五岳TAZ3090发动机风扇叶异响,"2017-05-23 00:00:00"
485,螺帽,2866,五岳TAZ3090发动机风扇叶异响,"2017-05-23 00:00:00"
404,发动机故障,2867,五岳TAZ3090发动机气泵皮带打滑响,"2017-04-17 00:00:00"
281,没有阅读说明书,2867,五岳TAZ3090发动机气泵皮带打滑响,"2017-04-17 00:00:00"
486,气泵皮带,2867,五岳TAZ3090发动机气泵皮带打滑响,"2017-04-17 00:00:00"
404,发动机故障,2868,燕京YJ6501发动机风扇打滑响,"2017-03-17 00:00:00"
309,意外,2868,燕京YJ6501发动机风扇打滑响,"2017-03-17 00:00:00"
406,风扇皮带,2868,燕京YJ6501发动机风扇打滑响,"2017-03-17 00:00:00"
404,发动机故障,2869,燕京YJ6501发动机着火敲击声,"2017-06-11 00:00:00"
284,驾驶不当,2869,燕京YJ6501发动机着火敲击声,"2017-06-11 00:00:00"
487,喷油提前角,2869,燕京YJ6501发动机着火敲击声,"2017-06-11 00:00:00"
404,发动机故障,2870,远达SCZ3090CA发动机气门脚响,"2017-06-11 00:00:00"
284,驾驶不当,2870,远达SCZ3090CA发动机气门脚响,"2017-06-11 00:00:00"
488,气门脚,2870,远达SCZ3090CA发动机气门脚响,"2017-06-11 00:00:00"
489,熄火难,2871,一辆汉阳HY473AS半挂牵引车不易熄火,"2017-05-19 00:00:00"
288,修理不当,2871,一辆汉阳HY473AS半挂牵引车不易熄火,"2017-05-19 00:00:00"
339,发电机故障,2871,一辆汉阳HY473AS半挂牵引车不易熄火,"2017-05-19 00:00:00"
490,离合器故障,2872,奥迪A6离合器发抖发响,"2017-05-19 00:00:00"
286,粗心,2872,奥迪A6离合器发抖发响,"2017-05-19 00:00:00"
417,螺栓,2872,奥迪A6离合器发抖发响,"2017-05-19 00:00:00"
404,发动机故障,2873,奥迪A1发动机过热,"2017-04-19 00:00:00"
291,知道故障不修理,2873,奥迪A1发动机过热,"2017-04-19 00:00:00"
491,风扇离合器,2873,奥迪A1发动机过热,"2017-04-19 00:00:00"
492,冷却系统故障,2874,奥迪A1冷却系统故障,"2017-01-23 00:00:00"
314,上次修理失当,2874,奥迪A1冷却系统故障,"2017-01-23 00:00:00"
493,引擎,2874,奥迪A1冷却系统故障,"2017-01-23 00:00:00"
490,离合器故障,2875,汉阳HY4320S半挂牵引车离合器故障,"2017-02-05 00:00:00"
288,修理不当,2875,汉阳HY4320S半挂牵引车离合器故障,"2017-02-05 00:00:00"
358,离合器,2875,汉阳HY4320S半挂牵引车离合器故障,"2017-02-05 00:00:00"
490,离合器故障,2876,奔驰2026（6×6）8吨级越野车离合器故障诊断,"2017-04-18 00:00:00"
301,责任心不强,2876,奔驰2026（6×6）8吨级越野车离合器故障诊断,"2017-04-18 00:00:00"
358,离合器,2876,奔驰2026（6×6）8吨级越野车离合器故障诊断,"2017-04-18 00:00:00"
490,离合器故障,2877,赛欧离合器阻滞,"2017-05-05 00:00:00"
309,意外,2877,赛欧离合器阻滞,"2017-05-05 00:00:00"
358,离合器,2877,赛欧离合器阻滞,"2017-05-05 00:00:00"
461,离合器异响,2878,铁马XC2200舟桥车离合器异响,"2017-05-12 00:00:00"
288,修理不当,2878,铁马XC2200舟桥车离合器异响,"2017-05-12 00:00:00"
358,离合器,2878,铁马XC2200舟桥车离合器异响,"2017-05-12 00:00:00"
494,变速器换挡困难,2879,奥迪A2变速器换挡困难,"2017-07-08 00:00:00"
301,责任心不强,2879,奥迪A2变速器换挡困难,"2017-07-08 00:00:00"
348,变速器,2879,奥迪A2变速器换挡困难,"2017-07-08 00:00:00"
285,启动困难,2880,上海别克GL启动困难,"2017-01-01 00:00:00"
283,操作分心,2880,上海别克GL启动困难,"2017-01-01 00:00:00"
398,曲轴,2880,上海别克GL启动困难,"2017-01-01 00:00:00"
495,变速器乱档,2881,上海别克GL变速器乱档,"2017-02-21 00:00:00"
286,粗心,2881,上海别克GL变速器乱档,"2017-02-21 00:00:00"
348,变速器,2881,上海别克GL变速器乱档,"2017-02-21 00:00:00"
496,燃润料消耗异常,2882,WJ94轮式装甲防暴车燃润料消耗异常,"2017-03-03 00:00:00"
291,知道故障不修理,2882,WJ94轮式装甲防暴车燃润料消耗异常,"2017-03-03 00:00:00"
348,变速器,2882,WJ94轮式装甲防暴车燃润料消耗异常,"2017-03-03 00:00:00"
497,过热现象,2883,WS-1B自行火箭炮车过热现象,"2017-03-03 00:00:00"
284,驾驶不当,2883,WS-1B自行火箭炮车过热现象,"2017-03-03 00:00:00"
