selected_tag_name,p_tag_name,p_tag_type,create_time
发动机烧机油故障,发动机,器件,1496419200
发动机烧机油故障,发动机烧机油故障,故障,1496419200
发动机缺火,发动机缺火,故障,1492444800
发动机缺火,气缸,器件,1492444800
发动机缺火,没有阅读说明书,行为,1492444800
发动机连续“抱轴”,发动机,器件,1501516800
发动机连续“抱轴”,发动机连续“抱轴”,故障,1501516800
发动机连续“抱轴”,没有阅读说明书,行为,1501516800
发动机间歇性无法启动,不定时检查车况,行为,1490371200
发动机间歇性无法启动,发动机,器件,1490371200
发动机间歇性无法启动,发动机间歇性无法启动,故障,1490371200
发电机,上次修理失当,行为,1487088000
发电机,发电机,器件,1487088000
发电机,修理不当,行为,1487433600
发电机,发电机,器件,1487433600
发电机,上次修理失当,行为,1490803200
发电机,发电机,器件,1490803200
发电机,发电机,器件,1492790400
发电机,发电机充电量过大,故障,1492790400
发电机,发电机,器件,1485964800
发电机,发电机不发电故障,故障,1485964800
发电机,不懂保养汽车,行为,1494172800
发电机,使用制动后不发电,故障,1494172800
发电机,发电机故障,故障,1487088000
发电机,熄火困难,故障,1487433600
发电机,容易熄火,故障,1490803200
发电机,操作分心,行为,1492790400
发电机,知道故障不修理,行为,1485964800
发电机,发电机,器件,1494172800
发电机不发电故障,发电机,器件,1485964800
发电机不发电故障,发电机不发电故障,故障,1485964800
发电机不发电故障,知道故障不修理,行为,1485964800
发电机充电量过大,发电机,器件,1492790400
发电机充电量过大,发电机充电量过大,故障,1492790400
发电机充电量过大,操作分心,行为,1492790400
发电机故障,上次修理失当,行为,1487088000
发电机故障,发电机,器件,1487088000
发电机故障,修理不当,行为,1495123200
发电机故障,发电机故障,故障,1495123200
发电机故障,发电机故障,故障,1487088000
发电机故障,熄火难,故障,1495123200
变速器,变速器,器件,1487088000
变速器,变速器跳挡,故障,1487088000
变速器,变速器,器件,1489248000
变速器,行驶无力,故障,1489248000
变速器,变速器,器件,1493568000
变速器,变速困难,故障,1493568000
变速器,修理不当,行为,1493568000
变速器,变速器,器件,1499443200
变速器,变速器换挡困难,故障,1499443200
变速器,变速器,器件,1487606400
变速器,变速器乱档,故障,1487606400
变速器,变速器,器件,1488470400
变速器,燃润料消耗异常,故障,1488470400
变速器,上次修理失当,行为,1486051200
变速器,变速器,器件,1486051200
变速器,操作分心,行为,1487088000
变速器,责任心不强,行为,1489248000
变速器,责任心不强,行为,1493568000
变速器,责任心不强,行为,1499443200
变速器,粗心,行为,1487606400
变速器,知道故障不修理,行为,1488470400
变速器,变速器出现齿轮撞击声,故障,1486051200
变速器乱档,变速器,器件,1487606400
变速器乱档,变速器乱档,故障,1487606400
变速器乱档,粗心,行为,1487606400
变速器出现齿轮撞击声,上次修理失当,行为,1486051200
变速器出现齿轮撞击声,变速器,器件,1486051200
变速器出现齿轮撞击声,变速器出现齿轮撞击声,故障,1486051200
变速器换挡困难,变速器,器件,1499443200
变速器换挡困难,变速器换挡困难,故障,1499443200
变速器换挡困难,责任心不强,行为,1499443200
变速器跳挡,变速器,器件,1487088000
变速器跳挡,变速器跳挡,故障,1487088000
变速器跳挡,操作分心,行为,1487088000
变速器跳档,变速器跳档,故障,1489075200
变速器跳档,定位销,器件,1489075200
变速器跳档,意外,行为,1489075200
变速困难,变速器,器件,1493568000
变速困难,变速困难,故障,1493568000
变速困难,修理不当,行为,1493568000
变速困难,责任心不强,行为,1493568000
变速箱,意外,行为,1496160000
变速箱,变速箱,器件,1496160000
变速箱,费油,故障,1496160000
变速箱电脑,变速箱电脑,器件,1500134400
变速箱电脑,启动困难,故障,1500134400
变速箱电脑,意外,行为,1500134400
启动困难,启动困难,故障,1483200000
启动困难,点火器,器件,1483200000
启动困难,修理不当,行为,1483200000
启动困难,不懂保养汽车,行为,1483545600
启动困难,启动困难,故障,1483545600
启动困难,点火开关,器件,1483545600
启动困难,启动困难,故障,1484236800
启动困难,知道故障不修理,行为,1484236800
启动困难,二极管,器件,1484236800
启动困难,不定时检查车况,行为,1485705600
启动困难,二极管,器件,1485705600
启动困难,启动困难,故障,1485705600
启动困难,启动困难,故障,1487088000
启动困难,意外,行为,1487088000
启动困难,启动困难,故障,1487433600
启动困难,操作分心,行为,1487433600
启动困难,发动机,器件,1487433600
启动困难,发动机,器件,1489248000
启动困难,启动困难,故障,1489248000
启动困难,不懂保养汽车,行为,1489248000
启动困难,操作分心,行为,1489248000
启动困难,启动困难,故障,1490803200
启动困难,操作分心,行为,1490803200
启动困难,启动困难,故障,1491667200
启动困难,知道故障不修理,行为,1491667200
启动困难,制动器,器件,1491667200
启动困难,修理不当,行为,1491667200
启动困难,发动机,器件,1491667200
启动困难,启动困难,故障,1492704000
启动困难,喷油泵,器件,1492704000
启动困难,发动机,器件,1492704000
启动困难,修理不当,行为,1492704000
启动困难,意外,行为,1492704000
启动困难,不懂保养汽车,行为,1493568000
启动困难,启动困难,故障,1493568000
启动困难,修理不当,行为,1493568000
启动困难,上次修理失当,行为,1493568000
启动困难,发动机,器件,1493568000
启动困难,上次修理失当,行为,1494604800
启动困难,发动机,器件,1494604800
启动困难,修理不当,行为,1494604800
启动困难,修理不当,行为,1498147200
启动困难,启动困难,故障,1498147200
启动困难,上次修理失当,行为,1493827200
启动困难,启动困难,故障,1493827200
启动困难,启动困难,故障,1488384000
启动困难,知道故障不修理,行为,1488384000
启动困难,启动困难,故障,1484150400
启动困难,电脑模块,器件,1484150400
启动困难,不定时检查车况,行为,1484409600
启动困难,启动困难,故障,1484409600
启动困难,修理不当,行为,1492444800
启动困难,启动困难,故障,1492444800
启动困难,不懂保养汽车,行为,1492617600
启动困难,启动困难,故障,1492617600
启动困难,修理不当,行为,1489766400
启动困难,化油器,器件,1489766400
启动困难,不懂保养汽车,行为,1484755200
启动困难,保险丝,器件,1484755200
启动困难,上次修理失当,行为,1484496000
启动困难,保险丝,器件,1484496000
启动困难,不懂保养汽车,行为,1499961600
启动困难,启动困难,故障,1499961600
启动困难,信号线,器件,1499961600
启动困难,不懂保养汽车,行为,1500134400
启动困难,启动困难,故障,1500134400
启动困难,变速箱电脑,器件,1500134400
启动困难,上次修理失当,行为,1489766400
启动困难,启动困难,故障,1489766400
启动困难,操作分心,行为,1483200000
启动困难,启动困难,故障,1493481600
启动困难,曲轴,器件,1493481600
启动困难,粗心,行为,1483200000
启动困难,点火开关,器件,1483200000
启动困难,粗心,行为,1483545600
启动困难,知道故障不修理,行为,1483545600
启动困难,起动机轴承,器件,1484236800
启动困难,责任心不强,行为,1484236800
启动困难,没有阅读说明书,行为,1485705600
启动困难,曲轴箱通风单向阀,器件,1487088000
启动困难,齿轮,器件,1487433600
启动困难,意外,行为,1487433600
启动困难,知道故障不修理,行为,1489248000
启动困难,起动机,器件,1489248000
启动困难,贮气筒,器件,1489248000
启动困难,起动机,器件,1490803200
启动困难,起动机,器件,1491667200
启动困难,没有阅读说明书,行为,1491667200
启动困难,没有阅读说明书,行为,1492704000
启动困难,起动机,器件,1492704000
启动困难,喷油泵,器件,1493568000
启动困难,电脑模块,器件,1493568000
启动困难,启动困难,故障,1494604800
启动困难,点火开关,器件,1498147200
启动困难,进油管,器件,1493827200
启动困难,进油管,器件,1488384000
启动困难,责任心不强,行为,1484150400
启动困难,油管,器件,1484409600
启动困难,驱动齿轮,器件,1492444800
启动困难,曲轴,器件,1492617600
启动困难,启动困难,故障,1484755200
启动困难,启动困难,故障,1484496000
启动困难,气缸垫,器件,1499961600
启动困难,操作分心,行为,1499961600
启动困难,链条,器件,1500134400
启动困难,意外,行为,1500134400
启动困难,气缸垫,器件,1489766400
启动困难,曲轴,器件,1483200000
启动困难,没有阅读说明书,行为,1493481600
启动机,启动机,器件,1490889600
启动机,启动机故障,故障,1490889600
启动机,驾驶不当,行为,1490889600
启动机开关,启动机开关,器件,1490371200
启动机开关,熄火,故障,1490371200
启动机开关,责任心不强,行为,1490371200
启动机故障,启动机,器件,1490889600
启动机故障,启动机故障,故障,1490889600
启动机故障,驾驶不当,行为,1490889600
喷油器,上次修理失当,行为,1484668800
喷油器,喷油器,器件,1484668800
喷油器,发动机动力不足,故障,1503072000
喷油器,喷油器,器件,1503072000
喷油器,怠速不稳,故障,1484668800
喷油器,意外,行为,1503072000
喷油头,操作分心,行为,1497974400
喷油头,喷油头,器件,1497974400
喷油头,上次修理失当,行为,1483718400
喷油头,喷油头,器件,1483718400
喷油头,点火困难,故障,1497974400
喷油头,点火困难,故障,1483718400
喷油提前角,发动机故障,故障,1497110400
喷油提前角,喷油提前角,器件,1497110400
喷油提前角,驾驶不当,行为,1497110400
喷油泵,启动困难,故障,1492704000
喷油泵,喷油泵,器件,1492704000
喷油泵,换挡困难,故障,1492704000
喷油泵,不懂保养汽车,行为,1493568000
喷油泵,启动困难,故障,1493568000
喷油泵,操作分心,行为,1492012800
喷油泵,喷油泵,器件,1492012800
喷油泵,没有阅读说明书,行为,1492704000
喷油泵,驾驶不当,行为,1492704000
喷油泵,喷油泵,器件,1493568000
喷油泵,柱塞锈蚀,故障,1492012800
垫板,上次修理失当,行为,1484236800
垫板,垫板,器件,1484236800
垫板,异响,故障,1484236800
垫片,意外,行为,1487433600
垫片,垫片,器件,1487433600
垫片,跳挡,故障,1487433600
大量漏油,不定时检查车况,行为,1487433600
大量漏油,大量漏油,故障,1487433600
大量漏油,机油泵,器件,1487433600
定位销,变速器跳档,故障,1489075200
定位销,定位销,器件,1489075200
定位销,意外,行为,1489075200
容易熄火,上次修理失当,行为,1490803200
容易熄火,发电机,器件,1490803200
容易熄火,容易熄火,故障,1490803200
容易熄火,操作分心,行为,1490803200
容易熄火,不懂保养汽车,行为,1490803200
容易熄火,发动机,器件,1490803200
容易熄火,发动机,器件,1492704000
容易熄火,容易熄火,故障,1492704000
容易熄火,车垫,器件,1490803200
容易熄火,没有阅读说明书,行为,1492704000
履带,履带,器件,1494172800
履带,履带断裂,故障,1494172800
履带,履带,器件,1496592000
履带,履带断裂,故障,1496592000
履带,没有阅读说明书,行为,1494172800
履带,粗心,行为,1496592000
履带断裂,履带,器件,1494172800
履带断裂,履带断裂,故障,1494172800
履带断裂,履带,器件,1496592000
履带断裂,履带断裂,故障,1496592000
履带断裂,没有阅读说明书,行为,1494172800
履带断裂,粗心,行为,1496592000
开锅,发动机,器件,1489248000
开锅,开锅,故障,1489248000
开锅,开锅,故障,1492704000
开锅,散热器,器件,1492704000
开锅,不定时检查车况,行为,1492704000
开锅,操作分心,行为,1489248000
开锅,没有阅读说明书,行为,1492704000
开锅,知道故障不修理,行为,1492704000
开锅故障,发动机,器件,1483718400
开锅故障,开锅故障,故障,1483718400
开锅故障,发动机,器件,1493568000
开锅故障,开锅故障,故障,1493568000
开锅故障,责任心不强,行为,1483718400
开锅故障,意外,行为,1493568000
异响,上次修理失当,行为,1484236800
异响,垫板,器件,1484236800
异响,异响,故障,1489248000
异响,离合器,器件,1489248000
异响,混合气,器件,1489248000
异响,不定时检查车况,行为,1492704000
异响,发动机,器件,1492704000
异响,异响,故障,1492704000
异响,操作分心,行为,1492704000
异响,发动机,器件,1493568000
异响,异响,故障,1493568000
异响,修理不当,行为,1493568000
异响,上次修理失当,行为,1493568000
异响,异响,故障,1484236800
异响,粗心,行为,1489248000
异响,驾驶不当,行为,1489248000
异响,车垫,器件,1492704000
异响,操作分心,行为,1493568000
引擎,上次修理失当,行为,1485100800
引擎,冷却系统故障,故障,1485100800
引擎,引擎,器件,1485100800
弹簧,不懂保养汽车,行为,1499443200
弹簧,弹簧,器件,1499443200
弹簧,汽车摆头,故障,1499443200
怠速不稳,怠速不稳,故障,1483200000
怠速不稳,没有阅读说明书,行为,1483200000
怠速不稳,操作分心,行为,1483200000
怠速不稳,混合气,器件,1483200000
怠速不稳,上次修理失当,行为,1490803200
怠速不稳,发动机,器件,1490803200
怠速不稳,发动机,器件,1493568000
怠速不稳,怠速不稳,故障,1493568000
怠速不稳,怠速不稳,故障,1483286400
怠速不稳,操作分心,行为,1483286400
怠速不稳,不定时检查车况,行为,1486396800
怠速不稳,PCV阀,器件,1486396800
怠速不稳,怠速不稳,故障,1484496000
怠速不稳,蓄电池,器件,1484496000
怠速不稳,怠速不稳,故障,1500220800
怠速不稳,意外,行为,1500220800
怠速不稳,修理不当,行为,1500220800
怠速不稳,修理不当,行为,1499961600
怠速不稳,三元催化转换器,器件,1499961600
怠速不稳,怠速不稳,故障,1489334400
怠速不稳,节温器,器件,1489334400
怠速不稳,没有阅读说明书,行为,1489334400
怠速不稳,不定时检查车况,行为,1489334400
怠速不稳,不定时检查车况,行为,1484409600
怠速不稳,怠速不稳,故障,1484409600
怠速不稳,分电器,器件,1484409600
怠速不稳,怠速不稳,故障,1491926400
怠速不稳,怠速控制阀,器件,1491926400
怠速不稳,怠速不稳,故障,1484668800
怠速不稳,粗心,行为,1484668800
怠速不稳,怠速不稳,故障,1493654400
怠速不稳,没有阅读说明书,行为,1493654400
怠速不稳,上次修理失当,行为,1484668800
怠速不稳,喷油器,器件,1484668800
怠速不稳,不懂保养汽车,行为,1496678400
怠速不稳,怠速不稳,故障,1496678400
怠速不稳,怠速不稳,故障,1500652800
怠速不稳,混合气,器件,1500652800
怠速不稳,怠速不稳,故障,1488470400
怠速不稳,意外,行为,1488470400
怠速不稳,怠速不稳,故障,1488729600
怠速不稳,没有阅读说明书,行为,1488729600
怠速不稳,发动机,器件,1498320000
怠速不稳,怠速不稳,故障,1498320000
怠速不稳,驾驶不当,行为,1483200000
怠速不稳,怠速不稳,故障,1490803200
怠速不稳,责任心不强,行为,1493568000
怠速不稳,混合气,器件,1483286400
怠速不稳,怠速不稳,故障,1486396800
怠速不稳,驾驶不当,行为,1484496000
怠速不稳,责任心不强,行为,1484496000
怠速不稳,排气门,器件,1500220800
怠速不稳,火花塞,器件,1500220800
怠速不稳,怠速不稳,故障,1499961600
怠速不稳,责任心不强,行为,1489334400
怠速不稳,转子轴,器件,1489334400
怠速不稳,通气口,器件,1484409600
怠速不稳,责任心不强,行为,1484409600
怠速不稳,意外,行为,1491926400
怠速不稳,节气门位置传感器怠速开关,器件,1484668800
怠速不稳,进气管,器件,1493654400
怠速不稳,排气系统,器件,1496678400
怠速不稳,驾驶不当,行为,1500652800
怠速不稳,混合气,器件,1488470400
怠速不稳,混合气,器件,1488729600
怠速不稳,粗心,行为,1498320000
怠速不稳且不易起动,发动机,器件,1497715200
怠速不稳且不易起动,怠速不稳且不易起动,故障,1497715200
怠速不稳且不易起动,责任心不强,行为,1497715200
怠速控制阀,怠速不稳,故障,1491926400
怠速控制阀,怠速控制阀,器件,1491926400
怠速控制阀,意外,行为,1491926400
急加速不良,发动机,器件,1493740800
急加速不良,急加速不良,故障,1493740800
急加速不良,粗心,行为,1493740800
意外,意外,行为,1484236800
意外,水箱,器件,1484236800
意外,启动困难,故障,1487088000
意外,意外,行为,1487088000
意外,意外,行为,1487433600
意外,蓄电池,器件,1487433600
意外,垫片,器件,1487433600
意外,发动机,器件,1487433600
意外,启动困难,故障,1487433600
意外,意外,行为,1489248000
意外,行驶无力,故障,1489248000
意外,发动机,器件,1492704000
意外,启动困难,故障,1492704000
意外,意外,行为,1492704000
意外,飞轮,器件,1492704000
意外,发动机,器件,1493568000
意外,开锅故障,故障,1493568000
意外,意外,行为,1494604800
意外,发动机,器件,1494604800
意外,意外,行为,1485964800
意外,发动机,器件,1485964800
意外,意外,行为,1485014400
意外,水温高,故障,1485014400
意外,发动机故障,故障,1494000000
意外,意外,行为,1494000000
意外,意外,行为,1484496000
意外,换档冲击,故障,1484496000
意外,怠速不稳,故障,1500220800
意外,意外,行为,1500220800
意外,变速箱电脑,器件,1500134400
意外,启动困难,故障,1500134400
意外,意外,行为,1500134400
意外,水泵,器件,1500134400
意外,制动毂，蹄片,器件,1484409600
意外,制动液温度过高，刹车失灵,故障,1484409600
意外,怠速不稳,故障,1491926400
意外,怠速控制阀,器件,1491926400
意外,发动机动力不足,故障,1503072000
意外,喷油器,器件,1503072000
意外,交流发电机充电电流不稳定,故障,1497974400
意外,意外,行为,1497974400
意外,发动机,器件,1489766400
意外,发动机噪声大,故障,1489766400
意外,制动跑偏,故障,1489766400
意外,意外,行为,1489766400
意外,发动机故障,故障,1489680000
意外,意外,行为,1489680000
意外,意外,行为,1493913600
意外,离合器,器件,1493913600
意外,变速器跳档,故障,1489075200
意外,定位销,器件,1489075200
意外,意外,行为,1496937600
意外,油表不准,故障,1496937600
意外,意外,行为,1499184000
意外,排气管,器件,1499184000
意外,发动机,器件,1488211200
意外,发动机不能起动,故障,1488211200
意外,发动机,器件,1490457600
意外,发动机动力下降,故障,1490457600
意外,万向十字轴,器件,1501516800
意外,动力不足,故障,1501516800
意外,冷启动困难,故障,1498838400
意外,意外,行为,1498838400
意外,意外,行为,1496419200
意外,排气管,器件,1496419200
意外,怠速不稳,故障,1488470400
意外,意外,行为,1488470400
意外,发动机,器件,1498406400
意外,发动机工作不良,故障,1498406400
意外,发动机,器件,1494172800
意外,发动机更换气缸后无法起动,故障,1494172800
意外,化油器,器件,1496678400
意外,化油器严重回火故障,故障,1496678400
意外,意外,行为,1496851200
意外,制动踏板,器件,1496851200
意外,排气管,器件,1488470400
意外,意外,行为,1496160000
意外,变速箱,器件,1496160000
意外,意外,行为,1495468800
意外,柴油机,器件,1495468800
意外,水箱开锅,故障,1484236800
意外,曲轴箱通风单向阀,器件,1487088000
意外,蓄电池损坏,故障,1487433600
意外,跳挡,故障,1487433600
意外,贮气筒,器件,1489248000
意外,飞轮损坏,故障,1492704000
意外,起动机,器件,1492704000
意外,意外,行为,1493568000
意外,行驶无力,故障,1494604800
意外,熄火,故障,1485964800
意外,节温器,器件,1485014400
意外,搭铁线,器件,1494000000
意外,电磁阀,器件,1484496000
意外,排气门,器件,1500220800
意外,水温高,故障,1500134400
意外,意外,行为,1484409600
意外,意外,行为,1491926400
意外,意外,行为,1503072000
意外,电刷,器件,1497974400
意外,钢板弹簧U型固定螺栓,器件,1489766400
意外,风扇皮带,器件,1489680000
意外,离合器故障,故障,1493913600
意外,意外,行为,1489075200
意外,油表显示器,器件,1496937600
意外,排气管冒黑烟,故障,1499184000
意外,意外,行为,1488211200
意外,意外,行为,1490457600
意外,意外,行为,1501516800
意外,点火开关,器件,1498838400
意外,排气管冒黑烟,故障,1496419200
意外,混合气,器件,1488470400
意外,意外,行为,1498406400
意外,意外,行为,1494172800
意外,意外,行为,1496678400
意外,踩制动踏板时大灯亮,故障,1496851200
意外,排气管“隆、隆”声,故障,1488470400
意外,费油,故障,1496160000
意外,柴油机着火敲击声,故障,1495468800
感应线圈,没有阅读说明书,行为,1491753600
感应线圈,感应线圈,器件,1491753600
感应线圈,高压无火,故障,1491753600
扁线束,操作分心,行为,1486569600
扁线束,扁线束,器件,1486569600
扁线束,脱档,故障,1486569600
打转向沉重费力,打转向沉重费力,故障,1496937600
打转向沉重费力,责任心不强,行为,1496937600
打转向沉重费力,轴承,器件,1496937600
扭杆与变速器,扭杆与变速器,器件,1488384000
扭杆与变速器,扭杆弹力失准与变速器故障,故障,1488384000
扭杆与变速器,操作分心,行为,1488384000
扭杆弹力失准与变速器故障,扭杆与变速器,器件,1488384000
扭杆弹力失准与变速器故障,扭杆弹力失准与变速器故障,故障,1488384000
扭杆弹力失准与变速器故障,操作分心,行为,1488384000
换挡困难,储油罐,器件,1490803200
换挡困难,换挡困难,故障,1490803200
换挡困难,离合器,器件,1490803200
换挡困难,换挡困难,故障,1491667200
换挡困难,离合器,器件,1491667200
换挡困难,不定时检查车况,行为,1491667200
换挡困难,喷油泵,器件,1492704000
换挡困难,换挡困难,故障,1492704000
换挡困难,驾驶不当,行为,1490803200
换挡困难,粗心,行为,1490803200
换挡困难,驾驶不当,行为,1491667200
换挡困难,驾驶不当,行为,1492704000
换档冲击,意外,行为,1484496000
换档冲击,换档冲击,故障,1484496000
换档冲击,电磁阀,器件,1484496000
排出大量蓝烟,排出大量蓝烟,故障,1493827200
排出大量蓝烟,气缸垫,器件,1493827200
排出大量蓝烟,没有阅读说明书,行为,1493827200
排气管,修理不当,行为,1484064000
排气管,冒黑烟,故障,1484064000
排气管,不懂保养汽车,行为,1494864000
排气管,冒黑烟,故障,1494864000
排气管,不懂保养汽车,行为,1488297600
排气管,排气管,器件,1488297600
排气管,意外,行为,1499184000
排气管,排气管,器件,1499184000
排气管,意外,行为,1496419200
排气管,排气管,器件,1496419200
排气管,意外,行为,1488470400
排气管,排气管,器件,1488470400
排气管,排气管,器件,1490457600
排气管,排气管冒黑烟,故障,1490457600
排气管,排气管,器件,1492704000
排气管,排气管冒黑烟,故障,1492704000
排气管,排气管,器件,1484064000
排气管,排气管,器件,1494864000
排气管,车体有异响,故障,1488297600
排气管,排气管冒黑烟,故障,1499184000
排气管,排气管冒黑烟,故障,1496419200
排气管,排气管“隆、隆”声,故障,1488470400
排气管,操作分心,行为,1490457600
排气管,责任心不强,行为,1492704000
排气管“隆、隆”声,意外,行为,1488470400
排气管“隆、隆”声,排气管,器件,1488470400
排气管“隆、隆”声,排气管“隆、隆”声,故障,1488470400
排气管冒黑烟,意外,行为,1499184000
排气管冒黑烟,排气管,器件,1499184000
排气管冒黑烟,意外,行为,1496419200
排气管冒黑烟,排气管,器件,1496419200
排气管冒黑烟,排气管,器件,1490457600
排气管冒黑烟,排气管冒黑烟,故障,1490457600
排气管冒黑烟,排气管,器件,1492704000
排气管冒黑烟,排气管冒黑烟,故障,1492704000
排气管冒黑烟,排气管冒黑烟,故障,1499184000
排气管冒黑烟,排气管冒黑烟,故障,1496419200
排气管冒黑烟,操作分心,行为,1490457600
排气管冒黑烟,责任心不强,行为,1492704000
排气系统,不懂保养汽车,行为,1496678400
排气系统,怠速不稳,故障,1496678400
排气系统,排气系统,器件,1496678400
排气门,怠速不稳,故障,1500220800
排气门,意外,行为,1500220800
排气门,排气门,器件,1500220800
排除气阻故障,排除气阻故障,故障,1488384000
