selected_tag_name,p_tag_name,p_tag_type,create_time
排除气阻故障,汽油管路及汽油泵,器件,1488384000
排除气阻故障,修理不当,行为,1496851200
排除气阻故障,排除气阻故障,故障,1496851200
排除气阻故障,粗心,行为,1488384000
排除气阻故障,柴油机,器件,1496851200
搭铁线,发动机故障,故障,1494000000
搭铁线,意外,行为,1494000000
搭铁线,上次修理失当,行为,1492012800
搭铁线,倒车灯不亮,故障,1492012800
搭铁线,不能起动,故障,1498060800
搭铁线,修理不当,行为,1498060800
搭铁线,搭铁线,器件,1494000000
搭铁线,搭铁线,器件,1492012800
搭铁线,搭铁线,器件,1498060800
操作分心,怠速不稳,故障,1483200000
操作分心,操作分心,行为,1483200000
操作分心,操作分心,行为,1486224000
操作分心,轮胎,器件,1486224000
操作分心,冒黑烟,故障,1487088000
操作分心,操作分心,行为,1487088000
操作分心,变速器,器件,1487088000
操作分心,变速器跳挡,故障,1487088000
操作分心,启动困难,故障,1487433600
操作分心,操作分心,行为,1487433600
操作分心,发动机,器件,1489248000
操作分心,开锅,故障,1489248000
操作分心,启动困难,故障,1489248000
操作分心,操作分心,行为,1489248000
操作分心,启动困难,故障,1490803200
操作分心,操作分心,行为,1490803200
操作分心,容易熄火,故障,1490803200
操作分心,操作分心,行为,1491667200
操作分心,发动机,器件,1491667200
操作分心,异响,故障,1492704000
操作分心,操作分心,行为,1492704000
操作分心,发动机,器件,1493568000
操作分心,异响,故障,1493568000
操作分心,动力不足,故障,1494604800
操作分心,操作分心,行为,1494604800
操作分心,发动机,器件,1494604800
操作分心,怠速不稳,故障,1483286400
操作分心,操作分心,行为,1483286400
操作分心,冒黑烟,故障,1493308800
操作分心,操作分心,行为,1493308800
操作分心,中控锁故障,故障,1492531200
操作分心,操作分心,行为,1492531200
操作分心,充电指示灯不熄灭,故障,1485100800
操作分心,操作分心,行为,1485100800
操作分心,操作分心,行为,1484496000
操作分心,发动机,器件,1484496000
操作分心,信号线,器件,1499961600
操作分心,启动困难,故障,1499961600
操作分心,操作分心,行为,1489334400
操作分心,无倒档,故障,1489334400
操作分心,操作分心,行为,1484409600
操作分心,油箱,器件,1484409600
操作分心,发动机动力不足,故障,1503072000
操作分心,操作分心,行为,1503072000
操作分心,发动机故障,故障,1495728000
操作分心,操作分心,行为,1495728000
操作分心,发动机故障,故障,1495987200
操作分心,操作分心,行为,1495987200
操作分心,启动困难,故障,1483200000
操作分心,操作分心,行为,1492012800
操作分心,喷油泵,器件,1492012800
操作分心,散热器,器件,1483200000
操作分心,操作分心,行为,1488470400
操作分心,点火线圈,器件,1488470400
操作分心,操作分心,行为,1497974400
操作分心,喷油头,器件,1497974400
操作分心,制动不灵敏,故障,1498406400
操作分心,制动液,器件,1498406400
操作分心,操作分心,行为,1486569600
操作分心,扁线束,器件,1486569600
操作分心,操作分心,行为,1495555200
操作分心,油泵,器件,1495555200
操作分心,发电机,器件,1492790400
操作分心,发电机充电量过大,故障,1492790400
操作分心,操作分心,行为,1491148800
操作分心,轮轴螺孔,器件,1491148800
操作分心,电路,器件,1488470400
操作分心,扭杆与变速器,器件,1488384000
操作分心,扭杆弹力失准与变速器故障,故障,1488384000
操作分心,排气管,器件,1490457600
操作分心,排气管冒黑烟,故障,1490457600
操作分心,操作分心,行为,1496160000
操作分心,发动机,器件,1496160000
操作分心,操作分心,行为,1493049600
操作分心,水温表,器件,1493049600
操作分心,操作分心,行为,1488211200
操作分心,水温表,器件,1488211200
操作分心,混合气,器件,1483200000
操作分心,轮胎异常,故障,1486224000
操作分心,火花塞,器件,1487088000
操作分心,齿轮,器件,1487433600
操作分心,贮气筒,器件,1489248000
操作分心,起动机,器件,1490803200
操作分心,车垫,器件,1490803200
操作分心,行驶无力,故障,1491667200
操作分心,车垫,器件,1492704000
操作分心,操作分心,行为,1493568000
操作分心,转换器,器件,1494604800
操作分心,混合气,器件,1483286400
操作分心,氧传感器,器件,1493308800
操作分心,电机,器件,1492531200
操作分心,激磁二极管,器件,1485100800
操作分心,故障灯闪烁,故障,1484496000
操作分心,操作分心,行为,1499961600
操作分心,防盗器,器件,1489334400
操作分心,熄火,故障,1484409600
操作分心,节气门,器件,1503072000
操作分心,齿轮,器件,1495728000
操作分心,螺帽,器件,1495987200
操作分心,曲轴,器件,1483200000
操作分心,柱塞锈蚀,故障,1492012800
操作分心,散热器开关,故障,1483200000
操作分心,电阻断路,故障,1488470400
操作分心,点火困难,故障,1497974400
操作分心,操作分心,行为,1498406400
操作分心,脱档,故障,1486569600
操作分心,油泵破裂,故障,1495555200
操作分心,操作分心,行为,1492790400
操作分心,造成连续烧瓦,故障,1491148800
操作分心,电路故障,故障,1488470400
操作分心,操作分心,行为,1488384000
操作分心,操作分心,行为,1490457600
操作分心,无法启动,故障,1496160000
操作分心,水温高,故障,1493049600
操作分心,水温高,故障,1488211200
故障灯,故障灯,器件,1498060800
故障灯,故障灯无故亮起,故障,1498060800
故障灯,责任心不强,行为,1498060800
故障灯无故亮起,故障灯,器件,1498060800
故障灯无故亮起,故障灯无故亮起,故障,1498060800
故障灯无故亮起,责任心不强,行为,1498060800
故障灯闪烁,操作分心,行为,1484496000
故障灯闪烁,发动机,器件,1484496000
故障灯闪烁,故障灯闪烁,故障,1484496000
散热器,开锅,故障,1492704000
散热器,散热器,器件,1492704000
散热器,不定时检查车况,行为,1492704000
散热器,操作分心,行为,1483200000
散热器,散热器,器件,1483200000
散热器,没有阅读说明书,行为,1492704000
散热器,知道故障不修理,行为,1492704000
散热器,散热器开关,故障,1483200000
散热器开关,操作分心,行为,1483200000
散热器开关,散热器,器件,1483200000
散热器开关,散热器开关,故障,1483200000
方向盘,方向盘,器件,1490803200
方向盘,方向盘故障,故障,1490803200
方向盘,没有阅读说明书,行为,1490803200
方向盘故障,方向盘,器件,1490803200
方向盘故障,方向盘故障,故障,1490803200
方向盘故障,没有阅读说明书,行为,1490803200
无倒档,操作分心,行为,1489334400
无倒档,无倒档,故障,1489334400
无倒档,防盗器,器件,1489334400
无法启动,操作分心,行为,1496160000
无法启动,发动机,器件,1496160000
无法启动,无法启动,故障,1496160000
无法启动故障,无法启动故障,故障,1490630400
无法启动故障,链条,器件,1490630400
无法启动故障,驾驶不当,行为,1490630400
曲轴,不懂保养汽车,行为,1492617600
曲轴,启动困难,故障,1492617600
曲轴,启动困难,故障,1483200000
曲轴,操作分心,行为,1483200000
曲轴,启动困难,故障,1493481600
曲轴,曲轴,器件,1493481600
曲轴,曲轴,器件,1492617600
曲轴,曲轴,器件,1483200000
曲轴,没有阅读说明书,行为,1493481600
曲轴位置传感器，发动机电子控制器ECU插接头,修理不当,行为,1495555200
曲轴位置传感器，发动机电子控制器ECU插接头,曲轴位置传感器，发动机电子控制器ECU插接头,器件,1495555200
曲轴位置传感器，发动机电子控制器ECU插接头,熄火,故障,1495555200
曲轴箱,曲轴箱,器件,1487433600
曲轴箱,爆燃,故障,1487433600
曲轴箱,驾驶不当,行为,1487433600
曲轴箱通风单向阀,启动困难,故障,1487088000
曲轴箱通风单向阀,意外,行为,1487088000
曲轴箱通风单向阀,曲轴箱通风单向阀,器件,1487088000
机油,机油,器件,1492876800
机油,烧机油,故障,1492876800
机油,知道故障不修理,行为,1492876800
机油压力指示灯,加速时机油压力指示灯会点亮,故障,1494000000
机油压力指示灯,机油压力指示灯,器件,1494000000
机油压力指示灯,知道故障不修理,行为,1494000000
机油尺,不定时检查车况,行为,1483718400
机油尺,机油尺,器件,1483718400
机油尺,机油尺屡次跳出,故障,1483718400
机油尺屡次跳出,不定时检查车况,行为,1483718400
机油尺屡次跳出,机油尺,器件,1483718400
机油尺屡次跳出,机油尺屡次跳出,故障,1483718400
机油泵,不定时检查车况,行为,1487433600
机油泵,大量漏油,故障,1487433600
机油泵,机油泵,器件,1487433600
机油泵驱动齿轮异响故障,机油泵驱动齿轮异响故障,故障,1487779200
机油泵驱动齿轮异响故障,粗心,行为,1487779200
机油泵驱动齿轮异响故障,骊山LS6911,器件,1487779200
柱塞锈蚀,操作分心,行为,1492012800
柱塞锈蚀,喷油泵,器件,1492012800
柱塞锈蚀,柱塞锈蚀,故障,1492012800
柴油机,修理不当,行为,1496851200
柴油机,排除气阻故障,故障,1496851200
柴油机,意外,行为,1495468800
柴油机,柴油机,器件,1495468800
柴油机,柴油机,器件,1496851200
柴油机,柴油机着火敲击声,故障,1495468800
柴油机着火敲击声,意外,行为,1495468800
柴油机着火敲击声,柴油机,器件,1495468800
柴油机着火敲击声,柴油机着火敲击声,故障,1495468800
正时齿轮,不定时检查车况,行为,1484323200
正时齿轮,正时齿轮,器件,1484323200
正时齿轮,正时齿轮发响,故障,1484323200
正时齿轮,驾驶不当,行为,1484323200
正时齿轮,知道故障不修理,行为,1484323200
正时齿轮发响,不定时检查车况,行为,1484323200
正时齿轮发响,正时齿轮,器件,1484323200
正时齿轮发响,正时齿轮发响,故障,1484323200
正时齿轮发响,驾驶不当,行为,1484323200
正时齿轮发响,知道故障不修理,行为,1484323200
气泵一轴承,“哧哧”声,故障,1499616000
气泵一轴承,不懂保养汽车,行为,1499616000
气泵一轴承,气泵一轴承,器件,1499616000
气泵皮带,发动机故障,故障,1492358400
气泵皮带,气泵皮带,器件,1492358400
气泵皮带,没有阅读说明书,行为,1492358400
气缸,上次修理失当,行为,1485705600
气缸,气缸,器件,1485705600
气缸,气缸盖锈穿,故障,1485705600
气缸,气缸,器件,1487433600
气缸,爆燃,故障,1487433600
气缸,发动机缺火,故障,1492444800
气缸,气缸,器件,1492444800
气缸,气缸,器件,1485964800
气缸,气缸不工作,故障,1485964800
气缸,气缸盖碗形塞锈穿,故障,1485705600
气缸,没有阅读说明书,行为,1485705600
气缸,驾驶不当,行为,1487433600
气缸,没有阅读说明书,行为,1492444800
气缸,知道故障不修理,行为,1485964800
气缸不工作,气缸,器件,1485964800
气缸不工作,气缸不工作,故障,1485964800
气缸不工作,知道故障不修理,行为,1485964800
气缸垫,不懂保养汽车,行为,1499961600
气缸垫,启动困难,故障,1499961600
气缸垫,上次修理失当,行为,1489766400
气缸垫,启动困难,故障,1489766400
气缸垫,排出大量蓝烟,故障,1493827200
气缸垫,气缸垫,器件,1493827200
气缸垫,气缸垫,器件,1499961600
气缸垫,气缸垫,器件,1489766400
气缸垫,没有阅读说明书,行为,1493827200
气缸盖碗形塞锈穿,上次修理失当,行为,1485705600
气缸盖碗形塞锈穿,气缸,器件,1485705600
气缸盖碗形塞锈穿,气缸盖碗形塞锈穿,故障,1485705600
气缸盖锈穿,气缸,器件,1485705600
气缸盖锈穿,气缸盖锈穿,故障,1485705600
气缸盖锈穿,没有阅读说明书,行为,1485705600
气门,气门,器件,1493568000
气门,缺门反复发响,故障,1493568000
气门,修理不当,行为,1493481600
气门,气门,器件,1493481600
气门,责任心不强,行为,1493568000
气门,气门脚响,故障,1493481600
气门推杆,发动机故障,故障,1495728000
气门推杆,气门推杆,器件,1495728000
气门推杆,粗心,行为,1495728000
气门脚,发动机故障,故障,1497110400
气门脚,气门脚,器件,1497110400
气门脚,驾驶不当,行为,1497110400
气门脚响,修理不当,行为,1493481600
气门脚响,气门,器件,1493481600
气门脚响,气门脚响,故障,1493481600
氧传感器,冒黑烟,故障,1493308800
氧传感器,操作分心,行为,1493308800
氧传感器,修理不当,行为,1483459200
氧传感器,冒黑烟,故障,1483459200
氧传感器,氧传感器,器件,1493308800
氧传感器,氧传感器,器件,1483459200
水泵,不定时检查车况,行为,1500134400
水泵,水泵,器件,1500134400
水泵,意外,行为,1500134400
水泵,水温高,故障,1500134400
水温传感器,发动机动力不足,故障,1492444800
水温传感器,水温传感器,器件,1492444800
水温传感器,没有阅读说明书,行为,1492444800
水温表,操作分心,行为,1493049600
水温表,水温表,器件,1493049600
水温表,操作分心,行为,1488211200
水温表,水温表,器件,1488211200
水温表,水温高,故障,1493049600
水温表,水温高,故障,1488211200
水温高,不定时检查车况,行为,1486224000
水温高,水温高,故障,1486224000
水温高,不懂保养汽车,行为,1488038400
水温高,水温高,故障,1488038400
水温高,意外,行为,1485014400
水温高,水温高,故障,1485014400
水温高,不懂保养汽车,行为,1494000000
水温高,水温高,故障,1494000000
水温高,水温高,故障,1496678400
水温高,没有阅读说明书,行为,1496678400
水温高,上次修理失当,行为,1496678400
水温高,不定时检查车况,行为,1500134400
水温高,水泵,器件,1500134400
水温高,意外,行为,1500134400
水温高,不懂保养汽车,行为,1484668800
水温高,水温高,故障,1484668800
水温高,操作分心,行为,1493049600
水温高,水温表,器件,1493049600
水温高,操作分心,行为,1488211200
水温高,水温表,器件,1488211200
水温高,组合仪表,器件,1486224000
水温高,节温器,器件,1488038400
水温高,节温器,器件,1485014400
水温高,风扇皮带,器件,1494000000
水温高,风扇叶片,器件,1496678400
水温高,水温高,故障,1500134400
水温高,节温器，冷却系,器件,1484668800
水温高,水温高,故障,1493049600
水温高,水温高,故障,1488211200
水箱,意外,行为,1484236800
水箱,水箱,器件,1484236800
水箱,水箱,器件,1493913600
水箱,水箱“开锅”,故障,1493913600
水箱,不定时检查车况,行为,1493913600
水箱,水箱开锅,故障,1484236800
水箱,驾驶不当,行为,1493913600
水箱“开锅”,水箱,器件,1493913600
水箱“开锅”,水箱“开锅”,故障,1493913600
水箱“开锅”,不定时检查车况,行为,1493913600
水箱“开锅”,驾驶不当,行为,1493913600
水箱开锅,意外,行为,1484236800
水箱开锅,水箱,器件,1484236800
水箱开锅,水箱开锅,故障,1484236800
水箱盖,修理不当,行为,1486224000
水箱盖,水箱盖,器件,1486224000
水箱盖,漏水,故障,1486224000
汽油发动机,汽油发动机,器件,1488038400
汽油发动机,汽油发动机故障,故障,1488038400
汽油发动机,粗心,行为,1488038400
汽油发动机故障,汽油发动机,器件,1488038400
汽油发动机故障,汽油发动机故障,故障,1488038400
汽油发动机故障,粗心,行为,1488038400
汽油泵,汽油泵,器件,1484236800
汽油泵,行驶无力,故障,1484236800
汽油泵,驾驶不当,行为,1484236800
汽油泵故障,发动机,器件,1485705600
汽油泵故障,汽油泵故障,故障,1485705600
汽油泵故障,驾驶不当,行为,1485705600
汽油消耗量过大,修理不当,行为,1493568000
汽油消耗量过大,发动机,器件,1493568000
汽油消耗量过大,发动机,器件,1493049600
汽油消耗量过大,汽油消耗量过大,故障,1493049600
汽油消耗量过大,汽油消耗量过大,故障,1493568000
汽油消耗量过大,驾驶不当,行为,1493049600
汽油管路及汽油泵,排除气阻故障,故障,1488384000
汽油管路及汽油泵,汽油管路及汽油泵,器件,1488384000
汽油管路及汽油泵,粗心,行为,1488384000
汽缸垫,上次修理失当,行为,1489766400
汽缸垫,汽缸垫,器件,1489766400
汽缸垫,熄火，发动不着,故障,1489766400
汽车摆头,不懂保养汽车,行为,1499443200
汽车摆头,弹簧,器件,1499443200
汽车摆头,汽车摆头,故障,1499443200
没有阅读说明书,怠速不稳,故障,1483200000
没有阅读说明书,没有阅读说明书,行为,1483200000
没有阅读说明书,分电器盖,器件,1483545600
没有阅读说明书,分电器盖窜气故障,故障,1483545600
没有阅读说明书,没有阅读说明书,行为,1483718400
没有阅读说明书,活塞,器件,1483718400
没有阅读说明书,二极管,器件,1485705600
没有阅读说明书,启动困难,故障,1485705600
没有阅读说明书,气缸,器件,1485705600
没有阅读说明书,气缸盖锈穿,故障,1485705600
没有阅读说明书,没有阅读说明书,行为,1486224000
没有阅读说明书,行驶摇头,故障,1486224000
没有阅读说明书,电流表,器件,1486224000
没有阅读说明书,没有阅读说明书,行为,1489248000
没有阅读说明书,车垫,器件,1489248000
没有阅读说明书,方向盘,器件,1490803200
没有阅读说明书,方向盘故障,故障,1490803200
没有阅读说明书,制动器,器件,1491667200
没有阅读说明书,启动困难,故障,1491667200
没有阅读说明书,没有阅读说明书,行为,1491667200
没有阅读说明书,车灯,器件,1491667200
没有阅读说明书,开锅,故障,1492704000
没有阅读说明书,散热器,器件,1492704000
没有阅读说明书,启动困难,故障,1492704000
没有阅读说明书,喷油泵,器件,1492704000
没有阅读说明书,发动机,器件,1492704000
没有阅读说明书,容易熄火,故障,1492704000
没有阅读说明书,冒黑烟,故障,1493568000
没有阅读说明书,没有阅读说明书,行为,1493568000
没有阅读说明书,发动机,器件,1493568000
没有阅读说明书,动力不足,故障,1494604800
没有阅读说明书,发动机,器件,1494604800
没有阅读说明书,发动机,器件,1496505600
没有阅读说明书,发动机噪声大,故障,1496505600
没有阅读说明书,水温高,故障,1496678400
没有阅读说明书,没有阅读说明书,行为,1496678400
没有阅读说明书,仪表不显示,故障,1488038400
没有阅读说明书,保险丝,器件,1488038400
没有阅读说明书,怠速不稳,故障,1489334400
没有阅读说明书,没有阅读说明书,行为,1489334400
没有阅读说明书,怠速不稳,故障,1493654400
没有阅读说明书,没有阅读说明书,行为,1493654400
没有阅读说明书,发动机无法启动,故障,1503072000
没有阅读说明书,没有阅读说明书,行为,1503072000
没有阅读说明书,分离轴承,器件,1503072000
没有阅读说明书,没有阅读说明书,行为,1491753600
没有阅读说明书,感应线圈,器件,1491753600
没有阅读说明书,发动机动力不足,故障,1492444800
没有阅读说明书,水温传感器,器件,1492444800
没有阅读说明书,发动机缺火,故障,1492444800
没有阅读说明书,气缸,器件,1492444800
没有阅读说明书,没有阅读说明书,行为,1499961600
没有阅读说明书,三元催化器,器件,1499961600
没有阅读说明书,发动机故障,故障,1492358400
没有阅读说明书,气泵皮带,器件,1492358400
没有阅读说明书,没有阅读说明书,行为,1500220800
没有阅读说明书,油路中的空气排不净,故障,1500220800
没有阅读说明书,冷却系统,器件,1490803200
没有阅读说明书,加速时有节奏的异响,故障,1490803200
没有阅读说明书,排出大量蓝烟,故障,1493827200
没有阅读说明书,气缸垫,器件,1493827200
没有阅读说明书,化油器异响,故障,1496505600
没有阅读说明书,没有阅读说明书,行为,1496505600
没有阅读说明书,履带,器件,1494172800
没有阅读说明书,履带断裂,故障,1494172800
没有阅读说明书,没有阅读说明书,行为,1494000000
没有阅读说明书,油箱,器件,1494000000
没有阅读说明书,起动机,器件,1486224000
没有阅读说明书,发动机,器件,1483200000
没有阅读说明书,"发动机低速时的""吱吱""声",故障,1483200000
没有阅读说明书,发动机,器件,1501516800
没有阅读说明书,发动机连续“抱轴”,故障,1501516800
没有阅读说明书,制动阀,器件,1493740800
没有阅读说明书,制动阀漏气故障,故障,1493740800
没有阅读说明书,怠速不稳,故障,1488729600
没有阅读说明书,没有阅读说明书,行为,1488729600
没有阅读说明书,没有阅读说明书,行为,1490889600
没有阅读说明书,空调,器件,1490889600
没有阅读说明书,启动困难,故障,1493481600
没有阅读说明书,曲轴,器件,1493481600
没有阅读说明书,混合气,器件,1483200000
没有阅读说明书,没有阅读说明书,行为,1483545600
没有阅读说明书,活塞环折断,故障,1483718400
没有阅读说明书,没有阅读说明书,行为,1485705600
没有阅读说明书,钢板销衬套,器件,1486224000
没有阅读说明书,"起动困难 ",故障,1486224000
没有阅读说明书,转向困难,故障,1489248000
没有阅读说明书,没有阅读说明书,行为,1490803200
没有阅读说明书,车灯不亮,故障,1491667200
没有阅读说明书,没有阅读说明书,行为,1492704000
没有阅读说明书,消音器,器件,1493568000
没有阅读说明书,没有阅读说明书,行为,1494604800
没有阅读说明书,风扇叶片,器件,1496678400
没有阅读说明书,没有阅读说明书,行为,1488038400
没有阅读说明书,节温器,器件,1489334400
没有阅读说明书,进气管,器件,1493654400
没有阅读说明书,蓄电池,器件,1503072000
没有阅读说明书,离合器异响,故障,1503072000
没有阅读说明书,高压无火,故障,1491753600
没有阅读说明书,没有阅读说明书,行为,1492444800
没有阅读说明书,自动变速器不跳四档故障,故障,1499961600
没有阅读说明书,没有阅读说明书,行为,1492358400
没有阅读说明书,螺栓垫片,器件,1500220800
没有阅读说明书,没有阅读说明书,行为,1493827200
没有阅读说明书,螺母,器件,1496505600
没有阅读说明书,没有阅读说明书,行为,1494172800
没有阅读说明书,经常不来油,故障,1494000000
没有阅读说明书,起动机故障,故障,1486224000
没有阅读说明书,没有阅读说明书,行为,1501516800
没有阅读说明书,没有阅读说明书,行为,1493740800
没有阅读说明书,混合气,器件,1488729600
没有阅读说明书,空调不致冷,故障,1490889600
没有阅读说明书,没有阅读说明书,行为,1493481600
油泵,操作分心,行为,1495555200
油泵,油泵,器件,1495555200
油泵,油泵破裂,故障,1495555200
油泵破裂,操作分心,行为,1495555200
油泵破裂,油泵,器件,1495555200
油泵破裂,油泵破裂,故障,1495555200
油管,不定时检查车况,行为,1484409600
油管,启动困难,故障,1484409600
油管,油管,器件,1484409600
油箱,上次修理失当,行为,1469808000
油箱,油箱,器件,1469808000
油箱,操作分心,行为,1484409600
油箱,油箱,器件,1484409600
油箱,没有阅读说明书,行为,1494000000
油箱,油箱,器件,1494000000
油箱,熄火,故障,1469808000
油箱,熄火,故障,1484409600
油箱,经常不来油,故障,1494000000
油表,修理不当,行为,1494345600
油表,油表,器件,1494345600
油表,油表指针下降得很慢,故障,1494345600
油表不准,意外,行为,1496937600
油表不准,油表不准,故障,1496937600
油表不准,油表显示器,器件,1496937600
油表指针下降得很慢,修理不当,行为,1494345600
油表指针下降得很慢,油表,器件,1494345600
油表指针下降得很慢,油表指针下降得很慢,故障,1494345600
油表显示器,意外,行为,1496937600
油表显示器,油表不准,故障,1496937600
油表显示器,油表显示器,器件,1496937600
油路中的空气排不净,没有阅读说明书,行为,1500220800
油路中的空气排不净,油路中的空气排不净,故障,1500220800
油路中的空气排不净,螺栓垫片,器件,1500220800
活动触点臂,活动触点臂,器件,1494000000
活动触点臂,熄火,故障,1494000000
活动触点臂,粗心,行为,1494000000
活塞,没有阅读说明书,行为,1483718400
活塞,活塞,器件,1483718400
活塞,活塞环折断,故障,1483718400
活塞环,不懂保养汽车,行为,1491321600
活塞环,活塞环,器件,1491321600
活塞环,活塞环折断,故障,1491321600
活塞环折断,没有阅读说明书,行为,1483718400
活塞环折断,活塞,器件,1483718400
活塞环折断,不懂保养汽车,行为,1491321600
活塞环折断,活塞环,器件,1491321600
活塞环折断,活塞环折断,故障,1483718400
活塞环折断,活塞环折断,故障,1491321600
消声器,不懂保养汽车,行为,1486569600
消声器,消声器,器件,1486569600
消声器,消声器,器件,1497715200
消声器,消声器爆裂,故障,1497715200
消声器,消声器爆裂,故障,1486569600
消声器,驾驶不当,行为,1497715200
消声器冒黑烟,消声器冒黑烟,故障,1494604800
消声器冒黑烟,火花塞陶,器件,1494604800
消声器冒黑烟,粗心,行为,1494604800
消声器爆裂,消声器爆裂,故障,1483718400
消声器爆裂,消音器,器件,1483718400
消声器爆裂,不懂保养汽车,行为,1486569600
消声器爆裂,消声器,器件,1486569600
消声器爆裂,消声器,器件,1497715200
消声器爆裂,消声器爆裂,故障,1497715200
消声器爆裂,驾驶不当,行为,1483718400
消声器爆裂,消声器爆裂,故障,1486569600
消声器爆裂,驾驶不当,行为,1497715200
