tag_id,tag_name,tag_count,tag_type
302,发动机,73,器件
285,启动困难,48,故障
281,没有阅读说明书,43,行为
288,修理不当,43,行为
309,意外,42,行为
283,操作分心,42,行为
290,不懂保养汽车,38,行为
314,上次修理失当,36,行为
284,驾驶不当,34,行为
301,责任心不强,33,行为
291,知道故障不修理,30,行为
304,不定时检查车况,30,行为
286,粗心,30,行为
280,怠速不稳,27,故障
404,发动机故障,19,故障
362,起动机,14,器件
317,行驶无力,13,故障
282,混合气,11,器件
391,水温高,11,故障
358,离合器,10,器件
289,点火开关,9,器件
348,变速器,9,器件
313,异响,8,故障
345,冒黑烟,8,故障
385,熄火,8,故障
386,排气管,8,器件
382,动力不足,7,故障
334,"起动困难 ",6,故障
403,发动机异响,6,故障
340,发电机,6,器件
369,换挡困难,5,故障
333,齿轮,5,器件
321,气缸,5,器件
343,化油器,5,器件
351,蓄电池,5,器件
361,保险丝,5,器件
368,容易熄火,4,故障
359,开锅,4,故障
383,电脑模块,4,器件
393,节温器,4,器件
466,交流发电机充电电流不稳定,4,故障
459,发动机动力不足,4,故障
417,螺栓,4,器件
490,离合器故障,4,故障
377,喷油泵,4,器件
376,散热器,4,器件
553,排气管冒黑烟,4,故障
319,二极管,3,器件
360,车灯不亮,3,故障
365,车垫,3,器件
307,消音器,3,器件
346,火花塞,3,器件
448,正时齿轮发响,3,故障
449,正时齿轮,3,器件
461,离合器异响,3,故障
421,气缸垫,3,器件
405,搭铁线,3,器件
306,消声器爆裂,3,故障
310,水箱,3,器件
540,冷启动困难,3,故障
445,油箱,3,器件
372,点火线圈,3,器件
374,制动阀,3,器件
425,空调故障,3,故障
605,空调,3,器件
458,发动机无法启动,3,故障
398,曲轴,3,器件
332,齿轮损坏,2,故障
335,电流表,2,器件
349,爆燃,2,故障
363,贮气筒,2,器件
373,车灯,2,器件
381,变速困难,2,故障
300,开锅故障,2,故障
389,氧传感器,2,器件
390,进油管,2,器件
412,风扇叶片,2,器件
437,水泵,2,器件
409,充电指示灯不熄灭,2,故障
456,喷油器,2,器件
337,轮胎,2,器件
464,转向沉重,2,故障
467,传动皮带,2,器件
387,发动机噪声大,2,故障
399,制动跑偏,2,故障
435,凸轮轴,2,器件
485,螺帽,2,器件
406,风扇皮带,2,器件
339,发电机故障,2,故障
498,冷却系统,2,器件
380,飞轮,2,器件
316,起动机轴承,2,器件
327,轴承,2,器件
526,点火困难,2,故障
527,喷油头,2,器件
569,消声器,2,器件
297,万向十字轴,2,器件
516,电路故障,2,故障
545,刹车失灵,2,故障
546,刹车线,2,器件
550,发动机机油消耗量过大,2,故障
557,水箱“开锅”,2,故障
558,充电指示灯不灭,2,故障
559,充电指示灯,2,器件
556,汽油消耗量过大,2,故障
543,履带断裂,2,故障
544,履带,2,器件
293,分电器盖,2,器件
311,发动机工作不良,2,故障
470,起动机转动无力,2,故障
298,活塞环折断,2,故障
375,制动器,2,器件
619,排除气阻故障,2,故障
574,制动阀漏气故障,2,故障
587,蓄电池突然损坏,2,故障
441,输油泵故障,2,故障
442,输出泵,2,器件
433,链条,2,器件
650,发动机启动困难,2,故障
388,点火控制器,2,器件
621,柴油机,2,器件
597,气门,2,器件
657,水温表,2,器件
287,点火器,1,器件
292,分电器盖窜气故障,1,故障
294,电枢轴脱焊造成起动机空转,1,故障
295,电枢轴,1,器件
296,万向十字轴磨损导致动力不足,1,故障
299,活塞,1,器件
303,机油尺屡次跳出,1,故障
305,机油尺,1,器件
308,水箱开锅,1,故障
312,燃爆限制器,1,器件
315,垫板,1,器件
318,汽油泵,1,器件
320,气缸盖碗形塞锈穿,1,故障
322,气缸盖锈穿,1,故障
323,汽油泵故障,1,故障
324,分缸线故障,1,故障
325,分缸线,1,器件
326,漏油,1,故障
328,行驶摇头,1,故障
329,钢板销衬套,1,器件
330,漏水,1,故障
331,水箱盖,1,器件
336,轮胎异常,1,故障
338,发动机固定螺栓松脱,1,故障
341,电器传动轴松动,1,故障
342,电器传动轴,1,器件
344,曲轴箱通风单向阀,1,器件
347,变速器跳挡,1,故障
350,蓄电池损坏,1,故障
352,大量漏油,1,故障
353,机油泵,1,器件
354,曲轴箱,1,器件
355,跳挡,1,故障
356,垫片,1,器件
357,熄火困难,1,故障
364,转向困难,1,故障
366,方向盘故障,1,故障
367,方向盘,1,器件
370,储油罐,1,器件
371,触点烧蚀,1,故障
378,耗油过大,1,故障
379,飞轮损坏,1,故障
384,转换器,1,器件
392,组合仪表,1,器件
394,油管,1,器件
395,驱动齿轮,1,器件
396,中控锁故障,1,故障
397,电机,1,器件
400,钢板弹簧栓,1,器件
401,离合器发料,1,故障
402,分电器断电臂,1,器件
407,PCV阀,1,器件
408,凸轮轴承,1,器件
410,激磁二极管,1,器件
411,活动触点臂,1,器件
413,仪表不显示,1,故障
414,换档冲击,1,故障
415,电磁阀,1,器件
416,故障灯闪烁,1,故障
418,熄火，发动机故障,1,故障
419,排气门,1,器件
420,三元催化转换器,1,器件
422,空调压缩机跳动,1,故障
423,压力开关,1,器件
424,信号线,1,器件
426,低压管,1,器件
427,电阻,1,器件
428,转子轴,1,器件
429,倒车灯不亮,1,故障
430,无倒档,1,故障
431,防盗器,1,器件
432,曲轴位置传感器，发动机电子控制器ECU插接头,1,器件
434,发动机回火,1,故障
436,变速箱电脑,1,器件
438,灯常亮,1,故障
439,线,1,器件
440,通气口,1,器件
443,分电器,1,器件
444,启动机开关,1,器件
446,制动液温度过高，刹车失灵,1,故障
447,制动毂，蹄片,1,器件
450,起动机损坏,1,故障
451,节温器，冷却系,1,器件
452,二极管接线螺杆,1,器件
453,怠速控制阀,1,器件
454,节气门位置传感器怠速开关,1,器件
455,进气管,1,器件
457,排气系统,1,器件
460,节气门,1,器件
462,分离轴承,1,器件
463,从动盘,1,器件
465,转向系,1,器件
468,电刷,1,器件
469,调节器,1,器件
471,电磁开关,1,器件
472,高压无火,1,故障
473,感应线圈,1,器件
474,水温传感器,1,器件
475,空气流量计,1,器件
476,发动机缺火,1,故障
477,钢板弹簧U型固定螺栓,1,器件
478,熄火，发动不着,1,故障
479,汽缸垫,1,器件
480,自动变速器不跳四档故障,1,故障
481,三元催化器,1,器件
482,轴承盖螺栓,1,器件
483,连杆轴承，轴颈,1,器件
484,气门推杆,1,器件
486,气泵皮带,1,器件
487,喷油提前角,1,器件
488,气门脚,1,器件
489,熄火难,1,故障
491,风扇离合器,1,器件
492,冷却系统故障,1,故障
493,引擎,1,器件
494,变速器换挡困难,1,故障
495,变速器乱档,1,故障
496,燃润料消耗异常,1,故障
497,过热现象,1,故障
499,柱塞锈蚀,1,故障
500,散热器开关,1,故障
501,油路中的空气排不净,1,故障
502,螺栓垫片,1,器件
503,耗油量明显增加、运行中加速不良,1,故障
504,螺钉,1,器件
505,化油器保养不当,1,故障
506,电阻断路,1,故障
507,单向阀弹簧,1,器件
508,加速时有节奏的异响,1,故障
509,飞轮壳易损坏,1,故障
510,消声器冒黑烟,1,故障
511,火花塞陶,1,器件
512,变速器跳档,1,故障
513,定位销,1,器件
514,五缸连杆瓦,1,器件
515,排出大量蓝烟,1,故障
517,绝缘垫,1,器件
518,冒黑烟，动力不足,1,故障
519,爬坡无力,1,故障
520,火线圈，点火开关,1,器件
521,化油器异响,1,故障
522,螺母,1,器件
523,打转向沉重费力,1,故障
524,油表不准,1,故障
525,油表显示器,1,器件
528,制动不灵敏,1,故障
529,制动液,1,器件
530,故障灯无故亮起,1,故障
531,故障灯,1,器件
532,不能起动,1,故障
533,油表指针下降得很慢,1,故障
534,油表,1,器件
535,电压的原因,1,故障
536,车窗,1,器件
537,车间异味,1,故障
538,车内,1,器件
539,车体有异响,1,故障
541,脱档,1,故障
542,扁线束,1,器件
547,发动机机油压力指示表显示异常,1,故障
548,加速时机油压力指示灯会点亮,1,故障
549,机油压力指示灯,1,器件
551,行驶时车辆的转向盘难于操纵,1,故障
552,转向盘,1,器件
554,转向灯点亮时闪烁的频率比平时快,1,故障
555,转向灯,1,器件
560,起动机运转无力,1,故障
561,制动时熄火,1,故障
562,真空阀,1,器件
563,烧机油,1,故障
564,机油,1,器件
565,发动机不能起动,1,故障
566,发动机工作不正常,1,故障
567,油泵破裂,1,故障
568,油泵,1,器件
570,发动机烧机油故障,1,故障
571,进排气歧管衬垫烧穿,1,故障
572,进排气歧管衬垫,1,器件
573,发动机动力下降,1,故障
575,起动机空转,1,故障
576,发电机充电量过大,1,故障
577,气缸不工作,1,故障
578,机油泵驱动齿轮异响故障,1,故障
579,骊山LS6911,1,器件
580,起动系疑难故障,1,故障
581,造成连续烧瓦,1,故障
582,轮轴螺孔,1,器件
583,制动气压不足,1,故障
584,电路,1,器件
585,单缸电时试验机不能起动探因,1,故障
586,单缸,1,器件
588,汽车摆头,1,故障
589,弹簧,1,器件
590,锁止失效,1,故障
591,锁片,1,器件
592,“哧哧”声,1,故障
593,气泵一轴承,1,器件
594,怠速不稳且不易起动,1,故障
595,化油器故障,1,故障
596,缺门反复发响,1,故障
598,配气相位严重错乱,1,故障
599,分电器盖窜电,1,故障
600,经常不来油,1,故障
601,起动机无反应,1,故障
602,汽油发动机故障,1,故障
603,汽油发动机,1,器件
604,空调不制冷,1,故障
606,点火线圈突然爆炸,1,故障
607,起动机故障,1,故障
608,起动机不转动,1,故障
609,"发动机低速时的""吱吱""声",1,故障
610,活塞环,1,器件
611,制动跑偏故障,1,故障
612,离合器传动销故障,1,故障
613,发动机更换气缸后无法起动,1,故障
614,刚大修的发动机严重烧润滑铀,1,故障
615,发电机不发电故障,1,故障
616,使用制动后不发电,1,故障
617,化油器严重回火故障,1,故障
618,急加速不良,1,故障
620,汽油管路及汽油泵,1,器件
622,灯泡座被污物覆盖,1,故障
623,灯泡座,1,器件
624,高温易熄火,1,故障
625,踩制动踏板时大灯亮,1,故障
626,制动踏板,1,器件
627,交流发电机不发电故障,1,故障
628,交流发电机,1,器件
629,扭杆弹力失准与变速器故障,1,故障
630,扭杆与变速器,1,器件
631,排气管“隆、隆”声,1,故障
632,分离轴承烧蚀引发的故障,1,故障
633,分离轴,1,器件
634,发动机连续“抱轴”,1,故障
635,变速器出现齿轮撞击声,1,故障
636,熔丝连续熔断,1,故障
637,熔丝,1,器件
638,无法启动故障,1,故障
639,空调不致冷,1,故障
640,发动机不能启动,1,故障
641,发动不着,1,故障
642,发动机间歇性无法启动,1,故障
643,不能启动,1,故障
644,费油,1,故障
645,变速箱,1,器件
646,中控门锁突然失灵故障,1,故障
647,中控门锁,1,器件
648,启动机故障,1,故障
649,启动机,1,器件
651,无法启动,1,故障
652,突然熄火后不能启动,1,故障
653,柴油机着火敲击声,1,故障
654,气门脚响,1,故障
655,凸轮轴轴承响,1,故障
656,凸轮轴轴,1,器件
