equipment,doc_id,title,create_time
汉阳HY473AS半挂牵引车,2834,汉阳HY473AS半挂牵引车发动机怠速不稳,"2017-01-18 00:00:00"
WS-1B自行火箭炮,2835,WS-1B自行火箭炮发动机怠速不稳,"2017-06-06 00:00:00"
黄河DD3090JFZ,2836,黄河DD3090JFZ汽油发动机无法启动,"2017-08-19 00:00:00"
枭龙XL2060,2837,枭龙XL2060发动机动力不足,"2017-08-19 00:00:00"
燕京YJ6501,2838,燕京YJ6501发动机动力不足,"2017-08-19 00:00:00"
黄河DD3090JFZ,2839,黄河DD3090JFZ离合器异响,"2017-08-19 00:00:00"
黄河DD3090JFZ,2840,黄河DD3090JFZ离合器异响,"2017-06-18 00:00:00"
燕京YJ6501,2841,燕京YJ6501转向沉重,"2017-06-18 00:00:00"
东风猛士,2842,东风猛士转向沉重,"2017-06-18 00:00:00"
东风猛士,2843,东风猛士交流发电机充电电流不稳定,"2017-07-18 00:00:00"
铁马XC2200载重车,2844,铁马XC2200载重车交流发电机充电电流不稳定,"2017-08-10 00:00:00"
五岳TAZ3090,2845,五岳TAZ3090交流发电机充电电流不稳定,"2017-06-21 00:00:00"
五岳TAZ3090,2846,五岳TAZ3090交流发电机充电电流不稳定,"2017-02-27 00:00:00"
汉阳HY4320S半挂牵引车,2847,汉阳HY4320S半挂牵引车起动机转动无力,"2017-03-23 00:00:00"
五岳TAZ3090,2848,五岳TAZ3090高压无火,"2017-04-10 00:00:00"
五岳TAZ3090,2849,五岳TAZ3090发动机动力不足,"2017-04-18 00:00:00"
奥迪A1,2850,奥迪A1发动机动力不足,"2017-04-18 00:00:00"
奥迪A1,2851,奥迪A1发动机缺火,"2017-04-18 00:00:00"
奥迪A1,2852,奥迪A1一侧小灯不亮,"2017-03-18 00:00:00"
奥迪A1,2853,奥迪A1怠速不稳,"2017-07-22 00:00:00"
奥迪A2,2854,奥迪A2发动机噪声大，有“隆、隆”异响，,"2017-03-18 00:00:00"
铁马XC2200舟桥车,2855," 铁马XC2200舟桥车钢板弹簧栓松动引起制动跑偏","2017-03-18 00:00:00"
奥迪A6,2856,奥迪A6发动不着,"2017-03-18 00:00:00"
猎豹飞腾,2857,猎豹飞腾自动变速器不跳四档故障,"2017-07-14 00:00:00"
猎豹飞腾,2858,猎豹飞腾发动机间歇性加速无力,"2017-05-29 00:00:00"
猎豹飞腾,2859,猎豹飞腾连杆轴承响,"2017-06-21 00:00:00"
北汽勇士,2860,北汽勇士连杆轴承响,"2017-05-29 00:00:00"
北汽勇士,2861,北汽勇士发动机气门脚响,"2017-05-26 00:00:00"
北汽勇士,2862,北汽勇士发动机凸轮轴轴承响,"2017-05-26 00:00:00"
长丰猎豹,2863,长丰猎豹正时传动齿轮异响,"2017-06-18 00:00:00"
长丰猎豹,2864,长丰猎豹正时传动齿轮异响,"2017-05-26 00:00:00"
五岳TAZ3090,2865,五岳TAZ3090发动机正时传动齿轮异响,"2017-05-29 00:00:00"
五岳TAZ3090,2866,五岳TAZ3090发动机风扇叶异响,"2017-05-23 00:00:00"
五岳TAZ3090,2867,五岳TAZ3090发动机气泵皮带打滑响,"2017-04-17 00:00:00"
燕京YJ6501,2868,燕京YJ6501发动机风扇打滑响,"2017-03-17 00:00:00"
燕京YJ6501,2869,燕京YJ6501发动机着火敲击声,"2017-06-11 00:00:00"
远达SCZ3090CA,2870,远达SCZ3090CA发动机气门脚响,"2017-06-11 00:00:00"
汉阳HY473AS半挂牵引车,2871,一辆汉阳HY473AS半挂牵引车不易熄火,"2017-05-19 00:00:00"
奥迪A6,2872,奥迪A6离合器发抖发响,"2017-05-19 00:00:00"
奥迪A1,2873,奥迪A1发动机过热,"2017-04-19 00:00:00"
奥迪A1,2874,奥迪A1冷却系统故障,"2017-01-23 00:00:00"
汉阳HY4320S半挂牵引车,2875,汉阳HY4320S半挂牵引车离合器故障,"2017-02-05 00:00:00"
奔驰2026（6×6）8吨级越野车,2876,奔驰2026（6×6）8吨级越野车离合器故障诊断,"2017-04-18 00:00:00"
别克赛欧,2877,赛欧离合器阻滞,"2017-05-05 00:00:00"
铁马XC2200舟桥车,2878,铁马XC2200舟桥车离合器异响,"2017-05-12 00:00:00"
奥迪A2,2879,奥迪A2变速器换挡困难,"2017-07-08 00:00:00"
上海别克GL,2880,上海别克GL启动困难,"2017-01-01 00:00:00"
上海别克GL,2881,上海别克GL变速器乱档,"2017-02-21 00:00:00"
WJ94轮式装甲防暴车,2882,WJ94轮式装甲防暴车燃润料消耗异常,"2017-03-03 00:00:00"
WS-1B自行火箭炮车,2883,WS-1B自行火箭炮车过热现象,"2017-03-03 00:00:00"
HY962半挂平板车,2884,HY962半挂平板车齿条停在不供油位置,"2017-04-13 00:00:00"
铁马XC2200载重车,2885,铁马XC2200载重车散热器“开锅”故障的排除,"2017-01-01 00:00:00"
ZSL92式轮式步兵战车,2886,ZSL92式轮式步兵战车空气为何排不净,"2017-07-17 00:00:00"
WS-1B自行火箭炮车,2887,汉阳HY4320S半挂牵引车耗油量明显增加、运行中加速不良,"2017-03-08 00:00:00"
铁马XC2200舟桥车,2888,铁马XC2200舟桥车化油器保养不当,"2017-03-03 00:00:00"
奥迪A1,2889,奥迪A1点火线圈附加电阻断路引起的故障,"2017-03-03 00:00:00"
HY473（6×6）牵引车,2890,HY473（6×6）牵引车动机起动困难,"2017-03-03 00:00:00"
WJ94装甲防暴车,2891,WJ94装甲防暴车急加速进排歧管处发出有节奏的异响,"2017-03-30 00:00:00"
一汽捷达,2892,WJ94装甲防暴车轻载时传动部分出现振动和异响,"2017-04-12 00:00:00"
铁马XC2200载重车,2893,一汽捷达飞轮壳易损坏,"2017-07-10 00:00:00"
东风运输车,2894,铁马XC2200载重车起动机轴承磨损导致起动困难,"2017-05-13 00:00:00"
东风EQ1091运输车,2895,东风运输车消声器冒黑烟,"2017-03-10 00:00:00"
EQ245牵引车,2896,EQ245牵引车不正常的响声,"2017-02-28 00:00:00"
东风运水车,2897,东风运水车严重烧机油的故障一例,"2017-05-04 00:00:00"
EQ1090运水车,2898,EQ1090运水车电路故障一例,"2017-03-03 00:00:00"
EQ1090运水车,2899,EQ1090运水车发动机工作不正常,"2017-05-21 00:00:00"
WZ901保安车,2900,WZ901保安车异响故障,"2017-06-02 00:00:00"
EQ240巡逻车箭炮车,2901,WZ901保安车爬坡无力,"2017-06-04 00:00:00"
EQ240巡逻车,2902,EQ240巡逻车化油器异响,"2017-06-04 00:00:00"
帕萨特B4,2903,EQ240巡逻车起动困难,"2017-06-09 00:00:00"
桑塔纳,2904,帕萨特B4打转向沉重费力,"2017-06-09 00:00:00"
赛欧,2905,桑塔纳汽车油表不准,"2017-06-21 00:00:00"
桑塔纳2000GSi,2906,赛欧发动机点火困难,"2017-06-26 00:00:00"
雪佛兰子弹头客车,2907,桑塔纳2000GSi制动踏板时制动不灵敏,"2017-06-22 00:00:00"
日产蓝鸟U13轿车,2908,雪佛兰子弹头客车ABS故障灯有时亮起,"2017-06-22 00:00:00"
上汽奇瑞,2909,日产蓝鸟U13轿车不能起动,"2017-05-10 00:00:00"
帕萨特B4,2910,上汽奇瑞油表指针下降得很慢,"2017-05-10 00:00:00"
雪佛兰柯西,2911,帕萨特B4车窗突然自动下降,"2017-01-07 00:00:00"
爱丽舍,2912,雪佛兰柯西发动机点火困难,"2017-07-02 00:00:00"
毕加索ABS,2913,爱丽舍长时间行车会有产生一股糊味,"2017-03-01 00:00:00"
跃进NJ1041MS,2914,跃进NJ1041MS怠速不稳,"2017-01-01 00:00:00"
五岳TAZ3090,2915,五岳TAZ3090冷启动困难,"2017-02-01 00:00:00"
铁马XC2200,2916,铁马XC2200载重车脱档,"2017-02-09 00:00:00"
WZ901轮式装甲安全车,2917,WZ901轮式装甲安全车履带断裂,"2017-05-08 00:00:00"
猎豹飞腾,2918,猎豹飞腾刹车失灵,"2017-04-03 00:00:00"
汉阳HY4320S半挂牵引车,2919,汉阳HY4320S半挂牵引车发动机机油压力指示表显示异常,"2017-02-08 00:00:00"
北汽勇士,2920,北汽勇士加速时机油压力指示灯会点亮,"2017-05-06 00:00:00"
铁马XC2200载重车,2921,铁马XC2200载重车发动机机油消耗量过大,"2017-03-03 00:00:00"
奔驰2026,2922,奔驰2026行驶时车辆的转向盘难于操纵,"2017-03-09 00:00:00"
燕京YJ6501,2923,燕京YJ6501排气管冒黑烟,"2017-07-05 00:00:00"
WJ94装甲防暴车,2924,WJ94装甲防暴车转向灯点亮时闪烁的频率比平时快,"2017-02-03 00:00:00"
奥迪A1,2925,奥迪A1汽油消耗量过大,"2017-05-01 00:00:00"
WZ901保安车,2926,WZ901保安车水箱“开锅”,"2017-05-05 00:00:00"
沈飞猎鹰,2927,沈飞猎鹰充电指示灯不灭,"2017-02-02 00:00:00"
汉阳HY4320S半挂牵引车,2928,汉阳HY4320S半挂牵引车起动机运转无力,"2017-04-04 00:00:00"
铁马XC2200舟桥车,2929,铁马XC2200舟桥车发动机异响,"2017-06-06 00:00:00"
铁马XC2200舟桥车,2930,铁马XC2200方舱车发动机异响,"2017-06-08 00:00:00"
茶花KQC1042B,2931,茶花KQC1042B制动时熄火,"2017-03-06 00:00:00"
东风EQ1090E,2932,东风EQ1090E烧机油,"2017-04-23 00:00:00"
解放CA1090,2933,解放CA1090发动机不能起动,"2017-02-28 00:00:00"
跃进NJ1041MS,2934,跃进NJ1041MS发动机工作不正常,"2017-06-20 00:00:00"
五岳TAZ3090,2935,五岳TAZ3090发动机异响,"2017-06-06 00:00:00"
铁马XC2200载重车,2936,铁马XC2200载重车油泵破裂,"2017-05-24 00:00:00"
猎豹飞腾,2937,猎豹飞腾消声器爆裂,"2017-02-09 00:00:00"
WZ901轮式装甲安全车,2938,WZ901轮式装甲安全车消声器爆裂,"2017-06-18 00:00:00"
汉阳HY4320S半挂牵引车,2939,汉阳HY4320S半挂牵引车发动机烧机油故障,"2017-06-03 00:00:00"
北汽勇士,2940,北汽勇士进排气歧管衬垫烧穿引起异响,"2017-05-08 00:00:00"
奔驰2026,2941,奔驰2026发动机动力下降,"2017-03-26 00:00:00"
燕京YJ6501,2942,燕京YJ6501制动阀漏气故障,"2017-07-07 00:00:00"
松辽SLQ6502,2943,松辽SLQ6502起动机空转,"2017-04-14 00:00:00"
WJ94装甲防暴,2944,WJ94装甲防暴动力不足,"2017-08-01 00:00:00"
奥迪A1,2945,奥迪A1发电机充电量过大,"2017-04-22 00:00:00"
WZ901保安车,2946,WZ901保安车气缸不工作,"2017-02-02 00:00:00"
机油泵驱动齿轮,2947,骊山LS6911机油泵驱动齿轮异响故障,"2017-02-23 00:00:00"
沈飞猎鹰,2948,沈飞猎鹰起动系疑难故障,"2017-03-31 00:00:00"
铁马XC2200舟桥车,2949,铁马XC2200舟桥车造成连续烧瓦,"2017-04-03 00:00:00"
茶花KQC1042B,2950,茶花KQC1042B制动气压不足,"2017-01-05 00:00:00"
ZSL92式轮式步兵战车,2951,ZSL92式轮式步兵战车电路故障,"2017-03-03 00:00:00"
WZ901轮式装甲安全车,2952,WZ901轮式装甲安全车单缸电时试验机不能起动探因,"2017-03-12 00:00:00"
跃进NJ1041MS,2953,跃进NJ1041MS冷启动困难,"2017-07-01 00:00:00"
五岳TAZ3090,2954,五岳TAZ3090刹车失灵,"2017-07-03 00:00:00"
猎豹飞腾,2955,猎豹飞腾发动机机油消耗量过大,"2017-04-09 00:00:00"
东风EQ1090E,2956,东风EQ1090E水箱“开锅”,"2017-05-05 00:00:00"
奥迪A1,2957,奥迪A1发动机异响,"2017-03-09 00:00:00"
WZ901保安车,2958,WZ901保安车排气管冒黑烟,"2017-06-03 00:00:00"
五岳TAZ3090,2959,五岳TAZ3090充电指示灯不灭,"2017-04-06 00:00:00"
北汽勇士,2960,北汽勇士汽油消耗量过大,"2017-04-25 00:00:00"
汉阳HY4320S半挂牵引车,2961,汉阳HY4320S半挂牵引车履带断裂,"2017-06-05 00:00:00"
北汽勇士,2962,北汽勇士怠速不稳,"2017-03-03 00:00:00"
铁马XC2200载重车,2963,铁马XC2200载重车冷启动困难,"2017-04-04 00:00:00"
五岳TAZ3090,2964,五岳TAZ3090蓄电池突然损坏,"2017-07-06 00:00:00"
海虹QYJ5,2965,海虹QYJ5汽车摆头,"2017-07-08 00:00:00"
北起CWY12,2966,北起CWY12锁止失效,"2017-07-09 00:00:00"
北起BCW5122JQZ,2967,北起BCW5122JQZ的“哧哧”声,"2017-07-10 00:00:00"
黄河DD5100GJY,2968,黄河DD5100GJY怠速不稳且不易起动,"2017-06-18 00:00:00"
远达SCZ5090GJYEQ,2969,远达SCZ5090GJYEQ化油器故障,"2017-07-15 00:00:00"
黄河DD510GYY,2970,黄河DD510GYY缺门反复发响,"2017-05-01 00:00:00"
远达SCZ5100,2971,远达SCZ5100配气相位严重错乱,"2017-06-16 00:00:00"
松辽YJ6501,2972,松辽YJ6501分电器盖窜电,"2017-04-25 00:00:00"
猎豹飞腾,2973,猎豹飞腾经常不来油,"2017-05-06 00:00:00"
远达SCZ5100,2974,远达SCZ5100起动机无反应,"2017-01-25 00:00:00"
远达SCZ5100,2975,远达SCZ5100汽油发动机故障,"2017-02-26 00:00:00"
远达SCZ5100,2976,远达SCZ5100空调不制冷,"2017-04-05 00:00:00"
五岳TAZ3090,2977,五岳TAZ3090点火线圈突然爆炸,"2017-03-06 00:00:00"
五岳TAZ3090,2978,五岳TAZ3090发动机工作不良,"2017-06-26 00:00:00"
五岳TAZ3090,2979,五岳TAZ3090起动机故障,"2017-02-05 00:00:00"
奥迪A1,2980,"奥迪A1起动机不转动 ","2017-04-05 00:00:00"
奥迪A1,2981,奥迪A1起动机转动无力,"2017-05-09 00:00:00"
海虹QYJ5,2982,"海虹QYJ5发动机低速时的""吱吱""声","2017-01-01 00:00:00"
海虹QYJ5,2983,海虹QYJ5活塞环折断,"2017-04-05 00:00:00"
松辽YJ6501,2984,松辽YJ6501制动跑偏故障,"2017-02-05 00:00:00"
松辽YJ6501,2985,松辽YJ6501离合器传动销故障,"2017-05-03 00:00:00"
黄河DD510GYY,2986,黄河DD510GYY发动机更换气缸后无法起动,"2017-05-08 00:00:00"
黄河DD510GYY,2987,黄河DD510GYY刚大修的发动机严重烧润滑铀,"2017-07-23 00:00:00"
跃进NJ1041MS,2988,跃进NJ1041MS发电机不发电故障,"2017-02-02 00:00:00"
跃进NJ1041MS,2989,跃进NJ1041MS使用制动后不发电,"2017-05-08 00:00:00"
铁马XC2200载重车,2990,铁马XC2200载重车化油器严重回火故障,"2017-06-06 00:00:00"
北起BCW5122JQZ,2991,北起BCW5122JQZ急加速不良,"2017-05-03 00:00:00"
铁马XC2200载重车,2992,铁马XC2200载重车排除气阻故障,"2017-03-02 00:00:00"
北起BCW5122JQZ,2993,北起BCW5122JQZ排除气阻故障,"2017-06-08 00:00:00"
松辽YJ6501,2994,松辽YJ6501灯泡座被污物覆盖,"2017-05-03 00:00:00"
松辽YJ6501,2995,松辽YJ6501高温易熄火,"2017-05-03 00:00:00"
解放CA1090,2996,解放CA1090踩制动踏板时大灯亮,"2017-06-08 00:00:00"
WZ901轮式装甲安全车,2997,WZ901轮式装甲安全车交流发电机不发电故障,"2017-03-01 00:00:00"
解放CA1090,2998,解放CA1090扭杆弹力失准与变速器故障,"2017-03-02 00:00:00"
WZ901轮式装甲安全车,2999,WZ901轮式装甲安全车排气管“隆、隆”声,"2017-03-03 00:00:00"
WZ901保安车,3000,WZ901保安车分离轴承烧蚀引发的故障,"2017-03-06 00:00:00"
ZSL92式轮式步兵战车,3001,ZSL92式轮式步兵战车发动机连续“抱轴”,"2017-08-01 00:00:00"
WZ901保安车,3002,WZ901保安车变速器出现齿轮撞击声,"2017-02-03 00:00:00"
ZSL92式轮式步兵战车,3003,ZSL92式轮式步兵战车熔丝连续熔断,"2017-05-12 00:00:00"
跃进NJ1041MS,3004,跃进NJ1041MS制动阀漏气故障,"2017-05-03 00:00:00"
远达SCZ5090GJYEQ,3005,远达SCZ5090GJYEQ蓄电池突然损坏,"2017-05-09 00:00:00"
跃进NJ1041MS,3006,跃进NJ1041MS排气管冒黑烟,"2017-03-26 00:00:00"
铁马XC2200舟桥车,3007,铁马XC2200舟桥车怠速不稳,"2017-03-06 00:00:00"
远达SCZ5090GJYEQ,3008,远达SCZ5090GJYEQ输油泵故障,"2017-03-09 00:00:00"
跃进NJ1041MS,3009,跃进NJ1041MS发动机无法启动,"2017-07-06 00:00:00"
铁马XC2200舟桥车,3010,铁马XC2200舟桥车无法启动故障,"2017-03-28 00:00:00"
骊山LS6911,3011,骊山LS6911空调故障,"2017-04-29 00:00:00"
铁马XC2200舟桥车,3012,铁马XC2200舟桥车空调不致冷,"2017-03-31 00:00:00"
WJ94装甲防暴,3013,WJ94装甲防暴发动机不能启动,"2017-03-28 00:00:00"
骊山LS6911,3014,骊山LS6911发动不着,"2017-05-28 00:00:00"
WJ94装甲防暴,3015,WJ94装甲防暴发动机无法启动,"2017-04-23 00:00:00"
猎豹飞腾,3016,猎豹飞腾发动机间歇性无法启动,"2017-03-25 00:00:00"
五岳TAZ3090,3017,五岳TAZ3090怠速不稳,"2017-06-25 00:00:00"
猎豹飞腾,3018,猎豹飞腾不能启动,"2017-04-30 00:00:00"
松辽SLQ6502,3019,松辽SLQ6502费油,"2017-05-31 00:00:00"
五岳TAZ3090,3020,五岳TAZ3090启动困难,"2017-04-30 00:00:00"
茶花KQC1042B,3021,茶花KQC1042B中控门锁突然失灵故障,"2017-02-05 00:00:00"
松辽SLQ6502,3022,松辽SLQ6502启动机故障,"2017-03-31 00:00:00"
ZSL92式轮式步兵战车,3023,ZSL92式轮式步兵战车发动机启动困难,"2017-06-21 00:00:00"
茶花KQC1042B,3024,茶花KQC1042B无法启动,"2017-05-31 00:00:00"
ZSL92式轮式步兵战车,3025,ZSL92式轮式步兵战车发动机启动困难,"2017-04-30 00:00:00"
汉阳HY4320S半挂牵引车,3026,汉阳HY4320S半挂牵引车排气管冒黑烟,"2017-04-21 00:00:00"
东风EQ1090E,3027,东风EQ1090E突然熄火后不能启动,"2017-01-21 00:00:00"
ZSL92式轮式步兵战车,3028,ZSL92式轮式步兵战车柴油机着火敲击声,"2017-05-23 00:00:00"
燕京YJ6501,3029,燕京YJ6501气门脚响,"2017-04-30 00:00:00"
北汽勇士,3030,北汽勇士凸轮轴轴承响,"2017-05-26 00:00:00"
东风EQ1090E,3031,东风EQ1090E水温高,"2017-04-25 00:00:00"
燕京YJ6501,3032,燕京YJ6501水温高,"2017-02-28 00:00:00"
