selected_equipment,p_tag_name,p_tag_type,create_time
6105QC型,6105QC型,装备,1492704000
6105QC型,没有阅读说明书,行为,1492704000
6105QC型,喷油泵,器件,1492704000
6105QC型,启动困难,故障,1492704000
6110型,6110型,装备,1492704000
6110型,换挡困难,故障,1492704000
6110型,驾驶不当,行为,1492704000
6110型,喷油泵,器件,1492704000
CA1092E运输车,CA1092E运输车,装备,1483718400
CA1092E运输车,CA1092E运输车,装备,1493568000
CA1092E运输车,开锅故障,故障,1483718400
CA1092E运输车,责任心不强,行为,1483718400
CA1092E运输车,开锅故障,故障,1493568000
CA1092E运输车,意外,行为,1493568000
CA1092E运输车,发动机,器件,1483718400
CA1092E运输车,发动机,器件,1493568000
EQ1090E型汽车,EQ1090E型汽车,装备,1484236800
EQ1090E型汽车,EQ1090E型汽车,装备,1485705600
EQ1090E型汽车,EQ1090E型汽车,装备,1489248000
EQ1090E型汽车,EQ1090E型汽车,装备,1491667200
EQ1090E型汽车,启动困难,故障,1484236800
EQ1090E型汽车,责任心不强,行为,1484236800
EQ1090E型汽车,启动困难,故障,1485705600
EQ1090E型汽车,没有阅读说明书,行为,1485705600
EQ1090E型汽车,操作分心,行为,1489248000
EQ1090E型汽车,贮气筒,器件,1489248000
EQ1090E型汽车,知道故障不修理,行为,1491667200
EQ1090E型汽车,起动机,器件,1491667200
EQ1090E型汽车,二极管,器件,1484236800
EQ1090E型汽车,二极管,器件,1485705600
EQ1090E型汽车,启动困难,故障,1489248000
EQ1090E型汽车,启动困难,故障,1491667200
EQ1090型汽车,EQ1090型汽车,装备,1484236800
EQ1090型汽车,EQ1090型汽车,装备,1485705600
EQ1090型汽车,EQ1090型汽车,装备,1486224000
EQ1090型汽车,EQ1090型汽车,装备,1487088000
EQ1090型汽车,EQ1090型汽车,装备,1487433600
EQ1090型汽车,EQ1090型汽车,装备,1489248000
EQ1090型汽车,EQ1090型汽车,装备,1490803200
EQ1090型汽车,EQ1090型汽车,装备,1491667200
EQ1090型汽车,EQ1090型汽车,装备,1492704000
EQ1090型汽车,异响,故障,1484236800
EQ1090型汽车,垫板,器件,1484236800
EQ1090型汽车,知道故障不修理,行为,1484236800
EQ1090型汽车,起动机轴承,器件,1484236800
EQ1090型汽车,行驶无力,故障,1484236800
EQ1090型汽车,驾驶不当,行为,1484236800
EQ1090型汽车,气缸盖碗形塞锈穿,故障,1485705600
EQ1090型汽车,气缸,器件,1485705600
EQ1090型汽车,气缸盖锈穿,故障,1485705600
EQ1090型汽车,没有阅读说明书,行为,1485705600
EQ1090型汽车,汽油泵故障,故障,1485705600
EQ1090型汽车,驾驶不当,行为,1485705600
EQ1090型汽车,分缸线故障,故障,1485705600
EQ1090型汽车,分缸线,器件,1485705600
EQ1090型汽车,漏油,故障,1485705600
EQ1090型汽车,轴承,器件,1485705600
EQ1090型汽车,行驶摇头,故障,1486224000
EQ1090型汽车,钢板销衬套,器件,1486224000
EQ1090型汽车,漏水,故障,1486224000
EQ1090型汽车,水箱盖,器件,1486224000
EQ1090型汽车,齿轮损坏,故障,1486224000
EQ1090型汽车,齿轮,器件,1486224000
EQ1090型汽车,"起动困难 ",故障,1486224000
EQ1090型汽车,电流表,器件,1486224000
EQ1090型汽车,发动机固定螺栓松脱,故障,1486224000
EQ1090型汽车,发动机,器件,1486224000
EQ1090型汽车,发电机故障,故障,1487088000
EQ1090型汽车,发电机,器件,1487088000
EQ1090型汽车,电器传动轴松动,故障,1487088000
EQ1090型汽车,知道故障不修理,行为,1487088000
EQ1090型汽车,"起动困难 ",故障,1487088000
EQ1090型汽车,化油器,器件,1487088000
EQ1090型汽车,意外,行为,1487088000
EQ1090型汽车,曲轴箱通风单向阀,器件,1487088000
EQ1090型汽车,操作分心,行为,1487088000
EQ1090型汽车,火花塞,器件,1487088000
EQ1090型汽车,变速器跳挡,故障,1487088000
EQ1090型汽车,行驶无力,故障,1487433600
EQ1090型汽车,混合气,器件,1487433600
EQ1090型汽车,爆燃,故障,1487433600
EQ1090型汽车,驾驶不当,行为,1487433600
EQ1090型汽车,责任心不强,行为,1487433600
EQ1090型汽车,蓄电池损坏,故障,1487433600
EQ1090型汽车,蓄电池,器件,1487433600
EQ1090型汽车,大量漏油,故障,1487433600
EQ1090型汽车,机油泵,器件,1487433600
EQ1090型汽车,跳挡,故障,1487433600
EQ1090型汽车,意外,行为,1487433600
EQ1090型汽车,操作分心,行为,1487433600
EQ1090型汽车,齿轮,器件,1487433600
EQ1090型汽车,熄火困难,故障,1487433600
EQ1090型汽车,发电机,器件,1487433600
EQ1090型汽车,启动困难,故障,1487433600
EQ1090型汽车,粗心,行为,1489248000
EQ1090型汽车,离合器,器件,1489248000
EQ1090型汽车,车灯不亮,故障,1489248000
EQ1090型汽车,修理不当,行为,1489248000
EQ1090型汽车,行驶无力,故障,1489248000
EQ1090型汽车,责任心不强,行为,1489248000
EQ1090型汽车,启动困难,故障,1489248000
EQ1090型汽车,知道故障不修理,行为,1489248000
EQ1090型汽车,驾驶不当,行为,1489248000
EQ1090型汽车,混合气,器件,1489248000
EQ1090型汽车,转向困难,故障,1489248000
EQ1090型汽车,车垫,器件,1489248000
EQ1090型汽车,操作分心,行为,1490803200
EQ1090型汽车,起动机,器件,1490803200
EQ1090型汽车,怠速不稳,故障,1490803200
EQ1090型汽车,发动机,器件,1490803200
EQ1090型汽车,方向盘故障,故障,1490803200
EQ1090型汽车,没有阅读说明书,行为,1490803200
EQ1090型汽车,容易熄火,故障,1490803200
EQ1090型汽车,发电机,器件,1490803200
EQ1090型汽车,车垫,器件,1490803200
EQ1090型汽车,触点烧蚀,故障,1490803200
EQ1090型汽车,点火线圈,器件,1490803200
EQ1090型汽车,驾驶不当,行为,1491667200
EQ1090型汽车,离合器,器件,1491667200
EQ1090型汽车,行驶无力,故障,1491667200
EQ1090型汽车,操作分心,行为,1491667200
EQ1090型汽车,换挡困难,故障,1491667200
EQ1090型汽车,启动困难,故障,1491667200
EQ1090型汽车,没有阅读说明书,行为,1491667200
EQ1090型汽车,没有阅读说明书,行为,1492704000
EQ1090型汽车,散热器,器件,1492704000
EQ1090型汽车,开锅,故障,1492704000
EQ1090型汽车,耗油过大,故障,1492704000
EQ1090型汽车,责任心不强,行为,1492704000
EQ1090型汽车,启动困难,故障,1492704000
EQ1090型汽车,发动机,器件,1492704000
EQ1090型汽车,起动机,器件,1492704000
EQ1090型汽车,异响,故障,1492704000
EQ1090型汽车,操作分心,行为,1492704000
EQ1090型汽车,车垫,器件,1492704000
EQ1090型汽车,知道故障不修理,行为,1492704000
EQ1090型汽车,上次修理失当,行为,1484236800
EQ1090型汽车,启动困难,故障,1484236800
EQ1090型汽车,汽油泵,器件,1484236800
EQ1090型汽车,上次修理失当,行为,1485705600
EQ1090型汽车,发动机,器件,1485705600
EQ1090型汽车,修理不当,行为,1485705600
EQ1090型汽车,没有阅读说明书,行为,1486224000
EQ1090型汽车,修理不当,行为,1486224000
EQ1090型汽车,上次修理失当,行为,1486224000
EQ1090型汽车,粗心,行为,1486224000
EQ1090型汽车,不懂保养汽车,行为,1486224000
EQ1090型汽车,上次修理失当,行为,1487088000
EQ1090型汽车,电器传动轴,器件,1487088000
EQ1090型汽车,启动困难,故障,1487088000
EQ1090型汽车,冒黑烟,故障,1487088000
EQ1090型汽车,变速器,器件,1487088000
EQ1090型汽车,不懂保养汽车,行为,1487433600
EQ1090型汽车,气缸,器件,1487433600
EQ1090型汽车,不定时检查车况,行为,1487433600
EQ1090型汽车,曲轴箱,器件,1487433600
EQ1090型汽车,垫片,器件,1487433600
EQ1090型汽车,修理不当,行为,1487433600
EQ1090型汽车,发动机,器件,1487433600
EQ1090型汽车,异响,故障,1489248000
EQ1090型汽车,保险丝,器件,1489248000
EQ1090型汽车,变速器,器件,1489248000
EQ1090型汽车,发动机,器件,1489248000
EQ1090型汽车,没有阅读说明书,行为,1489248000
EQ1090型汽车,启动困难,故障,1490803200
EQ1090型汽车,上次修理失当,行为,1490803200
EQ1090型汽车,方向盘,器件,1490803200
EQ1090型汽车,不懂保养汽车,行为,1490803200
EQ1090型汽车,发动机,器件,1491667200
EQ1090型汽车,不定时检查车况,行为,1491667200
EQ1090型汽车,制动器,器件,1491667200
EQ1090型汽车,不定时检查车况,行为,1492704000
EQ1090型汽车,修理不当,行为,1492704000
EQ1090油罐车,EQ1090油罐车,装备,1492704000
EQ1090油罐车,飞轮损坏,故障,1492704000
EQ1090油罐车,飞轮,器件,1492704000
EQ1090油罐车,意外,行为,1492704000
EQ1090运水车,EQ1090运水车,装备,1488470400
EQ1090运水车,EQ1090运水车,装备,1495296000
EQ1090运水车,电路故障,故障,1488470400
EQ1090运水车,绝缘垫,器件,1488470400
EQ1090运水车,责任心不强,行为,1495296000
EQ1090运水车,发动机,器件,1495296000
EQ1090运水车,修理不当,行为,1488470400
EQ1090运水车,冒黑烟，动力不足,故障,1495296000
EQ1091型汽车,EQ1091型汽车,装备,1493568000
EQ1091型汽车,EQ1091型汽车,装备,1494604800
EQ1091型汽车,变速困难,故障,1493568000
EQ1091型汽车,责任心不强,行为,1493568000
EQ1091型汽车,怠速不稳,故障,1493568000
EQ1091型汽车,异响,故障,1493568000
EQ1091型汽车,发动机,器件,1493568000
EQ1091型汽车,行驶无力,故障,1493568000
EQ1091型汽车,变速器,器件,1493568000
EQ1091型汽车,行驶无力,故障,1494604800
EQ1091型汽车,知道故障不修理,行为,1494604800
EQ1091型汽车,意外,行为,1494604800
EQ1091型汽车,责任心不强,行为,1494604800
EQ1091型汽车,修理不当,行为,1493568000
EQ1091型汽车,上次修理失当,行为,1493568000
EQ1091型汽车,发动机,器件,1494604800
EQ1092F1A型汽车,EQ1092F1A型汽车,装备,1489248000
EQ1092F1A型汽车,行驶无力,故障,1489248000
EQ1092F1A型汽车,贮气筒,器件,1489248000
EQ1092F1A型汽车,意外,行为,1489248000
EQ140型汽车,EQ140型汽车,装备,1492704000
EQ140型汽车,意外,行为,1492704000
EQ140型汽车,起动机,器件,1492704000
EQ140型汽车,启动困难,故障,1492704000
EQ144型汽车,EQ144型汽车,装备,1486224000
EQ144型汽车,轮胎异常,故障,1486224000
EQ144型汽车,轮胎,器件,1486224000
EQ144型汽车,操作分心,行为,1486224000
EQ2080型汽车,EQ2080型汽车,装备,1489248000
EQ2080型汽车,EQ2080型汽车,装备,1490803200
EQ2080型汽车,启动困难,故障,1489248000
EQ2080型汽车,起动机,器件,1489248000
EQ2080型汽车,容易熄火,故障,1490803200
EQ2080型汽车,发动机,器件,1490803200
EQ2080型汽车,不懂保养汽车,行为,1489248000
EQ2080型汽车,不懂保养汽车,行为,1490803200
EQ2102型,EQ2102型,装备,1491667200
EQ2102型,EQ2102型,装备,1492704000
EQ2102型,行驶无力,故障,1491667200
EQ2102型,责任心不强,行为,1491667200
EQ2102型,启动困难,故障,1492704000
EQ2102型,意外,行为,1492704000
EQ2102型,制动阀,器件,1491667200
EQ2102型,发动机,器件,1492704000
EQ2102型汽车,EQ2102型汽车,装备,1491667200
EQ2102型汽车,启动困难,故障,1491667200
EQ2102型汽车,发动机,器件,1491667200
EQ2102型汽车,修理不当,行为,1491667200
EQ240巡逻车,EQ240巡逻车,装备,1493568000
EQ240巡逻车,EQ240巡逻车,装备,1496505600
EQ240巡逻车,知道故障不修理,行为,1493568000
EQ240巡逻车,发动机,器件,1493568000
EQ240巡逻车,"起动困难 ",故障,1496505600
EQ240巡逻车,驾驶不当,行为,1496505600
EQ240巡逻车,动力不足,故障,1493568000
EQ240巡逻车,发动机,器件,1496505600
EQ240巡逻车箭炮车,EQ240巡逻车箭炮车,装备,1496505600
EQ240巡逻车箭炮车,没有阅读说明书,行为,1496505600
EQ240巡逻车箭炮车,螺母,器件,1496505600
EQ240巡逻车箭炮车,化油器异响,故障,1496505600
EQ245牵引车,EQ245牵引车,装备,1488211200
EQ245牵引车,发动机异响,故障,1488211200
EQ245牵引车,粗心,行为,1488211200
EQ245牵引车,五缸连杆瓦,器件,1488211200
EQll08G6D型柴油车,EQll08G6D型柴油车,装备,1490803200
EQll08G6D型柴油车,换挡困难,故障,1490803200
EQll08G6D型柴油车,驾驶不当,行为,1490803200
EQll08G6D型柴油车,储油罐,器件,1490803200
EQll08G型柴油车,EQll08G型柴油车,装备,1491667200
EQll08G型柴油车,车灯不亮,故障,1491667200
EQll08G型柴油车,驾驶不当,行为,1491667200
EQll08G型柴油车,车灯,器件,1491667200
EQll08G型汽车,EQll08G型汽车,装备,1490803200
EQll08G型汽车,粗心,行为,1490803200
EQll08G型汽车,离合器,器件,1490803200
EQll08G型汽车,换挡困难,故障,1490803200
EQll08G型车,EQll08G型车,装备,1491667200
EQll08G型车,车灯不亮,故障,1491667200
EQll08G型车,车灯,器件,1491667200
EQll08G型车,没有阅读说明书,行为,1491667200
EQll08型柴油汽车,EQll08型柴油汽车,装备,1491667200
EQll08型柴油汽车,行驶无力,故障,1491667200
EQll08型柴油汽车,发动机,器件,1491667200
EQll08型柴油汽车,不定时检查车况,行为,1491667200
HY473（6×6）牵引车,HY473（6×6）牵引车,装备,1483200000
HY473（6×6）牵引车,HY473（6×6）牵引车,装备,1488470400
HY473（6×6）牵引车,启动困难,故障,1483200000
HY473（6×6）牵引车,点火开关,器件,1483200000
HY473（6×6）牵引车,"起动困难 ",故障,1488470400
HY473（6×6）牵引车,知道故障不修理,行为,1488470400
HY473（6×6）牵引车,修理不当,行为,1483200000
HY473（6×6）牵引车,单向阀弹簧,器件,1488470400
HY962半挂平板车,HY962半挂平板车,装备,1483545600
HY962半挂平板车,HY962半挂平板车,装备,1494604800
HY962半挂平板车,HY962半挂平板车,装备,1492012800
HY962半挂平板车,知道故障不修理,行为,1483545600
HY962半挂平板车,点火开关,器件,1483545600
HY962半挂平板车,动力不足,故障,1494604800
HY962半挂平板车,发动机,器件,1494604800
HY962半挂平板车,柱塞锈蚀,故障,1492012800
HY962半挂平板车,操作分心,行为,1492012800
HY962半挂平板车,启动困难,故障,1483545600
HY962半挂平板车,上次修理失当,行为,1494604800
HY962半挂平板车,喷油泵,器件,1492012800
WJ94装甲防暴,WJ94装甲防暴,装备,1501516800
WJ94装甲防暴,WJ94装甲防暴,装备,1490630400
WJ94装甲防暴,WJ94装甲防暴,装备,1492876800
WJ94装甲防暴,动力不足,故障,1501516800
WJ94装甲防暴,意外,行为,1501516800
WJ94装甲防暴,发动机不能启动,故障,1490630400
WJ94装甲防暴,发动机,器件,1490630400
WJ94装甲防暴,发动机无法启动,故障,1492876800
WJ94装甲防暴,粗心,行为,1492876800
WJ94装甲防暴,万向十字轴,器件,1501516800
WJ94装甲防暴,不定时检查车况,行为,1490630400
WJ94装甲防暴,发动机,器件,1492876800
WJ94装甲防暴车,WJ94装甲防暴车,装备,1490803200
WJ94装甲防暴车,WJ94装甲防暴车,装备,1486051200
WJ94装甲防暴车,加速时有节奏的异响,故障,1490803200
WJ94装甲防暴车,没有阅读说明书,行为,1490803200
WJ94装甲防暴车,转向灯点亮时闪烁的频率比平时快,故障,1486051200
WJ94装甲防暴车,转向灯,器件,1486051200
WJ94装甲防暴车,冷却系统,器件,1490803200
WJ94装甲防暴车,粗心,行为,1486051200
WJ94轮式装甲防暴车,WJ94轮式装甲防暴车,装备,1483545600
WJ94轮式装甲防暴车,WJ94轮式装甲防暴车,装备,1493568000
WJ94轮式装甲防暴车,WJ94轮式装甲防暴车,装备,1494604800
WJ94轮式装甲防暴车,WJ94轮式装甲防暴车,装备,1488470400
WJ94轮式装甲防暴车,粗心,行为,1483545600
WJ94轮式装甲防暴车,点火开关,器件,1483545600
WJ94轮式装甲防暴车,没有阅读说明书,行为,1493568000
WJ94轮式装甲防暴车,发动机,器件,1493568000
WJ94轮式装甲防暴车,没有阅读说明书,行为,1494604800
WJ94轮式装甲防暴车,发动机,器件,1494604800
WJ94轮式装甲防暴车,操作分心,行为,1494604800
WJ94轮式装甲防暴车,燃润料消耗异常,故障,1488470400
WJ94轮式装甲防暴车,知道故障不修理,行为,1488470400
WJ94轮式装甲防暴车,启动困难,故障,1483545600
WJ94轮式装甲防暴车,冒黑烟,故障,1493568000
WJ94轮式装甲防暴车,动力不足,故障,1494604800
WJ94轮式装甲防暴车,变速器,器件,1488470400
WS-1B自行火箭炮,WS-1B自行火箭炮,装备,1496678400
WS-1B自行火箭炮,怠速不稳,故障,1496678400
WS-1B自行火箭炮,排气系统,器件,1496678400
WS-1B自行火箭炮,不懂保养汽车,行为,1496678400
WS-1B自行火箭炮车,WS-1B自行火箭炮车,装备,1488470400
WS-1B自行火箭炮车,WS-1B自行火箭炮车,装备,1488902400
WS-1B自行火箭炮车,过热现象,故障,1488470400
WS-1B自行火箭炮车,驾驶不当,行为,1488470400
WS-1B自行火箭炮车,耗油量明显增加、运行中加速不良,故障,1488902400
WS-1B自行火箭炮车,螺钉,器件,1488902400
WS-1B自行火箭炮车,冷却系统,器件,1488470400
WS-1B自行火箭炮车,知道故障不修理,行为,1488902400
WZ901保安车,WZ901保安车,装备,1483545600
WZ901保安车,WZ901保安车,装备,1494604800
WZ901保安车,WZ901保安车,装备,1496332800
WZ901保安车,WZ901保安车,装备,1493913600
WZ901保安车,WZ901保安车,装备,1485964800
WZ901保安车,WZ901保安车,装备,1496419200
WZ901保安车,WZ901保安车,装备,1488729600
WZ901保安车,WZ901保安车,装备,1486051200
WZ901保安车,启动困难,故障,1483545600
WZ901保安车,点火开关,器件,1483545600
WZ901保安车,启动困难,故障,1494604800
WZ901保安车,发动机,器件,1494604800
WZ901保安车,爬坡无力,故障,1496332800
WZ901保安车,火线圈，点火开关,器件,1496332800
WZ901保安车,水箱“开锅”,故障,1493913600
WZ901保安车,驾驶不当,行为,1493913600
WZ901保安车,气缸不工作,故障,1485964800
WZ901保安车,知道故障不修理,行为,1485964800
WZ901保安车,排气管冒黑烟,故障,1496419200
WZ901保安车,排气管,器件,1496419200
WZ901保安车,分离轴承烧蚀引发的故障,故障,1488729600
WZ901保安车,粗心,行为,1488729600
WZ901保安车,变速器出现齿轮撞击声,故障,1486051200
WZ901保安车,变速器,器件,1486051200
WZ901保安车,不懂保养汽车,行为,1483545600
WZ901保安车,修理不当,行为,1494604800
WZ901保安车,上次修理失当,行为,1496332800
WZ901保安车,水箱,器件,1493913600
WZ901保安车,气缸,器件,1485964800
WZ901保安车,意外,行为,1496419200
WZ901保安车,分离轴,器件,1488729600
WZ901保安车,上次修理失当,行为,1486051200
WZ901轮式装甲安全车,WZ901轮式装甲安全车,装备,1499961600
WZ901轮式装甲安全车,WZ901轮式装甲安全车,装备,1494172800
WZ901轮式装甲安全车,WZ901轮式装甲安全车,装备,1497715200
WZ901轮式装甲安全车,WZ901轮式装甲安全车,装备,1489248000
WZ901轮式装甲安全车,WZ901轮式装甲安全车,装备,1488297600
WZ901轮式装甲安全车,WZ901轮式装甲安全车,装备,1488470400
WZ901轮式装甲安全车,怠速不稳,故障,1499961600
WZ901轮式装甲安全车,修理不当,行为,1499961600
WZ901轮式装甲安全车,启动困难,故障,1499961600
WZ901轮式装甲安全车,气缸垫,器件,1499961600
WZ901轮式装甲安全车,履带断裂,故障,1494172800
WZ901轮式装甲安全车,没有阅读说明书,行为,1494172800
WZ901轮式装甲安全车,消声器爆裂,故障,1497715200
WZ901轮式装甲安全车,驾驶不当,行为,1497715200
WZ901轮式装甲安全车,单缸电时试验机不能起动探因,故障,1489248000
WZ901轮式装甲安全车,单缸,器件,1489248000
WZ901轮式装甲安全车,交流发电机不发电故障,故障,1488297600
WZ901轮式装甲安全车,交流发电机,器件,1488297600
WZ901轮式装甲安全车,排气管“隆、隆”声,故障,1488470400
WZ901轮式装甲安全车,排气管,器件,1488470400
WZ901轮式装甲安全车,三元催化转换器,器件,1499961600
WZ901轮式装甲安全车,不懂保养汽车,行为,1499961600
WZ901轮式装甲安全车,履带,器件,1494172800
WZ901轮式装甲安全车,消声器,器件,1497715200
WZ901轮式装甲安全车,不懂保养汽车,行为,1489248000
WZ901轮式装甲安全车,不懂保养汽车,行为,1488297600
WZ901轮式装甲安全车,意外,行为,1488470400
ZSL92式轮式步兵战车,ZSL92式轮式步兵战车,装备,1483200000
ZSL92式轮式步兵战车,ZSL92式轮式步兵战车,装备,1500220800
ZSL92式轮式步兵战车,ZSL92式轮式步兵战车,装备,1488470400
ZSL92式轮式步兵战车,ZSL92式轮式步兵战车,装备,1501516800
ZSL92式轮式步兵战车,ZSL92式轮式步兵战车,装备,1494518400
ZSL92式轮式步兵战车,ZSL92式轮式步兵战车,装备,1497974400
ZSL92式轮式步兵战车,ZSL92式轮式步兵战车,装备,1493481600
ZSL92式轮式步兵战车,ZSL92式轮式步兵战车,装备,1495468800
ZSL92式轮式步兵战车,粗心,行为,1483200000
ZSL92式轮式步兵战车,点火器,器件,1483200000
ZSL92式轮式步兵战车,油路中的空气排不净,故障,1500220800
ZSL92式轮式步兵战车,螺栓垫片,器件,1500220800
ZSL92式轮式步兵战车,电路故障,故障,1488470400
ZSL92式轮式步兵战车,电路,器件,1488470400
ZSL92式轮式步兵战车,发动机连续“抱轴”,故障,1501516800
ZSL92式轮式步兵战车,没有阅读说明书,行为,1501516800
ZSL92式轮式步兵战车,熔丝连续熔断,故障,1494518400
ZSL92式轮式步兵战车,熔丝,器件,1494518400
ZSL92式轮式步兵战车,发动机启动困难,故障,1497974400
ZSL92式轮式步兵战车,发动机,器件,1497974400
ZSL92式轮式步兵战车,发动机启动困难,故障,1493481600
ZSL92式轮式步兵战车,发动机,器件,1493481600
ZSL92式轮式步兵战车,柴油机着火敲击声,故障,1495468800
ZSL92式轮式步兵战车,柴油机,器件,1495468800
ZSL92式轮式步兵战车,启动困难,故障,1483200000
ZSL92式轮式步兵战车,没有阅读说明书,行为,1500220800
ZSL92式轮式步兵战车,操作分心,行为,1488470400
ZSL92式轮式步兵战车,发动机,器件,1501516800
ZSL92式轮式步兵战车,不定时检查车况,行为,1494518400
ZSL92式轮式步兵战车,上次修理失当,行为,1497974400
ZSL92式轮式步兵战车,不懂保养汽车,行为,1493481600
ZSL92式轮式步兵战车,意外,行为,1495468800
一汽捷达,一汽捷达,装备,1491926400
一汽捷达,飞轮壳易损坏,故障,1491926400
一汽捷达,飞轮,器件,1491926400
一汽捷达,粗心,行为,1491926400
上汽奇瑞,上汽奇瑞,装备,1494345600
上汽奇瑞,油表指针下降得很慢,故障,1494345600
上汽奇瑞,油表,器件,1494345600
上汽奇瑞,修理不当,行为,1494345600
上海别克GL,上海别克GL,装备,1483200000
上海别克GL,上海别克GL,装备,1487606400
上海别克GL,操作分心,行为,1483200000
上海别克GL,曲轴,器件,1483200000
上海别克GL,变速器乱档,故障,1487606400
上海别克GL,粗心,行为,1487606400
上海别克GL,启动困难,故障,1483200000
上海别克GL,变速器,器件,1487606400
东风EQ1090E,东风EQ1090E,装备,1492876800
东风EQ1090E,东风EQ1090E,装备,1493913600
东风EQ1090E,东风EQ1090E,装备,1484928000
东风EQ1090E,东风EQ1090E,装备,1493049600
东风EQ1090E,烧机油,故障,1492876800
东风EQ1090E,知道故障不修理,行为,1492876800
东风EQ1090E,水箱“开锅”,故障,1493913600
东风EQ1090E,水箱,器件,1493913600
东风EQ1090E,突然熄火后不能启动,故障,1484928000
东风EQ1090E,点火控制器,器件,1484928000
东风EQ1090E,水温高,故障,1493049600
东风EQ1090E,水温表,器件,1493049600
东风EQ1090E,机油,器件,1492876800
东风EQ1090E,不定时检查车况,行为,1493913600
东风EQ1090E,修理不当,行为,1484928000
东风EQ1090E,操作分心,行为,1493049600
东风EQ1091运输车,东风EQ1091运输车,装备,1489075200
东风EQ1091运输车,意外,行为,1489075200
东风EQ1091运输车,定位销,器件,1489075200
东风EQ1091运输车,变速器跳档,故障,1489075200
东风EQ245,东风EQ245,装备,1493568000
东风EQ245,异响,故障,1493568000
东风EQ245,操作分心,行为,1493568000
东风EQ245,发动机,器件,1493568000
