equipment,location,loc_count,latitude,longitude
6105QC型,北京,1,39.55,116.24
6110型,北京,1,39.55,116.24
CA1092E运输车,北京,2,39.55,116.24
EQ1090E型汽车,北京,4,39.55,116.24
EQ1090型汽车,北京,56,39.55,116.24
EQ1090油罐车,北京,1,39.55,116.24
EQ1090运水车,湖北,35,30.35,114.17
EQ1090运水车,贵州,11,26.35,106.42
EQ1091型汽车,北京,9,39.55,116.24
EQ1092F1A型汽车,北京,1,39.55,116.24
EQ140型汽车,北京,1,39.55,116.24
EQ144型汽车,北京,1,39.55,116.24
EQ2080型汽车,北京,2,39.55,116.24
EQ2102型,北京,2,39.55,116.24
EQ2102型汽车,北京,1,39.55,116.24
EQ240巡逻车,北京,1,39.55,116.24
EQ240巡逻车,浙江,33,30.16,120.1
EQ240巡逻车箭炮车,浙江,33,30.16,120.1
EQ245牵引车,湖北,35,30.35,114.17
EQll08G6D型柴油车,北京,1,39.55,116.24
EQll08G型柴油车,北京,1,39.55,116.24
EQll08G型汽车,西藏,2,29.39,91.08
EQll08G型车,北京,1,39.55,116.24
EQll08型柴油汽车,北京,1,39.55,116.24
HY473（6×6）牵引车,云南,15,25.04,102.42
HY473（6×6）牵引车,北京,1,39.55,116.24
HY962半挂平板车,北京,1,39.55,116.24
HY962半挂平板车,哈尔滨,1,45.44,126.36
HY962半挂平板车,广州,1,23.08,113.14
WJ94装甲防暴,南京,1,32.03,118.46
WJ94装甲防暴,成都,1,30.4,104.04
WJ94装甲防暴,珠海,1,22.17,113.34
WJ94装甲防暴车,兰州,1,36.04,103.51
WJ94装甲防暴车,贵州,11,26.35,106.42
WJ94轮式装甲防暴车,北京,2,39.55,116.24
WJ94轮式装甲防暴车,广州,3,23.08,113.14
WJ94轮式装甲防暴车,贵州,11,26.35,106.42
WS-1B自行火箭炮,北京,1,39.55,116.24
WS-1B自行火箭炮车,贵州,22,26.35,106.42
WZ901保安车,保定,1,38.51,115.3
WZ901保安车,北京,1,39.55,116.24
WZ901保安车,天津,1,39.02,117.12
WZ901保安车,太原,2,37.54,112.33
WZ901保安车,沈阳,1,41.48,123.25
WZ901保安车,浙江,33,30.16,120.1
WZ901保安车,郑州,1,34.46,113.4
WZ901轮式装甲安全车,上海,1,31.14,121.29
WZ901轮式装甲安全车,南京,1,32.03,118.46
WZ901轮式装甲安全车,哈尔滨,1,45.44,126.36
WZ901轮式装甲安全车,沈阳,1,41.48,123.25
WZ901轮式装甲安全车,河北,66,38.02,114.3
WZ901轮式装甲安全车,长春,1,43.54,125.19
ZSL92式轮式步兵战车,乌鲁木齐,1,43.45,87.36
ZSL92式轮式步兵战车,北京,2,39.55,116.24
ZSL92式轮式步兵战车,南京,1,32.03,118.46
ZSL92式轮式步兵战车,石家庄,1,38.02,114.3
ZSL92式轮式步兵战车,苏州,1,31.19,120.37
ZSL92式轮式步兵战车,贵州,11,26.35,106.42
ZSL92式轮式步兵战车,长沙,1,28.12,112.59
一汽捷达,重庆,1,29.35,106.33
上汽奇瑞,上海,1,31.14,121.29
上海别克GL,哈尔滨,1,45.44,126.36
上海别克GL,河北,33,38.02,114.3
东风EQ1090E,东营,1,37.27,118.3
东风EQ1090E,南京,1,32.03,118.46
东风EQ1090E,扬州,1,32.23,119.26
东风EQ1090E,齐齐哈尔,1,47.2,123.57
东风EQ1091运输车,北京,1,39.55,116.24
东风EQ245,北京,1,39.55,116.24
东风勇士,北京,1,39.55,116.24
东风猛士,四川,60,30.4,104.04
东风猛士,河南,36,34.46,113.4
东风猛士,辽宁,29,41.48,123.25
东风运水车,北京,1,39.55,116.24
东风运水车,湖北,35,30.35,114.17
东风运输车,北京,1,39.55,116.24
东风运输车,贵州,11,26.35,106.42
东风铁甲,北京,3,39.55,116.24
东风铁甲,沈阳,1,41.48,123.25
五岳TAZ3090,上海,2,31.14,121.29
五岳TAZ3090,内蒙古,19,40.48,111.41
五岳TAZ3090,北京,2,39.55,116.24
五岳TAZ3090,南京,1,32.03,118.46
五岳TAZ3090,南昌,1,28.4,115.55
五岳TAZ3090,四川,90,30.4,104.04
五岳TAZ3090,大连,1,38.55,121.36
五岳TAZ3090,天津,1,39.02,117.12
五岳TAZ3090,榆林,1,38.18,109.47
五岳TAZ3090,汕头,1,23.22,116.41
五岳TAZ3090,河北,99,38.02,114.3
五岳TAZ3090,河南,36,34.46,113.4
五岳TAZ3090,深圳,1,22.33,114.07
五岳TAZ3090,甘肃,13,36.04,103.51
五岳TAZ3090,西宁,1,36.38,101.48
五岳TAZ3090,西安,1,34.17,108.57
五岳TAZ3090,辽宁,29,41.48,123.25
五岳TAZ3090,郑州,1,34.46,113.4
五岳TAZ3090,陕西,13,34.17,108.57
别克赛欧,重庆,1,29.35,106.33
北汽勇士,北京,4,39.55,116.24
北汽勇士,四川,30,30.4,104.04
北汽勇士,大连,1,38.55,121.36
北汽勇士,天津,3,39.02,117.12
北汽勇士,太原,1,37.54,112.33
北汽勇士,山海关,1,40,119.6
北汽勇士,河北,33,38.02,114.3
北汽勇士,河南,36,34.46,113.4
北汽勇士,湖南,29,28.12,112.59
北汽勇士,辽宁,29,41.48,123.25
北起BCW5122JQZ,吉林,26,43.54,125.19
北起BCW5122JQZ,西宁,1,36.38,101.48
北起BCW5122JQZ,贵阳,1,26.35,106.42
北起CWY12,北京,1,39.55,116.24
奇瑞SQR7160ET车,北京,1,39.55,116.24
奔驰2026,天津,1,39.02,117.12
奔驰2026,太原,1,37.54,112.33
奔驰2026（6×6）8吨级越野车,四川,30,30.4,104.04
奔驰2026（6×6）8吨级越野车,辽宁,29,41.48,123.25
奥迪A1,北京,3,39.55,116.24
奥迪A1,南昌,1,28.4,115.55
奥迪A1,四川,60,30.4,104.04
奥迪A1,广州,1,23.08,113.14
奥迪A1,武汉,1,30.35,114.17
奥迪A1,贵州,11,26.35,106.42
奥迪A1,重庆,1,29.35,106.33
奥迪A1,长春,1,43.54,125.19
奥迪A1,青海,3,36.38,101.48
奥迪A2,北京,1,39.55,116.24
奥迪A2,吉林,26,43.54,125.19
奥迪A2,黑龙江,29,45.44,126.36
奥迪A3,天津,1,39.02,117.12
奥迪A3,辽宁,29,41.48,123.25
奥迪A5,吉林,26,43.54,125.19
奥迪A5,辽宁,29,41.48,123.25
奥迪A6,上海,1,31.14,121.29
奥迪A6,北京,3,39.55,116.24
奥迪A6,河北,33,38.02,114.3
奥迪A6,黑龙江,29,45.44,126.36
奥迪Q3,吉林,26,43.54,125.19
帕萨特,沈阳,1,41.48,123.25
帕萨特B4,上海,1,31.14,121.29
帕萨特B4,浙江,33,30.16,120.1
日产蓝鸟U13轿车,北京,1,39.55,116.24
机油泵驱动齿轮,南宁,1,22.48,108.19
松辽SLQ6502,厦门,1,24.27,118.06
松辽SLQ6502,大连,1,38.55,121.36
松辽SLQ6502,桂林,1,25.17,110.17
松辽YJ6501,北京,1,39.55,116.24
松辽YJ6501,天津,1,39.02,117.12
松辽YJ6501,洛阳,1,34.41,112.27
松辽YJ6501,济南,1,36.4,117
松辽YJ6501,石家庄,1,38.02,114.3
枭龙XL2060,北京,2,39.55,116.24
枭龙XL2060,吉林,78,43.54,125.19
枭龙XL2060,辽宁,29,41.48,123.25
枭龙XL2060,黑龙江,29,45.44,126.36
桑塔纳,浙江,33,30.16,120.1
桑塔纳2000GSi,重庆,1,29.35,106.33
毕加索ABS,河北,33,38.02,114.3
汉阳HY4320S半挂牵引车,上海,3,31.14,121.29
汉阳HY4320S半挂牵引车,广州,1,23.08,113.14
汉阳HY4320S半挂牵引车,武汉,1,30.35,114.17
汉阳HY4320S半挂牵引车,汉阳,1,30.35,114.17
汉阳HY4320S半挂牵引车,沈阳,1,41.48,123.25
汉阳HY4320S半挂牵引车,河南,72,34.46,113.4
汉阳HY4320S半挂牵引车,苏州,1,31.19,120.37
汉阳HY473AS半挂牵引车,北京,2,39.55,116.24
汉阳HY473AS半挂牵引车,四川,30,30.4,104.04
汉阳HY473AS半挂牵引车,天津,2,39.02,117.12
汉阳HY473AS半挂牵引车,河南,36,34.46,113.4
汉阳HY473AS半挂牵引车,海南,6,20.02,110.2
汉阳HY473AS半挂牵引车,湖南,58,28.12,112.59
沈飞猎鹰,北京,1,39.55,116.24
沈飞猎鹰,吉林,52,43.54,125.19
沈飞猎鹰,天津,1,39.02,117.12
沈飞猎鹰,拉萨,1,29.39,91.08
沈飞猎鹰,杭州,1,30.16,120.1
海虹QYJ5,北京,2,39.55,116.24
海虹QYJ5,天津,1,39.02,117.12
燕京YJ6501,临沂,1,35.03,118.2
燕京YJ6501,北京,3,39.55,116.24
燕京YJ6501,吉林,26,43.54,125.19
燕京YJ6501,四川,30,30.4,104.04
燕京YJ6501,山东,46,36.4,117
燕京YJ6501,山西,20,37.54,112.33
燕京YJ6501,扬州,1,32.23,119.26
燕京YJ6501,深圳,1,22.33,114.07
燕京YJ6501,西安,1,34.17,108.57
燕京YJ6501,陕西,13,34.17,108.57
爱丽舍,济南,1,36.4,117
猎豹飞腾,上海,2,31.14,121.29
猎豹飞腾,北京,1,39.55,116.24
猎豹飞腾,吉林,52,43.54,125.19
猎豹飞腾,四川,60,30.4,104.04
猎豹飞腾,杭州,1,30.16,120.1
猎豹飞腾,河北,66,38.02,114.3
猎豹飞腾,河南,108,34.46,113.4
猎豹飞腾,洛阳,1,34.41,112.27
猎豹飞腾,济南,1,36.4,117
猎豹飞腾,湖南,29,28.12,112.59
猎豹飞腾,福州,1,26.05,119.18
茶花KQC1042B,大理,1,25.34,100.13
茶花KQC1042B,武汉,1,30.35,114.17
茶花KQC1042B,济南,1,36.4,117
茶花KQC1042B,长春,1,43.54,125.19
解放CA1090,呼和浩特,1,40.48,111.41
解放CA1090,哈尔滨,1,45.44,126.36
解放CA1090,西安,1,34.17,108.57
解放CA1090汽车,北京,1,39.55,116.24
解放CA1091汽车,北京,6,39.55,116.24
解放CA1092汽车,北京,1,39.55,116.24
赛欧,武汉,1,30.35,114.17
跃进NJ1041MS,北京,2,39.55,116.24
跃进NJ1041MS,大庆,1,46.36,125.01
跃进NJ1041MS,大连,1,38.55,121.36
跃进NJ1041MS,西安,1,34.17,108.57
跃进NJ1041MS,贵阳,1,26.35,106.42
跃进NJ1041MS,银川,1,38.27,106.16
跃进NJ1041MS,青岛,1,36.03,120.18
远达SCZ3090CA,河北,33,38.02,114.3
远达SCZ3090CA,甘肃,13,36.04,103.51
远达SCZ5090GJYEQ,天津,1,39.02,117.12
远达SCZ5090GJYEQ,成都,1,30.4,104.04
远达SCZ5090GJYEQ,西宁,1,36.38,101.48
远达SCZ5100,北京,1,39.55,116.24
远达SCZ5100,大连,2,38.55,121.36
远达SCZ5100,秦皇岛,1,39.55,119.35
铁马XC2200,青岛,1,36.03,120.18
铁马XC2200方舱车,河北,33,38.02,114.3
铁马XC2200方舱车,河南,36,34.46,113.4
铁马XC2200方舱车,辽宁,29,41.48,123.25
铁马XC2200舟桥车,北京,4,39.55,116.24
铁马XC2200舟桥车,吉林,26,43.54,125.19
铁马XC2200舟桥车,广州,1,23.08,113.14
铁马XC2200舟桥车,延安,1,36.35,109.28
铁马XC2200舟桥车,拉萨,1,29.39,91.08
铁马XC2200舟桥车,新疆,17,43.45,87.36
铁马XC2200舟桥车,武汉,2,30.35,114.17
铁马XC2200舟桥车,江苏,39,32.03,118.46
铁马XC2200舟桥车,辽宁,58,41.48,123.25
铁马XC2200舟桥车,重庆,1,29.35,106.33
铁马XC2200载重车,上海,1,31.14,121.29
铁马XC2200载重车,北京,1,39.55,116.24
铁马XC2200载重车,南宁,1,22.48,108.19
铁马XC2200载重车,合肥,1,31.52,117.17
铁马XC2200载重车,大连,1,38.55,121.36
铁马XC2200载重车,天津,1,39.02,117.12
铁马XC2200载重车,江苏,39,32.03,118.46
铁马XC2200载重车,沈阳,1,41.48,123.25
铁马XC2200载重车,河北,66,38.02,114.3
铁马XC2200载重车,河南,72,34.46,113.4
铁马XC2200载重车,长沙,1,28.12,112.59
铁马XC2200载重车,陕西,13,34.17,108.57
铁马XC2200载重车,黑龙江,29,45.44,126.36
长丰猎豹,上海,2,31.14,121.29
长丰猎豹,内蒙古,19,40.48,111.41
长丰猎豹,天津,1,39.02,117.12
长丰猎豹,广东,51,23.08,113.14
长丰猎豹,江苏,39,32.03,118.46
长丰猎豹,辽宁,29,41.48,123.25
雪佛兰子弹头客车,重庆,1,29.35,106.33
雪佛兰柯西,北京,1,39.55,116.24
风神蓝鸟,广州,1,23.08,113.14
骊山LS6911,上海,1,31.14,121.29
骊山LS6911,昆明,1,25.04,102.42
黄河DD3090JFZ,北京,1,39.55,116.24
黄河DD3090JFZ,四川,60,30.4,104.04
黄河DD5100GJY,沈阳,1,41.48,123.25
黄河DD510GYY,北京,1,39.55,116.24
黄河DD510GYY,天津,1,39.02,117.12
黄河DD510GYY,青岛,1,36.03,120.18
